TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020      172114.00000       12.05591
TAB:  Turkey Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Turkey Confirmed cc1=  .997998 cc2=  .867799 lx= 12.11791 if=  81 il= 139 6/9/2020   n=  58 now=  172114 end=     182756    172114    181225 U=    19.55 T=   84.0 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  81. x2= 139. y1=   .15 y2= -2.81 BEST
GP: Confirmed Turkey 6/9/2020        139  172114   182756  172114   181225    18   130 5/31/2020 
AAA2     1 Turkey Confirmed cc1=  .998084 cc2=  .866777 lx= 12.12591 if=  82 il= 139 6/9/2020   n=  57 now=  172114 end=     184593    172114    181225 U=    20.65 T=   84.1 p1=   7.3 p2=    93.2 ed=   132 6/2/2020    x1=  82. x2= 139. y1=   .10 y2= -2.66     
GP: Confirmed Turkey 6/9/2020        139  172114   184593  172114   181225    18   132 6/2/2020  
AAA2     1 Turkey Confirmed cc1=  .998260 cc2=  .865807 lx= 12.12591 if=  83 il= 139 6/9/2020   n=  56 now=  172114 end=     184593    172114    181225 U=    20.74 T=   83.9 p1=   7.3 p2=    93.2 ed=   132 6/2/2020    x1=  83. x2= 139. y1=   .04 y2= -2.66     
GP: Confirmed Turkey 6/9/2020        139  172114   184593  172114   181225    18   132 6/2/2020  
AAA2     1 Turkey Confirmed cc1=  .998436 cc2=  .864806 lx= 12.12591 if=  84 il= 139 6/9/2020   n=  55 now=  172114 end=     184593    172114    181225 U=    20.85 T=   83.5 p1=   7.3 p2=    93.2 ed=   132 6/2/2020    x1=  84. x2= 139. y1=  -.02 y2= -2.66     
GP: Confirmed Turkey 6/9/2020        139  172114   184593  172114   181225    18   132 6/2/2020  
AAA2     1 Turkey Confirmed cc1=  .998596 cc2=  .863756 lx= 12.12591 if=  85 il= 139 6/9/2020   n=  54 now=  172114 end=     184593    172114    181225 U=    21.04 T=   83.1 p1=   7.3 p2=    93.2 ed=   132 6/2/2020    x1=  85. x2= 139. y1=  -.09 y2= -2.66     
GP: Confirmed Turkey 6/9/2020        139  172114   184593  172114   181225    18   132 6/2/2020  
AAA2     1 Turkey Confirmed cc1=  .998781 cc2=  .862698 lx= 12.13591 if=  86 il= 139 6/9/2020   n=  53 now=  172114 end=     186448    172114    181225 U=    22.27 T=   82.8 p1=   8.3 p2=    92.3 ed=   135 6/5/2020    x1=  86. x2= 139. y1=  -.15 y2= -2.53     
GP: Confirmed Turkey 6/9/2020        139  172114   186448  172114   181225    18   135 6/5/2020  
AAA2     1 Turkey Confirmed cc1=  .998930 cc2=  .861569 lx= 12.13591 if=  87 il= 139 6/9/2020   n=  52 now=  172114 end=     186448    172114    181225 U=    22.37 T=   82.5 p1=   8.3 p2=    92.3 ed=   135 6/5/2020    x1=  87. x2= 139. y1=  -.20 y2= -2.53     
GP: Confirmed Turkey 6/9/2020        139  172114   186448  172114   181225    18   135 6/5/2020  
AAA2     1 Turkey Confirmed cc1=  .999093 cc2=  .860418 lx= 12.14591 if=  88 il= 139 6/9/2020   n=  51 now=  172114 end=     188322    172114    181225 U=    23.61 T=   82.1 p1=   9.4 p2=    91.4 ed=   137 6/7/2020    x1=  88. x2= 139. y1=  -.25 y2= -2.41     
GP: Confirmed Turkey 6/9/2020        139  172114   188322  172114   181225    18   137 6/7/2020  
AAA2     1 Turkey Confirmed cc1=  .999279 cc2=  .859251 lx= 12.14591 if=  89 il= 139 6/9/2020   n=  50 now=  172114 end=     188322    172114    181225 U=    23.93 T=   81.4 p1=   9.4 p2=    91.4 ed=   137 6/7/2020    x1=  89. x2= 139. y1=  -.32 y2= -2.41     
GP: Confirmed Turkey 6/9/2020        139  172114   188322  172114   181225    18   137 6/7/2020  
AAA2     1 Turkey Confirmed cc1=  .999374 cc2=  .857953 lx= 12.14591 if=  90 il= 139 6/9/2020   n=  49 now=  172114 end=     188322    172114    181225 U=    24.26 T=   80.6 p1=   9.4 p2=    91.4 ed=   137 6/7/2020    x1=  90. x2= 139. y1=  -.39 y2= -2.41     
GP: Confirmed Turkey 6/9/2020        139  172114   188322  172114   181225    18   137 6/7/2020  
AAA2     1 Turkey Confirmed cc1=  .999421 cc2=  .856564 lx= 12.15591 if=  91 il= 139 6/9/2020   n=  48 now=  172114 end=     190215    172114    181225 U=    25.51 T=   80.3 p1=  10.5 p2=    90.5 ed=   140 6/10/2020   x1=  91. x2= 139. y1=  -.42 y2= -2.30     
GP: Confirmed Turkey 6/9/2020        139  172114   190215  172114   181225    18   140 6/10/2020 
AAA2     1 Turkey Confirmed cc1=  .999460 cc2=  .855123 lx= 12.15591 if=  92 il= 139 6/9/2020   n=  47 now=  172114 end=     190215    172114    181225 U=    25.64 T=   80.0 p1=  10.5 p2=    90.5 ed=   140 6/10/2020   x1=  92. x2= 139. y1=  -.47 y2= -2.30     
GP: Confirmed Turkey 6/9/2020        139  172114   190215  172114   181225    18   140 6/10/2020 
AAA2     1 Turkey Confirmed cc1=  .999480 cc2=  .853615 lx= 12.15591 if=  93 il= 139 6/9/2020   n=  46 now=  172114 end=     190215    172114    181225 U=    25.79 T=   79.6 p1=  10.5 p2=    90.5 ed=   140 6/10/2020   x1=  93. x2= 139. y1=  -.52 y2= -2.30     
GP: Confirmed Turkey 6/9/2020        139  172114   190215  172114   181225    18   140 6/10/2020 
AAA2     1 Turkey Confirmed cc1=  .999484 cc2=  .852042 lx= 12.16591 if=  94 il= 139 6/9/2020   n=  45 now=  172114 end=     192127    172114    181225 U=    27.12 T=   79.1 p1=  11.6 p2=    89.6 ed=   143 6/13/2020   x1=  94. x2= 139. y1=  -.55 y2= -2.21     
GP: Confirmed Turkey 6/9/2020        139  172114   192127  172114   181225    18   143 6/13/2020 
AAA2     1 Turkey Confirmed cc1=  .999488 cc2=  .850417 lx= 12.16591 if=  95 il= 139 6/9/2020   n=  44 now=  172114 end=     192127    172114    181225 U=    27.14 T=   79.1 p1=  11.6 p2=    89.6 ed=   143 6/13/2020   x1=  95. x2= 139. y1=  -.59 y2= -2.21     
GP: Confirmed Turkey 6/9/2020        139  172114   192127  172114   181225    18   143 6/13/2020 
AAA2     1 Turkey Confirmed cc1=  .999495 cc2=  .848739 lx= 12.16591 if=  96 il= 139 6/9/2020   n=  43 now=  172114 end=     192127    172114    181225 U=    27.11 T=   79.2 p1=  11.6 p2=    89.6 ed=   143 6/13/2020   x1=  96. x2= 139. y1=  -.62 y2= -2.21     
GP: Confirmed Turkey 6/9/2020        139  172114   192127  172114   181225    18   143 6/13/2020 
AAA2     1 Turkey Confirmed cc1=  .999515 cc2=  .847016 lx= 12.16591 if=  97 il= 139 6/9/2020   n=  42 now=  172114 end=     192127    172114    181225 U=    27.17 T=   79.0 p1=  11.6 p2=    89.6 ed=   143 6/13/2020   x1=  97. x2= 139. y1=  -.66 y2= -2.21     
GP: Confirmed Turkey 6/9/2020        139  172114   192127  172114   181225    18   143 6/13/2020 
AAA2     1 Turkey Confirmed cc1=  .999554 cc2=  .845251 lx= 12.17591 if=  98 il= 139 6/9/2020   n=  41 now=  172114 end=     194057    172114    181225 U=    28.69 T=   78.2 p1=  12.7 p2=    88.7 ed=   145 6/15/2020   x1=  98. x2= 139. y1=  -.69 y2= -2.12     
GP: Confirmed Turkey 6/9/2020        139  172114   194057  172114   181225    18   145 6/15/2020 
AAA2     1 Turkey Confirmed cc1=  .999557 cc2=  .843383 lx= 12.17591 if=  99 il= 139 6/9/2020   n=  40 now=  172114 end=     194057    172114    181225 U=    28.90 T=   77.7 p1=  12.7 p2=    88.7 ed=   145 6/15/2020   x1=  99. x2= 139. y1=  -.74 y2= -2.12     
GP: Confirmed Turkey 6/9/2020        139  172114   194057  172114   181225    18   145 6/15/2020 
AAA2     1 Turkey Confirmed cc1=  .999534 cc2=  .841421 lx= 12.17591 if= 100 il= 139 6/9/2020   n=  39 now=  172114 end=     194057    172114    181225 U=    28.98 T=   77.6 p1=  12.7 p2=    88.7 ed=   145 6/15/2020   x1= 100. x2= 139. y1=  -.77 y2= -2.12     
GP: Confirmed Turkey 6/9/2020        139  172114   194057  172114   181225    18   145 6/15/2020 
AAA2     1 Turkey Confirmed cc1=  .999504 cc2=  .839376 lx= 12.17591 if= 101 il= 139 6/9/2020   n=  38 now=  172114 end=     194057    172114    181225 U=    29.00 T=   77.5 p1=  12.7 p2=    88.7 ed=   145 6/15/2020   x1= 101. x2= 139. y1=  -.81 y2= -2.12     
GP: Confirmed Turkey 6/9/2020        139  172114   194057  172114   181225    18   145 6/15/2020 
AAA2     1 Turkey Confirmed cc1=  .999473 cc2=  .837252 lx= 12.18591 if= 102 il= 139 6/9/2020   n=  37 now=  172114 end=     196008    172114    181225 U=    30.26 T=   77.3 p1=  13.9 p2=    87.8 ed=   148 6/18/2020   x1= 102. x2= 139. y1=  -.82 y2= -2.04     
GP: Confirmed Turkey 6/9/2020        139  172114   196008  172114   181225    18   148 6/18/2020 
AAA2     1 Turkey Confirmed cc1=  .999457 cc2=  .835058 lx= 12.18591 if= 103 il= 139 6/9/2020   n=  36 now=  172114 end=     196008    172114    181225 U=    30.16 T=   77.5 p1=  13.9 p2=    87.8 ed=   148 6/18/2020   x1= 103. x2= 139. y1=  -.85 y2= -2.04     
GP: Confirmed Turkey 6/9/2020        139  172114   196008  172114   181225    18   148 6/18/2020 
AAA2     1 Turkey Confirmed cc1=  .999462 cc2=  .832795 lx= 12.18591 if= 104 il= 139 6/9/2020   n=  35 now=  172114 end=     196008    172114    181225 U=    30.18 T=   77.4 p1=  13.9 p2=    87.8 ed=   148 6/18/2020   x1= 104. x2= 139. y1=  -.88 y2= -2.04     
GP: Confirmed Turkey 6/9/2020        139  172114   196008  172114   181225    18   148 6/18/2020 
AAA2     1 Turkey Confirmed cc1=  .999493 cc2=  .830462 lx= 12.19591 if= 105 il= 139 6/9/2020   n=  34 now=  172114 end=     197978    172114    181225 U=    31.84 T=   76.4 p1=  15.0 p2=    86.9 ed=   151 6/21/2020   x1= 105. x2= 139. y1=  -.90 y2= -1.97     
GP: Confirmed Turkey 6/9/2020        139  172114   197978  172114   181225    18   151 6/21/2020 
AAA2     1 Turkey Confirmed cc1=  .999485 cc2=  .827987 lx= 12.19591 if= 106 il= 139 6/9/2020   n=  33 now=  172114 end=     197978    172114    181225 U=    32.02 T=   76.0 p1=  15.0 p2=    86.9 ed=   151 6/21/2020   x1= 106. x2= 139. y1=  -.94 y2= -1.97     
GP: Confirmed Turkey 6/9/2020        139  172114   197978  172114   181225    18   151 6/21/2020 
AAA2     1 Turkey Confirmed cc1=  .999467 cc2=  .825389 lx= 12.20591 if= 107 il= 139 6/9/2020   n=  32 now=  172114 end=     199967    172114    181225 U=    33.61 T=   75.2 p1=  16.2 p2=    86.1 ed=   154 6/24/2020   x1= 107. x2= 139. y1=  -.95 y2= -1.90     
GP: Confirmed Turkey 6/9/2020        139  172114   199967  172114   181225    18   154 6/24/2020 
AAA2     1 Turkey Confirmed cc1=  .999430 cc2=  .822653 lx= 12.20591 if= 108 il= 139 6/9/2020   n=  31 now=  172114 end=     199967    172114    181225 U=    33.60 T=   75.2 p1=  16.2 p2=    86.1 ed=   154 6/24/2020   x1= 108. x2= 139. y1=  -.97 y2= -1.90     
GP: Confirmed Turkey 6/9/2020        139  172114   199967  172114   181225    18   154 6/24/2020 
AAA2     1 Turkey Confirmed cc1=  .999395 cc2=  .819789 lx= 12.21591 if= 109 il= 139 6/9/2020   n=  30 now=  172114 end=     201977    172114    181225 U=    35.09 T=   74.7 p1=  17.4 p2=    85.2 ed=   157 6/27/2020   x1= 109. x2= 139. y1=  -.98 y2= -1.83     
GP: Confirmed Turkey 6/9/2020        139  172114   201977  172114   181225    18   157 6/27/2020 
AAA2     1 Turkey Confirmed cc1=  .999366 cc2=  .816791 lx= 12.21591 if= 110 il= 139 6/9/2020   n=  29 now=  172114 end=     201977    172114    181225 U=    34.80 T=   75.2 p1=  17.4 p2=    85.2 ed=   157 6/27/2020   x1= 110. x2= 139. y1= -1.00 y2= -1.83     
GP: Confirmed Turkey 6/9/2020        139  172114   201977  172114   181225    18   157 6/27/2020 
AAA2     1 Turkey Confirmed cc1=  .999439 cc2=  .813744 lx= 12.23591 if= 111 il= 139 6/9/2020   n=  28 now=  172114 end=     206057    172114    181225 U=    38.01 T=   73.8 p1=  19.7 p2=    83.5 ed=   163 7/3/2020    x1= 111. x2= 139. y1=  -.98 y2= -1.71     
GP: Confirmed Turkey 6/9/2020        139  172114   206057  172114   181225    18   163 7/3/2020  
AAA2     1 Turkey Confirmed cc1=  .999532 cc2=  .810550 lx= 12.25591 if= 112 il= 139 6/9/2020   n=  27 now=  172114 end=     210220    172114    181225 U=    41.31 T=   72.5 p1=  22.1 p2=    81.9 ed=   170 7/10/2020   x1= 112. x2= 139. y1=  -.96 y2= -1.61     
GP: Confirmed Turkey 6/9/2020        139  172114   210220  172114   181225    18   170 7/10/2020 
AAA2     1 Turkey Confirmed cc1=  .999648 cc2=  .807198 lx= 12.27591 if= 113 il= 139 6/9/2020   n=  26 now=  172114 end=     214467    172114    181225 U=    44.78 T=   71.2 p1=  24.6 p2=    80.3 ed=   176 7/16/2020   x1= 113. x2= 139. y1=  -.93 y2= -1.51     
GP: Confirmed Turkey 6/9/2020        139  172114   214467  172114   181225    18   176 7/16/2020 
AAA2     1 Turkey Confirmed cc1=  .999765 cc2=  .803649 lx= 12.31591 if= 114 il= 139 6/9/2020   n=  25 now=  172114 end=     223219    172114    181225 U=    51.76 T=   69.3 p1=  29.7 p2=    77.1 ed=   191 7/31/2020   x1= 114. x2= 139. y1=  -.86 y2= -1.35     
GP: Confirmed Turkey 6/9/2020        139  172114   223219  172114   181225    18   191 7/31/2020 
AAA2     1 Turkey Confirmed cc1=  .999812 cc2=  .799812 lx= 12.34591 if= 115 il= 139 6/9/2020   n=  24 now=  172114 end=     230017    172114    181225 U=    57.41 T=   67.9 p1=  33.6 p2=    74.8 ed=   203 8/12/2020   x1= 115. x2= 139. y1=  -.82 y2= -1.24     
GP: Confirmed Turkey 6/9/2020        139  172114   230017  172114   181225    18   203 8/12/2020 
AAA2     1 Turkey Confirmed cc1=  .999796 cc2=  .795672 lx= 12.35591 if= 116 il= 139 6/9/2020   n=  23 now=  172114 end=     232329    172114    181225 U=    59.60 T=   67.2 p1=  35.0 p2=    74.1 ed=   207 8/16/2020   x1= 116. x2= 139. y1=  -.82 y2= -1.20     
GP: Confirmed Turkey 6/9/2020        139  172114   232329  172114   181225    18   207 8/16/2020 
AAA2     1 Turkey Confirmed cc1=  .999772 cc2=  .791257 lx= 12.34591 if= 117 il= 139 6/9/2020   n=  22 now=  172114 end=     230017    172114    181225 U=    58.07 T=   67.1 p1=  33.6 p2=    74.8 ed=   204 8/13/2020   x1= 117. x2= 139. y1=  -.86 y2= -1.24     
GP: Confirmed Turkey 6/9/2020        139  172114   230017  172114   181225    18   204 8/13/2020 
AAA2     1 Turkey Confirmed cc1=  .999757 cc2=  .786556 lx= 12.33591 if= 118 il= 139 6/9/2020   n=  21 now=  172114 end=     227729    172114    181225 U=    56.22 T=   67.4 p1=  32.3 p2=    75.6 ed=   200 8/9/2020    x1= 118. x2= 139. y1=  -.90 y2= -1.27     
GP: Confirmed Turkey 6/9/2020        139  172114   227729  172114   181225    18   200 8/9/2020  
AAA2     1 Turkey Confirmed cc1=  .999740 cc2=  .781522 lx= 12.31591 if= 119 il= 139 6/9/2020   n=  20 now=  172114 end=     223219    172114    181225 U=    52.55 T=   68.2 p1=  29.7 p2=    77.1 ed=   192 8/1/2020    x1= 119. x2= 139. y1=  -.97 y2= -1.35     
GP: Confirmed Turkey 6/9/2020        139  172114   223219  172114   181225    18   192 8/1/2020  
AAA2     1 Turkey Confirmed cc1=  .999707 cc2=  .776100 lx= 12.30591 if= 120 il= 139 6/9/2020   n=  19 now=  172114 end=     220998    172114    181225 U=    50.52 T=   69.0 p1=  28.4 p2=    77.9 ed=   188 7/28/2020   x1= 120. x2= 139. y1= -1.01 y2= -1.39     
GP: Confirmed Turkey 6/9/2020        139  172114   220998  172114   181225    18   188 7/28/2020 
AAA2     1 Turkey Confirmed cc1=  .999658 cc2=  .770242 lx= 12.30591 if= 121 il= 139 6/9/2020   n=  18 now=  172114 end=     220998    172114    181225 U=    50.14 T=   69.5 p1=  28.4 p2=    77.9 ed=   187 7/27/2020   x1= 121. x2= 139. y1= -1.03 y2= -1.39     
GP: Confirmed Turkey 6/9/2020        139  172114   220998  172114   181225    18   187 7/27/2020 
AAA2     1 Turkey Confirmed cc1=  .999623 cc2=  .763920 lx= 12.32591 if= 122 il= 139 6/9/2020   n=  17 now=  172114 end=     225463    172114    181225 U=    53.81 T=   68.5 p1=  31.0 p2=    76.3 ed=   195 8/4/2020    x1= 122. x2= 139. y1=  -.99 y2= -1.31     
GP: Confirmed Turkey 6/9/2020        139  172114   225463  172114   181225    18   195 8/4/2020  
AAA2     1 Turkey Confirmed cc1=  .999564 cc2=  .757029 lx= 12.34591 if= 123 il= 139 6/9/2020   n=  16 now=  172114 end=     230017    172114    181225 U=    57.51 T=   67.8 p1=  33.6 p2=    74.8 ed=   203 8/12/2020   x1= 123. x2= 139. y1=  -.96 y2= -1.24     
GP: Confirmed Turkey 6/9/2020        139  172114   230017  172114   181225    18   203 8/12/2020 
AAA2     1 Turkey Confirmed cc1=  .999479 cc2=  .749479 lx= 12.35591 if= 124 il= 139 6/9/2020   n=  15 now=  172114 end=     232329    172114    181225 U=    59.06 T=   67.9 p1=  35.0 p2=    74.1 ed=   207 8/16/2020   x1= 124. x2= 139. y1=  -.95 y2= -1.20     
GP: Confirmed Turkey 6/9/2020        139  172114   232329  172114   181225    18   207 8/16/2020 
AAA2     1 Turkey Confirmed cc1=  .999386 cc2=  .741187 lx= 12.38591 if= 125 il= 139 6/9/2020   n=  14 now=  172114 end=     239405    172114    181225 U=    63.96 T=   68.1 p1=  39.1 p2=    71.9 ed=   219 8/28/2020   x1= 125. x2= 139. y1=  -.89 y2= -1.11     
GP: Confirmed Turkey 6/9/2020        139  172114   239405  172114   181225    18   219 8/28/2020 
AAA2     1 Turkey Confirmed cc1=  .999385 cc2=  .732124 lx= 12.54591 if= 126 il= 139 6/9/2020   n=  13 now=  172114 end=     280944    172114    181225 U=    92.14 T=   73.3 p1=  63.2 p2=    61.3 ed=   290 11/7/2020   x1= 126. x2= 139. y1=  -.57 y2=  -.71     
GP: Confirmed Turkey 6/9/2020        139  172114   280944  172114   181225    18   290 11/7/2020 
AAA2     1 Turkey Confirmed cc1=  .999618 cc2=  .722268 lx= 14.05591 if= 127 il= 139 6/9/2020   n=  12 now=  172114 end=    1271759    172114    181225 U=   364.80 T=  391.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 127. x2= 139. y1=   .73 y2=   .69     
GP: Confirmed Turkey 6/9/2020        139  172114    -      172114   181225    18   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999690 cc2=  .711015 lx= 14.05591 if= 128 il= 139 6/9/2020   n=  11 now=  172114 end=    1271759    172114    181225 U=   373.24 T=  397.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 128. x2= 139. y1=   .72 y2=   .69     
GP: Confirmed Turkey 6/9/2020        139  172114    -      172114   181225    18   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999601 cc2=  .698090 lx= 14.05591 if= 129 il= 139 6/9/2020   n=  10 now=  172114 end=    1271759    172114    181225 U=   376.90 T=  400.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 129. x2= 139. y1=   .72 y2=   .69     
GP: Confirmed Turkey 6/9/2020        139  172114    -      172114   181225    18   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999643 cc2=  .683415 lx= 14.05591 if= 130 il= 139 6/9/2020   n=   9 now=  172114 end=    1271759    172114    181225 U=   374.51 T=  398.6 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 130. x2= 139. y1=   .72 y2=   .69     
GP: Confirmed Turkey 6/9/2020        139  172114    -      172114   181225    18   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999745 cc2=  .666411 lx= 14.05591 if= 131 il= 139 6/9/2020   n=   8 now=  172114 end=    1271759    172114    181225 U=   370.85 T=  396.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 131. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Turkey 6/9/2020        139  172114    -      172114   181225    18   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999875 cc2=  .646322 lx= 14.05591 if= 132 il= 139 6/9/2020   n=   7 now=  172114 end=    1271759    172114    181225 U=   363.82 T=  391.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 132. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Turkey 6/9/2020        139  172114    -      172114   181225    18   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999837 cc2=  .621873 lx= 14.05591 if= 133 il= 139 6/9/2020   n=   6 now=  172114 end=    1271759    172114    181225 U=   359.81 T=  388.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 133. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Turkey 6/9/2020        139  172114    -      172114   181225    18   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999760 cc2=  .591511 lx= 14.05591 if= 134 il= 139 6/9/2020   n=   5 now=  172114 end=    1271759    172114    181225 U=   363.36 T=  390.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 134. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Turkey Dates           Day     Max  Predict Current    Bpred  Count eDay EndDate
GP: Confirmed Turkey 6/9/2020        139  172114    -      172114   181225    18   999 undefine  
ML aaa nday1  139 6/9/2020        4729.00000        8.46147
TAB:  Turkey Deaths    Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Turkey Deaths    1/23/2020     1        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    .             2        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    1/25/2020     3        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    .             4        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    1/27/2020     5        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    .             6        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    1/29/2020     7        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    .             8        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    1/31/2020     9        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    .            10        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    2/2/2020     11        0     4729        0        0        0        0        0
TAB:  Turkey Deaths    .            12        0     4729        0        0        0        0        0
