TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7518.00000        8.92506
TAB:  US_Florida_Palm_Beach Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998133 cc2=  .798133 lx=  9.78506 if= 106 il= 130 5/31/2020  n=  24 now=    7518 end=      17766      5996     14581 U=    61.97 T=  135.1 p1= 136.3 p2=    42.3 ed=   281 10/29/2020  x1= 106. x2= 130. y1=   .47 y2=   .08     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    17766    5996    14581     3   281 10/29/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997890 cc2=  .793766 lx=  9.76506 if= 107 il= 130 5/31/2020  n=  23 now=    7518 end=      17414      5996     14581 U=    59.22 T=  133.8 p1= 131.6 p2=    43.2 ed=   273 10/21/2020  x1= 107. x2= 130. y1=   .45 y2=   .06     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    17414    5996    14581     3   273 10/21/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997904 cc2=  .789390 lx= 10.12506 if= 108 il= 130 5/31/2020  n=  22 now=    7518 end=      24960      5996     14581 U=    79.21 T=  158.1 p1= 232.0 p2=    30.1 ed=   345 1/1/2021    x1= 108. x2= 130. y1=   .63 y2=   .36     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   345 1/1/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997613 cc2=  .784412 lx= 10.06506 if= 109 il= 130 5/31/2020  n=  21 now=    7518 end=      23507      5996     14581 U=    75.54 T=  153.6 p1= 212.7 p2=    32.0 ed=   331 12/18/2020  x1= 109. x2= 130. y1=   .59 y2=   .31     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   331 12/18/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997258 cc2=  .779040 lx= 10.10506 if= 110 il= 130 5/31/2020  n=  20 now=    7518 end=      24466      5996     14581 U=    74.51 T=  155.4 p1= 225.4 p2=    30.7 ed=   331 12/18/2020  x1= 110. x2= 130. y1=   .61 y2=   .34     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   331 12/18/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997765 cc2=  .774158 lx= 10.92506 if= 111 il= 130 5/31/2020  n=  19 now=    7518 end=      55550      5996     14581 U=   120.03 T=  226.1 p1= 638.9 p2=    13.5 ed=   509 6/14/2021   x1= 111. x2= 130. y1=   .96 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   509 6/14/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997394 cc2=  .767978 lx= 10.92506 if= 112 il= 130 5/31/2020  n=  18 now=    7518 end=      55550      5996     14581 U=   119.55 T=  225.7 p1= 638.9 p2=    13.5 ed=   507 6/12/2021   x1= 112. x2= 130. y1=   .95 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   507 6/12/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996933 cc2=  .761231 lx= 10.92506 if= 113 il= 130 5/31/2020  n=  17 now=    7518 end=      55550      5996     14581 U=   120.40 T=  226.4 p1= 638.9 p2=    13.5 ed=   510 6/15/2021   x1= 113. x2= 130. y1=   .94 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   510 6/15/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996384 cc2=  .753848 lx= 10.92506 if= 114 il= 130 5/31/2020  n=  16 now=    7518 end=      55550      5996     14581 U=   122.16 T=  227.8 p1= 638.9 p2=    13.5 ed=   516 6/21/2021   x1= 114. x2= 130. y1=   .93 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   516 6/21/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995963 cc2=  .745963 lx= 10.92506 if= 115 il= 130 5/31/2020  n=  15 now=    7518 end=      55550      5996     14581 U=   118.49 T=  224.8 p1= 638.9 p2=    13.5 ed=   504 6/9/2021    x1= 115. x2= 130. y1=   .93 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   504 6/9/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995098 cc2=  .736899 lx= 10.92506 if= 116 il= 130 5/31/2020  n=  14 now=    7518 end=      55550      5996     14581 U=   117.50 T=  224.0 p1= 638.9 p2=    13.5 ed=   501 6/6/2021    x1= 116. x2= 130. y1=   .92 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   501 6/6/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993975 cc2=  .726714 lx= 10.92506 if= 117 il= 130 5/31/2020  n=  13 now=    7518 end=      55550      5996     14581 U=   121.00 T=  226.8 p1= 638.9 p2=    13.5 ed=   512 6/17/2021   x1= 117. x2= 130. y1=   .91 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   512 6/17/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .987105 cc2=  .670877 lx= 10.92506 if= 121 il= 130 5/31/2020  n=   9 now=    7518 end=      55550      5996     14581 U=   124.16 T=  229.4 p1= 638.9 p2=    13.5 ed=   522 6/27/2021   x1= 121. x2= 130. y1=   .87 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   522 6/27/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .975041 cc2=  .597076 lx= 10.92506 if= 124 il= 130 5/31/2020  n=   6 now=    7518 end=      55550      5996     14581 U=   121.12 T=  226.9 p1= 638.9 p2=    13.5 ed=   512 6/17/2021   x1= 124. x2= 130. y1=   .85 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   512 6/17/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .978346 cc2=  .570098 lx= 10.92506 if= 125 il= 130 5/31/2020  n=   5 now=    7518 end=      55550      5996     14581 U=   114.53 T=  221.7 p1= 638.9 p2=    13.5 ed=   491 5/27/2021   x1= 125. x2= 130. y1=   .84 y2=   .80     
GP: Confirmed US_Florida_Palm_Beach 5/31/2020       130    7518    -        5996    14581     3   491 5/27/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991408 cc2=  .880297 lx=  8.88506 if=  51 il= 131 6/1/2020   n=  80 now=    7518 end=       7223      6135     20136 U=    20.43 T=   94.0 p1=  -3.9 p2=   104.1 ed=   142 6/12/2020   x1=  51. x2= 131. y1=  2.10 y2= -1.81     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     7223    6135    20136     4   142 6/12/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991464 cc2=  .879660 lx=  8.88506 if=  52 il= 131 6/1/2020   n=  79 now=    7518 end=       7223      6135     20136 U=    20.81 T=   93.3 p1=  -3.9 p2=   104.1 ed=   142 6/12/2020   x1=  52. x2= 131. y1=  1.98 y2= -1.81     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     7223    6135    20136     4   142 6/12/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992397 cc2=  .873719 lx=  8.96506 if=  61 il= 131 6/1/2020   n=  70 now=    7518 end=       7824      6135     20136 U=    24.04 T=   97.0 p1=   4.1 p2=    96.1 ed=   153 6/23/2020   x1=  61. x2= 131. y1=  1.50 y2= -1.41     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     7824    6135    20136     4   153 6/23/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992591 cc2=  .873068 lx=  8.98506 if=  62 il= 131 6/1/2020   n=  69 now=    7518 end=       7982      6135     20136 U=    24.56 T=   98.2 p1=   6.2 p2=    94.2 ed=   156 6/26/2020   x1=  62. x2= 131. y1=  1.47 y2= -1.33     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     7982    6135    20136     4   156 6/26/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993703 cc2=  .872435 lx=  9.02506 if=  64 il= 131 6/1/2020   n=  67 now=    7518 end=       8308      6135     20136 U=    26.25 T=   99.7 p1=  10.5 p2=    90.5 ed=   161 7/1/2020    x1=  64. x2= 131. y1=  1.36 y2= -1.19     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     8308    6135    20136     4   161 7/1/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994273 cc2=  .872103 lx=  9.05506 if=  65 il= 131 6/1/2020   n=  66 now=    7518 end=       8561      6135     20136 U=    27.16 T=  101.2 p1=  13.9 p2=    87.8 ed=   165 7/5/2020    x1=  65. x2= 131. y1=  1.33 y2= -1.10     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     8561    6135    20136     4   165 7/5/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995176 cc2=  .872084 lx=  9.08506 if=  66 il= 131 6/1/2020   n=  65 now=    7518 end=       8822      6135     20136 U=    29.03 T=  101.6 p1=  17.3 p2=    85.2 ed=   170 7/10/2020   x1=  66. x2= 131. y1=  1.23 y2= -1.01     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     8822    6135    20136     4   170 7/10/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995673 cc2=  .871638 lx=  9.11506 if=  67 il= 131 6/1/2020   n=  64 now=    7518 end=       9091      6135     20136 U=    30.06 T=  102.9 p1=  20.9 p2=    82.7 ed=   173 7/13/2020   x1=  67. x2= 131. y1=  1.20 y2=  -.93     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     9091    6135    20136     4   173 7/13/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996389 cc2=  .871389 lx=  9.15506 if=  68 il= 131 6/1/2020   n=  63 now=    7518 end=       9462      6135     20136 U=    31.98 T=  104.3 p1=  25.9 p2=    79.5 ed=   179 7/19/2020   x1=  68. x2= 131. y1=  1.13 y2=  -.84     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     9462    6135    20136     4   179 7/19/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996979 cc2=  .870990 lx=  9.20506 if=  69 il= 131 6/1/2020   n=  62 now=    7518 end=       9947      6135     20136 U=    34.65 T=  105.8 p1=  32.3 p2=    75.6 ed=   187 7/27/2020   x1=  69. x2= 131. y1=  1.06 y2=  -.73     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518     9947    6135    20136     4   187 7/27/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998105 cc2=  .869006 lx=  9.33506 if=  72 il= 131 6/1/2020   n=  59 now=    7518 end=      11328      6135     20136 U=    41.06 T=  110.9 p1=  50.7 p2=    66.4 ed=   207 8/16/2020   x1=  72. x2= 131. y1=   .95 y2=  -.49     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    11328    6135    20136     4   207 8/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998154 cc2=  .867965 lx=  9.36506 if=  73 il= 131 6/1/2020   n=  58 now=    7518 end=      11673      6135     20136 U=    42.67 T=  112.2 p1=  55.3 p2=    64.4 ed=   212 8/21/2020   x1=  73. x2= 131. y1=   .92 y2=  -.44     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    11673    6135    20136     4   212 8/21/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998141 cc2=  .866834 lx=  9.38506 if=  74 il= 131 6/1/2020   n=  57 now=    7518 end=      11909      6135     20136 U=    43.26 T=  113.2 p1=  58.4 p2=    63.1 ed=   215 8/24/2020   x1=  74. x2= 131. y1=   .91 y2=  -.41     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    11909    6135    20136     4   215 8/24/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998178 cc2=  .865725 lx=  9.41506 if=  75 il= 131 6/1/2020   n=  56 now=    7518 end=      12271      6135     20136 U=    44.50 T=  114.7 p1=  63.2 p2=    61.3 ed=   219 8/28/2020   x1=  75. x2= 131. y1=   .89 y2=  -.37     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    12271    6135    20136     4   219 8/28/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998230 cc2=  .864599 lx=  9.45506 if=  76 il= 131 6/1/2020   n=  55 now=    7518 end=      12772      6135     20136 U=    46.07 T=  116.7 p1=  69.9 p2=    58.9 ed=   225 9/3/2020    x1=  76. x2= 131. y1=   .88 y2=  -.31     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    12772    6135    20136     4   225 9/3/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998313 cc2=  .863473 lx=  9.49506 if=  77 il= 131 6/1/2020   n=  54 now=    7518 end=      13293      6135     20136 U=    47.68 T=  118.7 p1=  76.8 p2=    56.6 ed=   231 9/9/2020    x1=  77. x2= 131. y1=   .88 y2=  -.26     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    13293    6135    20136     4   231 9/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998434 cc2=  .862351 lx=  9.55506 if=  78 il= 131 6/1/2020   n=  53 now=    7518 end=      14115      6135     20136 U=    49.79 T=  121.9 p1=  87.7 p2=    53.3 ed=   239 9/17/2020   x1=  78. x2= 131. y1=   .88 y2=  -.18     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    14115    6135    20136     4   239 9/17/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998687 cc2=  .861326 lx=  9.63506 if=  79 il= 131 6/1/2020   n=  52 now=    7518 end=      15291      6135     20136 U=    53.83 T=  126.1 p1= 103.4 p2=    49.2 ed=   253 10/1/2020   x1=  79. x2= 131. y1=   .88 y2=  -.09     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    15291    6135    20136     4   253 10/1/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998810 cc2=  .860134 lx=  9.71506 if=  80 il= 131 6/1/2020   n=  51 now=    7518 end=      16565      6135     20136 U=    56.70 T=  130.6 p1= 120.3 p2=    45.4 ed=   264 10/12/2020  x1=  80. x2= 131. y1=   .89 y2=  -.01     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    16565    6135    20136     4   264 10/12/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999077 cc2=  .859049 lx=  9.83506 if=  81 il= 131 6/1/2020   n=  50 now=    7518 end=      18677      6135     20136 U=    64.09 T=  137.9 p1= 148.4 p2=    40.3 ed=   289 11/6/2020   x1=  81. x2= 131. y1=   .89 y2=   .11     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    18677    6135    20136     4   289 11/6/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999038 cc2=  .857616 lx=  9.86506 if=  82 il= 131 6/1/2020   n=  49 now=    7518 end=      19245      6135     20136 U=    65.19 T=  139.7 p1= 156.0 p2=    39.1 ed=   293 11/10/2020  x1=  82. x2= 131. y1=   .89 y2=   .13     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    19245    6135    20136     4   293 11/10/2020
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .999007 cc2=  .856150 lx=  9.90506 if=  83 il= 131 6/1/2020   n=  48 now=    7518 end=      20031      6135     20136 U=    66.20 T=  142.1 p1= 166.4 p2=    37.5 ed=   298 11/15/2020  x1=  83. x2= 131. y1=   .89 y2=   .17 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999007 cc2=  .856150 lx=  9.90406 if=  83 il= 131 6/1/2020   n=  48 now=    7518 end=      20031      6135     20136 U=    66.20 T=  142.1 p1= 166.4 p2=    37.5 ed=   298 11/15/2020  x1=  83. x2= 131. y1=   .89 y2=   .17 BEST
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    20031    6135    20136     4   298 11/15/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999046 cc2=  .854709 lx=  9.99506 if=  84 il= 131 6/1/2020   n=  47 now=    7518 end=      21917      6135     20136 U=    70.00 T=  147.9 p1= 191.5 p2=    34.3 ed=   313 11/30/2020  x1=  84. x2= 131. y1=   .91 y2=   .24     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    21917    6135    20136     4   313 11/30/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999109 cc2=  .853244 lx= 10.11506 if=  85 il= 131 6/1/2020   n=  46 now=    7518 end=      24712      6135     20136 U=    74.52 T=  155.7 p1= 228.7 p2=    30.4 ed=   331 12/18/2020  x1=  85. x2= 131. y1=   .95 y2=   .33     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   331 12/18/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999298 cc2=  .851856 lx= 10.34506 if=  86 il= 131 6/1/2020   n=  45 now=    7518 end=      31102      6135     20136 U=    88.37 T=  173.8 p1= 313.7 p2=    24.2 ed=   382 2/7/2021    x1=  86. x2= 131. y1=   .99 y2=   .48     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   382 2/7/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999258 cc2=  .850187 lx= 10.31506 if=  87 il= 131 6/1/2020   n=  44 now=    7518 end=      30183      6135     20136 U=    86.65 T=  171.4 p1= 301.5 p2=    24.9 ed=   375 1/31/2021   x1=  87. x2= 131. y1=   .97 y2=   .47     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   375 1/31/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999208 cc2=  .848452 lx= 10.29506 if=  88 il= 131 6/1/2020   n=  43 now=    7518 end=      29585      6135     20136 U=    84.78 T=  169.4 p1= 293.5 p2=    25.4 ed=   369 1/25/2021   x1=  88. x2= 131. y1=   .96 y2=   .45     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   369 1/25/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999162 cc2=  .846663 lx= 10.34506 if=  89 il= 131 6/1/2020   n=  42 now=    7518 end=      31102      6135     20136 U=    87.60 T=  173.4 p1= 313.7 p2=    24.2 ed=   380 2/5/2021    x1=  89. x2= 131. y1=   .96 y2=   .48     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   380 2/5/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999101 cc2=  .844797 lx= 10.35506 if=  90 il= 131 6/1/2020   n=  41 now=    7518 end=      31415      6135     20136 U=    87.77 T=  174.1 p1= 317.9 p2=    23.9 ed=   381 2/6/2021    x1=  90. x2= 131. y1=   .96 y2=   .49     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   381 2/6/2021  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999037 cc2=  .842863 lx= 10.38506 if=  91 il= 131 6/1/2020   n=  40 now=    7518 end=      32372      6135     20136 U=    89.50 T=  176.5 p1= 330.6 p2=    23.2 ed=   387 2/12/2021   x1=  91. x2= 131. y1=   .96 y2=   .51     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   387 2/12/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998963 cc2=  .840849 lx= 10.39506 if=  92 il= 131 6/1/2020   n=  39 now=    7518 end=      32697      6135     20136 U=    92.60 T=  178.7 p1= 334.9 p2=    23.0 ed=   397 2/22/2021   x1=  92. x2= 131. y1=   .94 y2=   .51     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   397 2/22/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999031 cc2=  .838903 lx= 10.21506 if=  93 il= 131 6/1/2020   n=  38 now=    7518 end=      27311      6135     20136 U=    83.66 T=  164.5 p1= 263.3 p2=    27.5 ed=   361 1/17/2021   x1=  93. x2= 131. y1=   .86 y2=   .40     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   361 1/17/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999071 cc2=  .836850 lx= 10.08506 if=  94 il= 131 6/1/2020   n=  37 now=    7518 end=      23981      6135     20136 U=    76.13 T=  154.6 p1= 219.0 p2=    31.3 ed=   334 12/21/2020  x1=  94. x2= 131. y1=   .80 y2=   .31     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   334 12/21/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999010 cc2=  .834611 lx= 10.03506 if=  95 il= 131 6/1/2020   n=  36 now=    7518 end=      22812      6135     20136 U=    74.07 T=  151.2 p1= 203.4 p2=    33.0 ed=   326 12/13/2020  x1=  95. x2= 131. y1=   .76 y2=   .27     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    -        6135    20136     4   326 12/13/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998962 cc2=  .832295 lx=  9.96506 if=  96 il= 131 6/1/2020   n=  35 now=    7518 end=      21270      6135     20136 U=    70.61 T=  146.4 p1= 182.9 p2=    35.3 ed=   313 11/30/2020  x1=  96. x2= 131. y1=   .71 y2=   .22     
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    21270    6135    20136     4   313 11/30/2020
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998902 cc2=  .829871 lx=  9.90506 if=  97 il= 131 6/1/2020   n=  34 now=    7518 end=      20031      6135     20136 U=    68.73 T=  142.6 p1= 166.4 p2=    37.5 ed=   304 11/21/2020  x1=  97. x2= 131. y1=   .66 y2=   .17 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998902 cc2=  .829871 lx=  9.90606 if=  97 il= 131 6/1/2020   n=  34 now=    7518 end=      20031      6135     20136 U=    68.73 T=  142.6 p1= 166.4 p2=    37.5 ed=   304 11/21/2020  x1=  97. x2= 131. y1=   .66 y2=   .17 BEST
GP: Confirmed US_Florida_Palm_Beach 6/1/2020        131    7518    20031    6135    20136     4   304 11/21/2020
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998964 cc2=  .827465 lx=  9.79506 if=  98 il= 131 6/1/2020   n=  33 now=    7518 end=      17944      6135     20136 U=    62.57 T=  135.4 p1= 138.7 p2=    41.9 ed=   283 10/31/2020  x1=  98. x2= 131. y1=   .60 y2=   .07     
