TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3418.00000        8.13681
TAB:  US_South_Dakota_Minnehaha Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993181 cc2=  .832593 lx=  8.14381 if= 100 il= 138 6/8/2020   n=  38 now=    3418 end=       3452      3409      3472 U=    10.32 T=   92.9 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1= 100. x2= 138. y1=  -.69 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   117 5/18/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992202 cc2=  .829980 lx=  8.14681 if= 101 il= 138 6/8/2020   n=  37 now=    3418 end=       3452      3409      3472 U=    10.14 T=   93.7 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1= 101. x2= 138. y1=  -.72 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992782 cc2=  .829980 lx=  8.14381 if= 101 il= 138 6/8/2020   n=  37 now=    3418 end=       3452      3409      3472 U=    10.14 T=   93.7 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1= 101. x2= 138. y1=  -.72 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   117 5/18/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .991554 cc2=  .827155 lx=  8.14681 if= 102 il= 138 6/8/2020   n=  36 now=    3418 end=       3452      3409      3472 U=     9.91 T=   94.7 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1= 102. x2= 138. y1=  -.74 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992298 cc2=  .827155 lx=  8.07381 if= 102 il= 138 6/8/2020   n=  36 now=    3418 end=       3452      3409      3472 U=     9.91 T=   94.7 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1= 102. x2= 138. y1=  -.74 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .990880 cc2=  .824213 lx=  8.14681 if= 103 il= 138 6/8/2020   n=  35 now=    3418 end=       3452      3409      3472 U=     9.71 T=   95.5 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1= 103. x2= 138. y1=  -.77 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994950 cc2=  .824213 lx=  8.07381 if= 103 il= 138 6/8/2020   n=  35 now=    3418 end=       3452      3409      3472 U=     9.71 T=   95.5 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1= 103. x2= 138. y1=  -.77 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .990388 cc2=  .821357 lx=  8.14681 if= 104 il= 138 6/8/2020   n=  34 now=    3418 end=       3452      3409      3472 U=     9.50 T=   96.5 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1= 104. x2= 138. y1=  -.79 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996335 cc2=  .821357 lx=  8.07381 if= 104 il= 138 6/8/2020   n=  34 now=    3418 end=       3452      3409      3472 U=     9.50 T=   96.5 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1= 104. x2= 138. y1=  -.79 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997437 cc2=  .817832 lx=  8.15681 if= 108 il= 138 6/8/2020   n=  30 now=    3418 end=       3487      3409      3472 U=    12.91 T=   89.1 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 108. x2= 138. y1= -1.46 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997464 cc2=  .817832 lx=  8.15581 if= 108 il= 138 6/8/2020   n=  30 now=    3418 end=       3487      3409      3472 U=    12.91 T=   89.1 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 108. x2= 138. y1= -1.46 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998126 cc2=  .815552 lx=  8.15681 if= 109 il= 138 6/8/2020   n=  29 now=    3418 end=       3487      3409      3472 U=    13.44 T=   87.1 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 109. x2= 138. y1= -1.63 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998177 cc2=  .815552 lx=  8.15881 if= 109 il= 138 6/8/2020   n=  29 now=    3418 end=       3487      3409      3472 U=    13.44 T=   87.1 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 109. x2= 138. y1= -1.63 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998235 cc2=  .812539 lx=  8.16681 if= 110 il= 138 6/8/2020   n=  28 now=    3418 end=       3522      3409      3472 U=    16.58 T=   81.2 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 110. x2= 138. y1= -1.73 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998392 cc2=  .812539 lx=  8.16181 if= 110 il= 138 6/8/2020   n=  28 now=    3418 end=       3522      3409      3472 U=    16.58 T=   81.2 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 110. x2= 138. y1= -1.73 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   120 5/21/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998086 cc2=  .809104 lx=  8.16681 if= 111 il= 138 6/8/2020   n=  27 now=    3418 end=       3522      3409      3472 U=    16.49 T=   81.6 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 111. x2= 138. y1= -1.78 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998218 cc2=  .809104 lx=  8.16181 if= 111 il= 138 6/8/2020   n=  27 now=    3418 end=       3522      3409      3472 U=    16.49 T=   81.6 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 111. x2= 138. y1= -1.78 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   120 5/21/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997997 cc2=  .805547 lx=  8.16681 if= 112 il= 138 6/8/2020   n=  26 now=    3418 end=       3522      3409      3472 U=    16.70 T=   80.8 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 112. x2= 138. y1= -1.87 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998066 cc2=  .805547 lx=  8.16281 if= 112 il= 138 6/8/2020   n=  26 now=    3418 end=       3522      3409      3472 U=    16.70 T=   80.8 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 112. x2= 138. y1= -1.87 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   120 5/21/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997812 cc2=  .801696 lx=  8.16681 if= 113 il= 138 6/8/2020   n=  25 now=    3418 end=       3522      3409      3472 U=    16.85 T=   80.3 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 113. x2= 138. y1= -1.94 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997853 cc2=  .801696 lx=  8.16381 if= 113 il= 138 6/8/2020   n=  25 now=    3418 end=       3522      3409      3472 U=    16.85 T=   80.3 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 113. x2= 138. y1= -1.94 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   120 5/21/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997561 cc2=  .797561 lx=  8.16681 if= 114 il= 138 6/8/2020   n=  24 now=    3418 end=       3522      3409      3472 U=    17.63 T=   77.7 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 114. x2= 138. y1= -2.06 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997588 cc2=  .797561 lx=  8.16381 if= 114 il= 138 6/8/2020   n=  24 now=    3418 end=       3522      3409      3472 U=    17.63 T=   77.7 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 114. x2= 138. y1= -2.06 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997551 cc2=  .793427 lx=  8.16681 if= 115 il= 138 6/8/2020   n=  23 now=    3418 end=       3522      3409      3472 U=    17.49 T=   78.1 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 115. x2= 138. y1= -2.11 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997695 cc2=  .793427 lx=  8.16181 if= 115 il= 138 6/8/2020   n=  23 now=    3418 end=       3522      3409      3472 U=    17.49 T=   78.1 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 115. x2= 138. y1= -2.11 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997802 cc2=  .789288 lx=  8.15681 if= 116 il= 138 6/8/2020   n=  22 now=    3418 end=       3487      3409      3472 U=    14.21 T=   84.2 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1= 116. x2= 138. y1= -2.24 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .789288 lx=  8.05681 if= 116 il= 138 6/8/2020   n=  22 now=    3418 end=       3487      3409      3472 U=    14.21 T=   84.2 p1=   2.0 p2=    98.0 ed=   117 5/18/2020   x1= 116. x2= 138. y1= -2.24 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   117 5/18/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997957 cc2=  .784756 lx=  8.15681 if= 117 il= 138 6/8/2020   n=  21 now=    3418 end=       3487      3409      3472 U=    13.98 T=   85.0 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 117. x2= 138. y1= -2.29 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .784756 lx=  8.06381 if= 117 il= 138 6/8/2020   n=  21 now=    3418 end=       3487      3409      3472 U=    13.98 T=   85.0 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 117. x2= 138. y1= -2.29 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997931 cc2=  .779713 lx=  8.15681 if= 118 il= 138 6/8/2020   n=  20 now=    3418 end=       3487      3409      3472 U=    13.75 T=   85.9 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 118. x2= 138. y1= -2.33 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997961 cc2=  .779713 lx=  8.15481 if= 118 il= 138 6/8/2020   n=  20 now=    3418 end=       3487      3409      3472 U=    13.75 T=   85.9 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 118. x2= 138. y1= -2.33 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997718 cc2=  .774111 lx=  8.15681 if= 119 il= 138 6/8/2020   n=  19 now=    3418 end=       3487      3409      3472 U=    13.60 T=   86.5 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 119. x2= 138. y1= -2.39 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997823 cc2=  .774111 lx=  8.15381 if= 119 il= 138 6/8/2020   n=  19 now=    3418 end=       3487      3409      3472 U=    13.60 T=   86.5 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 119. x2= 138. y1= -2.39 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997373 cc2=  .767957 lx=  8.15681 if= 120 il= 138 6/8/2020   n=  18 now=    3418 end=       3487      3409      3472 U=    12.88 T=   89.2 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 120. x2= 138. y1= -2.39 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .767957 lx=  8.07781 if= 120 il= 138 6/8/2020   n=  18 now=    3418 end=       3487      3409      3472 U=    12.88 T=   89.2 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 120. x2= 138. y1= -2.39 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997710 cc2=  .762007 lx=  8.15681 if= 121 il= 138 6/8/2020   n=  17 now=    3418 end=       3487      3409      3472 U=    13.15 T=   88.2 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 121. x2= 138. y1= -2.50 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .762007 lx=  8.08681 if= 121 il= 138 6/8/2020   n=  17 now=    3418 end=       3487      3409      3472 U=    13.15 T=   88.2 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 121. x2= 138. y1= -2.50 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997833 cc2=  .755298 lx=  8.15681 if= 122 il= 138 6/8/2020   n=  16 now=    3418 end=       3487      3409      3472 U=    13.99 T=   85.0 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 122. x2= 138. y1= -2.64 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .755298 lx=  8.09181 if= 122 il= 138 6/8/2020   n=  16 now=    3418 end=       3487      3409      3472 U=    13.99 T=   85.0 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 122. x2= 138. y1= -2.64 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997547 cc2=  .747547 lx=  8.15681 if= 123 il= 138 6/8/2020   n=  15 now=    3418 end=       3487      3409      3472 U=    13.76 T=   85.9 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 123. x2= 138. y1= -2.70 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .747547 lx=  8.09781 if= 123 il= 138 6/8/2020   n=  15 now=    3418 end=       3487      3409      3472 U=    13.76 T=   85.9 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 123. x2= 138. y1= -2.70 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997034 cc2=  .738835 lx=  8.15681 if= 124 il= 138 6/8/2020   n=  14 now=    3418 end=       3487      3409      3472 U=    13.67 T=   86.2 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 124. x2= 138. y1= -2.76 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .738835 lx=  8.09881 if= 124 il= 138 6/8/2020   n=  14 now=    3418 end=       3487      3409      3472 U=    13.67 T=   86.2 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 124. x2= 138. y1= -2.76 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996349 cc2=  .729088 lx=  8.15681 if= 125 il= 138 6/8/2020   n=  13 now=    3418 end=       3487      3409      3472 U=    13.70 T=   86.1 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 125. x2= 138. y1= -2.84 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .729088 lx=  8.10681 if= 125 il= 138 6/8/2020   n=  13 now=    3418 end=       3487      3409      3472 U=    13.70 T=   86.1 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1= 125. x2= 138. y1= -2.84 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995536 cc2=  .718186 lx=  8.16681 if= 126 il= 138 6/8/2020   n=  12 now=    3418 end=       3522      3409      3472 U=    17.37 T=   78.6 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 126. x2= 138. y1= -2.73 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .718186 lx=  8.10881 if= 126 il= 138 6/8/2020   n=  12 now=    3418 end=       3522      3409      3472 U=    17.37 T=   78.6 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 126. x2= 138. y1= -2.73 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   119 5/20/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995175 cc2=  .706500 lx=  8.17681 if= 127 il= 138 6/8/2020   n=  11 now=    3418 end=       3557      3409      3472 U=    22.19 T=   68.0 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1= 127. x2= 138. y1= -2.66 y2= -3.16     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3557    3409     3472    43   120 5/21/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994101 cc2=  .692590 lx=  8.19681 if= 128 il= 138 6/8/2020   n=  10 now=    3418 end=       3629      3409      3472 U=    31.45 T=   50.9 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 128. x2= 138. y1= -2.45 y2= -2.77     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3629    3409     3472    43   125 5/26/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992314 cc2=  .676086 lx=  8.24681 if= 129 il= 138 6/8/2020   n=   9 now=    3418 end=       3815      3409      3472 U=    57.87 T=   11.6 p1=  11.6 p2=    89.6 ed=   148 6/18/2020   x1= 129. x2= 138. y1= -2.03 y2= -2.18     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3815    3409     3472    43   148 6/18/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992731 cc2=  .659398 lx=  8.16681 if= 130 il= 138 6/8/2020   n=   8 now=    3418 end=       3522      3409      3472 U=    18.41 T=   75.0 p1=   3.0 p2=    97.0 ed=   118 5/19/2020   x1= 130. x2= 138. y1= -2.99 y2= -3.42 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .659398 lx=  8.11881 if= 130 il= 138 6/8/2020   n=   8 now=    3418 end=       3522      3409      3472 U=    18.41 T=   75.0 p1=   3.0 p2=    97.0 ed=   118 5/19/2020   x1= 130. x2= 138. y1= -2.99 y2= -3.42 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3522    3409     3472    43   118 5/19/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .991228 cc2=  .637675 lx=  8.15681 if= 131 il= 138 6/8/2020   n=   7 now=    3418 end=       3487      3409      3472 U=    13.11 T=   88.3 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 131. x2= 138. y1= -3.25 y2= -3.79 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .637675 lx=  8.12281 if= 131 il= 138 6/8/2020   n=   7 now=    3418 end=       3487      3409      3472 U=    13.11 T=   88.3 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1= 131. x2= 138. y1= -3.25 y2= -3.79 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3487    3409     3472    43   119 5/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .987250 cc2=  .609285 lx=  8.14681 if= 132 il= 138 6/8/2020   n=   6 now=    3418 end=       3452      3409      3472 U=     8.09 T=  102.6 p1=   1.0 p2=    99.0 ed=   121 5/22/2020   x1= 132. x2= 138. y1= -3.63 y2= -4.37 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1= 1.000000 cc2=  .609285 lx=  8.12581 if= 132 il= 138 6/8/2020   n=   6 now=    3418 end=       3452      3409      3472 U=     8.09 T=  102.6 p1=   1.0 p2=    99.0 ed=   121 5/22/2020   x1= 132. x2= 138. y1= -3.63 y2= -4.37 BEST
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418     3452    3409     3472    43   121 5/22/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .984265 cc2=  .576016 lx= 10.13681 if= 133 il= 138 6/8/2020   n=   5 now=    3418 end=      25255      3409      3472 U=  1064.20 T=  877.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 133. x2= 138. y1=   .70 y2=   .69     
GP: Confirmed US_South_Dakota_Minnehaha 6/8/2020        138    3418    -        3409     3472    43   999 undefine  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992463 cc2=  .887634 lx=  8.17681 if=  49 il= 139 6/9/2020   n=  90 now=    3418 end=       3557      3418      3472 U=    17.39 T=   83.0 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  49. x2= 139. y1=  1.96 y2= -3.22     
GP: Confirmed US_South_Dakota_Minnehaha 6/9/2020        139    3418     3557    3418     3472    43   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993074 cc2=  .887665 lx=  8.17681 if=  50 il= 139 6/9/2020   n=  89 now=    3418 end=       3557      3418      3472 U=    17.20 T=   83.7 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  50. x2= 139. y1=  1.96 y2= -3.22     
GP: Confirmed US_South_Dakota_Minnehaha 6/9/2020        139    3418     3557    3418     3472    43   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993616 cc2=  .887616 lx=  8.17681 if=  51 il= 139 6/9/2020   n=  88 now=    3418 end=       3557      3418      3472 U=    17.00 T=   84.3 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  51. x2= 139. y1=  1.96 y2= -3.22     
GP: Confirmed US_South_Dakota_Minnehaha 6/9/2020        139    3418     3557    3418     3472    43   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994086 cc2=  .887486 lx=  8.17681 if=  52 il= 139 6/9/2020   n=  87 now=    3418 end=       3557      3418      3472 U=    16.81 T=   84.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  52. x2= 139. y1=  1.96 y2= -3.22     
GP: Confirmed US_South_Dakota_Minnehaha 6/9/2020        139    3418     3557    3418     3472    43   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994484 cc2=  .887273 lx=  8.17681 if=  53 il= 139 6/9/2020   n=  86 now=    3418 end=       3557      3418      3472 U=    16.62 T=   85.5 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  53. x2= 139. y1=  1.96 y2= -3.22     
