TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4309.00000        8.36846
TAB:  US_Maryland_Anne_Arundel Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .989331 cc2=  .581083 lx=  3.71575 if=  78 il=  83 4/14/2020  n=   5 now=     186 end=         41        32       133 U=     3.14 T=   78.7 p1= -78.0 p2=   453.7 ed=    86 4/17/2020   x1=  78. x2=  83. y1=   .21 y2= -1.39     
GP: Deaths    US_Maryland_Anne_Arundel 4/14/2020        83     186       41      32      133     2    86 4/17/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .989381 cc2=  .739381 lx=  4.68575 if=  69 il=  84 4/15/2020  n=  15 now=     186 end=        108        32        37 U=    11.15 T=   86.2 p1= -41.9 p2=   172.2 ed=   112 5/13/2020   x1=  69. x2=  84. y1=  1.54 y2=   .20     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186      108      32       37     2   112 5/13/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .987091 cc2=  .728892 lx=  4.68575 if=  70 il=  84 4/15/2020  n=  14 now=     186 end=        108        32        37 U=    10.40 T=   86.1 p1= -41.9 p2=   172.2 ed=   110 5/11/2020   x1=  70. x2=  84. y1=  1.54 y2=   .20     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186      108      32       37     2   110 5/11/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .990999 cc2=  .723738 lx=  7.22575 if=  71 il=  84 4/15/2020  n=  13 now=     186 end=       1374        32        37 U=    26.62 T=  119.3 p1= 638.7 p2=    13.5 ed=   182 7/22/2020   x1=  71. x2=  84. y1=  1.81 y2=  1.32     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186    -          32       37     2   182 7/22/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .988790 cc2=  .711439 lx=  7.22575 if=  72 il=  84 4/15/2020  n=  12 now=     186 end=       1374        32        37 U=    27.26 T=  120.1 p1= 638.7 p2=    13.5 ed=   184 7/24/2020   x1=  72. x2=  84. y1=  1.76 y2=  1.32     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186    -          32       37     2   184 7/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985720 cc2=  .697044 lx=  7.22575 if=  73 il=  84 4/15/2020  n=  11 now=     186 end=       1374        32        37 U=    29.87 T=  123.6 p1= 638.7 p2=    13.5 ed=   194 8/3/2020    x1=  73. x2=  84. y1=  1.69 y2=  1.32     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186    -          32       37     2   194 8/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985984 cc2=  .684473 lx=  6.24575 if=  74 il=  84 4/15/2020  n=  10 now=     186 end=        515        32        37 U=    21.22 T=  105.7 p1= 176.9 p2=    36.1 ed=   155 6/25/2020   x1=  74. x2=  84. y1=  1.49 y2=  1.02     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186      515      32       37     2   155 6/25/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .981974 cc2=  .665746 lx=  5.00575 if=  75 il=  84 4/15/2020  n=   9 now=     186 end=        149        32        37 U=    14.02 T=   90.1 p1= -19.9 p2=   124.8 ed=   123 5/24/2020   x1=  75. x2=  84. y1=  1.07 y2=   .43     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186      149      32       37     2   123 5/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .981850 cc2=  .648517 lx=  3.99575 if=  76 il=  84 4/15/2020  n=   8 now=     186 end=         54        32        37 U=     6.22 T=   80.0 p1= -71.0 p2=   344.4 ed=    94 4/25/2020   x1=  76. x2=  84. y1=   .65 y2=  -.63     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186       54      32       37     2    94 4/25/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .976547 cc2=  .622994 lx=  3.68575 if=  77 il=  84 4/15/2020  n=   7 now=     186 end=         39        32        37 U=     4.12 T=   77.8 p1= -79.0 p2=   476.9 ed=    87 4/18/2020   x1=  77. x2=  84. y1=   .18 y2= -1.51 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .976548 cc2=  .622994 lx=  3.68375 if=  77 il=  84 4/15/2020  n=   7 now=     186 end=         39        32        37 U=     4.12 T=   77.8 p1= -79.0 p2=   476.9 ed=    87 4/18/2020   x1=  77. x2=  84. y1=   .18 y2= -1.51 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186       39      32       37     2    87 4/18/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .983100 cc2=  .605136 lx=  3.56575 if=  78 il=  84 4/15/2020  n=   6 now=     186 end=         35        32        37 U=     2.52 T=   78.2 p1= -81.2 p2=   531.4 ed=    84 4/15/2020   x1=  78. x2=  84. y1=   .08 y2= -2.30 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .983100 cc2=  .605136 lx=  3.56575 if=  78 il=  84 4/15/2020  n=   6 now=     186 end=         35        32        37 U=     2.52 T=   78.2 p1= -81.2 p2=   531.4 ed=    84 4/15/2020   x1=  78. x2=  84. y1=   .08 y2= -2.30 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186       35      32       37     2    84 4/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .978713 cc2=  .570464 lx=  3.52575 if=  79 il=  84 4/15/2020  n=   5 now=     186 end=         33        32        37 U=     1.98 T=   78.4 p1= -82.3 p2=   563.6 ed=    83 4/14/2020   x1=  79. x2=  84. y1=  -.28 y2= -2.81     
GP: Deaths    US_Maryland_Anne_Arundel 4/15/2020        84     186       33      32       37     2    83 4/14/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .988318 cc2=  .745783 lx=  4.45575 if=  69 il=  85 4/16/2020  n=  16 now=     186 end=         86        32        86 U=    10.64 T=   84.9 p1= -53.8 p2=   216.3 ed=   109 5/10/2020   x1=  69. x2=  85. y1=  1.49 y2=  -.01 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .988318 cc2=  .745783 lx=  4.45475 if=  69 il=  85 4/16/2020  n=  16 now=     186 end=         86        32        86 U=    10.64 T=   84.9 p1= -53.8 p2=   216.3 ed=   109 5/10/2020   x1=  69. x2=  85. y1=  1.49 y2=  -.01 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186       86      32       86     2   109 5/10/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985972 cc2=  .735972 lx=  4.44575 if=  70 il=  85 4/16/2020  n=  15 now=     186 end=         85        32        86 U=     9.92 T=   84.8 p1= -54.3 p2=   218.8 ed=   108 5/9/2020    x1=  70. x2=  85. y1=  1.49 y2=  -.02 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985972 cc2=  .735972 lx=  4.44075 if=  70 il=  85 4/16/2020  n=  15 now=     186 end=         85        32        86 U=     9.92 T=   84.8 p1= -54.3 p2=   218.8 ed=   108 5/9/2020    x1=  70. x2=  85. y1=  1.49 y2=  -.02 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186       85      32       86     2   108 5/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .987410 cc2=  .729211 lx=  5.99575 if=  71 il=  85 4/16/2020  n=  14 now=     186 end=        401        32        86 U=    21.20 T=  104.7 p1= 115.6 p2=    46.4 ed=   154 6/24/2020   x1=  71. x2=  85. y1=  1.59 y2=   .93     
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186      401      32       86     2   154 6/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .984504 cc2=  .717243 lx=  6.21575 if=  72 il=  85 4/16/2020  n=  13 now=     186 end=        500        32        86 U=    23.09 T=  108.4 p1= 168.8 p2=    37.2 ed=   162 7/2/2020    x1=  72. x2=  85. y1=  1.57 y2=  1.01     
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186      500      32       86     2   162 7/2/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .980597 cc2=  .703247 lx=  6.05575 if=  73 il=  85 4/16/2020  n=  12 now=     186 end=        426        32        86 U=    24.07 T=  107.9 p1= 129.0 p2=    43.7 ed=   164 7/4/2020    x1=  73. x2=  85. y1=  1.45 y2=   .95     
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186      426      32       86     2   164 7/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .979438 cc2=  .690763 lx=  4.54575 if=  74 il=  85 4/16/2020  n=  11 now=     186 end=         94        32        86 U=    11.75 T=   85.9 p1= -49.5 p2=   197.9 ed=   113 5/14/2020   x1=  74. x2=  85. y1=  1.01 y2=   .08     
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186       94      32       86     2   113 5/14/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .975029 cc2=  .673518 lx=  3.97575 if=  75 il=  85 4/16/2020  n=  10 now=     186 end=         53        32        86 U=     7.61 T=   79.9 p1= -71.5 p2=   350.9 ed=    97 4/28/2020   x1=  75. x2=  85. y1=   .64 y2=  -.67     
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186       53      32       86     2    97 4/28/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .974498 cc2=  .658270 lx=  3.65575 if=  76 il=  85 4/16/2020  n=   9 now=     186 end=         38        32        86 U=     4.25 T=   77.9 p1= -79.6 p2=   489.5 ed=    87 4/18/2020   x1=  76. x2=  85. y1=   .46 y2= -1.66     
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186       38      32       86     2    87 4/18/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .969402 cc2=  .636068 lx=  3.56575 if=  77 il=  85 4/16/2020  n=   8 now=     186 end=         35        32        86 U=     3.36 T=   77.3 p1= -81.2 p2=   531.4 ed=    85 4/16/2020   x1=  77. x2=  85. y1=   .08 y2= -2.30     
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186       35      32       86     2    85 4/16/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .938325 cc2=  .530077 lx=  3.48575 if=  80 il=  85 4/16/2020  n=   5 now=     186 end=         32        32        86 U=     1.52 T=   79.1 p1= -82.8 p2=   581.2 ed=    82 4/13/2020   x1=  80. x2=  85. y1=  -.61 y2= -3.91     
GP: Deaths    US_Maryland_Anne_Arundel 4/16/2020        85     186       32      32       86     2    82 4/13/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .987964 cc2=  .752261 lx=  4.24575 if=  69 il=  86 4/17/2020  n=  17 now=     186 end=         69        34        34 U=     9.58 T=   82.8 p1= -62.9 p2=   269.6 ed=   105 5/6/2020    x1=  69. x2=  86. y1=  1.45 y2=  -.33     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       69      34       34     3   105 5/6/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985745 cc2=  .743210 lx=  4.20575 if=  70 il=  86 4/17/2020  n=  16 now=     186 end=         67        34        34 U=     8.78 T=   82.6 p1= -64.0 p2=   277.6 ed=   103 5/4/2020    x1=  70. x2=  86. y1=  1.44 y2=  -.39     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       67      34       34     3   103 5/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985135 cc2=  .735135 lx=  4.90575 if=  71 il=  86 4/17/2020  n=  15 now=     186 end=        135        34        34 U=    14.77 T=   90.8 p1= -27.4 p2=   137.8 ed=   125 5/26/2020   x1=  71. x2=  86. y1=  1.34 y2=   .32     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186      135      34       34     3   125 5/26/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982016 cc2=  .723817 lx=  4.70575 if=  72 il=  86 4/17/2020  n=  14 now=     186 end=        110        34        34 U=    13.53 T=   88.2 p1= -40.9 p2=   169.1 ed=   120 5/21/2020   x1=  72. x2=  86. y1=  1.20 y2=   .16     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186      110      34       34     3   120 5/21/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .978392 cc2=  .711130 lx=  4.26575 if=  73 il=  86 4/17/2020  n=  13 now=     186 end=         71        34        34 U=    10.76 T=   82.8 p1= -61.8 p2=   262.0 ed=   108 5/9/2020    x1=  73. x2=  86. y1=   .91 y2=  -.30     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       71      34       34     3   108 5/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .978992 cc2=  .701642 lx=  3.77575 if=  74 il=  86 4/17/2020  n=  12 now=     186 end=         43        34        34 U=     5.79 T=   78.0 p1= -76.9 p2=   432.6 ed=    91 4/22/2020   x1=  74. x2=  86. y1=   .69 y2= -1.39     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       43      34       34     3    91 4/22/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .978379 cc2=  .689704 lx=  3.63575 if=  75 il=  86 4/17/2020  n=  11 now=     186 end=         37        34        34 U=     4.14 T=   76.8 p1= -80.1 p2=   502.7 ed=    86 4/17/2020   x1=  75. x2=  86. y1=   .44 y2= -2.21     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       37      34       34     3    86 4/17/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .980537 cc2=  .679026 lx=  3.59575 if=  76 il=  86 4/17/2020  n=  10 now=     186 end=         36        34        34 U=     3.24 T=   77.3 p1= -80.6 p2=   516.7 ed=    85 4/16/2020   x1=  76. x2=  86. y1=   .42 y2= -2.67     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       36      34       34     3    85 4/16/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977774 cc2=  .661546 lx=  3.57575 if=  77 il=  86 4/17/2020  n=   9 now=     186 end=         35        34        34 U=     2.91 T=   77.3 p1= -81.2 p2=   531.4 ed=    84 4/15/2020   x1=  77. x2=  86. y1=   .09 y2= -3.01 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977777 cc2=  .661546 lx=  3.57675 if=  77 il=  86 4/17/2020  n=   9 now=     186 end=         35        34        34 U=     2.91 T=   77.3 p1= -81.2 p2=   531.4 ed=    84 4/15/2020   x1=  77. x2=  86. y1=   .09 y2= -3.01 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       35      34       34     3    84 4/15/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977714 cc2=  .644381 lx=  3.56575 if=  78 il=  86 4/17/2020  n=   8 now=     186 end=         35        34        34 U=     2.42 T=   78.2 p1= -81.2 p2=   531.4 ed=    83 4/14/2020   x1=  78. x2=  86. y1=   .08 y2= -3.23 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977715 cc2=  .644381 lx=  3.56475 if=  78 il=  86 4/17/2020  n=   8 now=     186 end=         35        34        34 U=     2.42 T=   78.2 p1= -81.2 p2=   531.4 ed=    83 4/14/2020   x1=  78. x2=  86. y1=   .08 y2= -3.23 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       35      34       34     3    83 4/14/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .952892 cc2=  .574928 lx=  3.55575 if=  80 il=  86 4/17/2020  n=   6 now=     186 end=         35        34        34 U=     1.98 T=   79.0 p1= -81.2 p2=   531.4 ed=    83 4/14/2020   x1=  80. x2=  86. y1=  -.49 y2= -3.53 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982849 cc2=  .574928 lx=  3.45575 if=  80 il=  86 4/17/2020  n=   6 now=     186 end=         35        34        34 U=     1.98 T=   79.0 p1= -81.2 p2=   531.4 ed=    83 4/14/2020   x1=  80. x2=  86. y1=  -.49 y2= -3.53 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       35      34       34     3    83 4/14/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .941114 cc2=  .532865 lx=  3.62575 if=  81 il=  86 4/17/2020  n=   5 now=     186 end=         37        34        34 U=     4.17 T=   76.4 p1= -80.1 p2=   502.7 ed=    86 4/17/2020   x1=  81. x2=  86. y1= -1.11 y2= -2.31     
GP: Deaths    US_Maryland_Anne_Arundel 4/17/2020        86     186       37      34       34     3    86 4/17/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .989718 cc2=  .760302 lx=  4.30575 if=  69 il=  87 4/18/2020  n=  18 now=     186 end=         74        41        61 U=     9.07 T=   82.2 p1= -60.2 p2=   251.4 ed=   103 5/4/2020    x1=  69. x2=  87. y1=  1.46 y2=  -.52     
GP: Deaths    US_Maryland_Anne_Arundel 4/18/2020        87     186       74      41       61     1   103 5/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .987910 cc2=  .752208 lx=  4.29575 if=  70 il=  87 4/18/2020  n=  17 now=     186 end=         73        41        61 U=     8.51 T=   82.4 p1= -60.8 p2=   254.8 ed=   102 5/3/2020    x1=  70. x2=  87. y1=  1.46 y2=  -.54     
GP: Deaths    US_Maryland_Anne_Arundel 4/18/2020        87     186       73      41       61     1   102 5/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .987478 cc2=  .744942 lx=  4.64575 if=  71 il=  87 4/18/2020  n=  16 now=     186 end=        104        41        61 U=    11.97 T=   86.2 p1= -44.1 p2=   178.8 ed=   114 5/15/2020   x1=  71. x2=  87. y1=  1.27 y2=  -.07     
GP: Deaths    US_Maryland_Anne_Arundel 4/18/2020        87     186      104      41       61     1   114 5/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .985149 cc2=  .735149 lx=  4.52575 if=  72 il=  87 4/18/2020  n=  15 now=     186 end=         92        41        61 U=    11.09 T=   84.7 p1= -50.5 p2=   202.2 ed=   110 5/11/2020   x1=  72. x2=  87. y1=  1.14 y2=  -.21     
GP: Deaths    US_Maryland_Anne_Arundel 4/18/2020        87     186       92      41       61     1   110 5/11/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982458 cc2=  .724259 lx=  4.36575 if=  73 il=  87 4/18/2020  n=  14 now=     186 end=         78        41        61 U=    10.20 T=   82.6 p1= -58.1 p2=   238.5 ed=   106 5/7/2020    x1=  73. x2=  87. y1=   .95 y2=  -.43     
GP: Deaths    US_Maryland_Anne_Arundel 4/18/2020        87     186       78      41       61     1   106 5/7/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .981954 cc2=  .714693 lx=  4.19575 if=  74 il=  87 4/18/2020  n=  13 now=     186 end=         66        41        61 U=     8.09 T=   81.1 p1= -64.5 p2=   281.8 ed=   100 5/1/2020    x1=  74. x2=  87. y1=   .88 y2=  -.73     
GP: Deaths    US_Maryland_Anne_Arundel 4/18/2020        87     186       66      41       61     1   100 5/1/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .978400 cc2=  .701050 lx=  4.11575 if=  75 il=  87 4/18/2020  n=  12 now=     186 end=         61        41        61 U=     7.40 T=   80.3 p1= -67.2 p2=   304.9 ed=    97 4/28/2020   x1=  75. x2=  87. y1=   .71 y2=  -.91 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .978400 cc2=  .701050 lx=  4.11875 if=  75 il=  87 4/18/2020  n=  12 now=     186 end=         61        41        61 U=     7.40 T=   80.3 p1= -67.2 p2=   304.9 ed=    97 4/28/2020   x1=  75. x2=  87. y1=   .71 y2=  -.91 BEST
GP: Deaths    US_Maryland_Anne_Arundel 4/18/2020        87     186       61      41       61     1    97 4/28/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .990807 cc2=  .767200 lx=  4.44575 if=  69 il=  88 4/19/2020  n=  19 now=     186 end=         85        46        85 U=     9.62 T=   83.4 p1= -54.3 p2=   218.8 ed=   106 5/7/2020    x1=  69. x2=  88. y1=  1.49 y2=  -.48 BEST
