TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10533.00000        9.26227
TAB:  US_New_York_Orange Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_Orange Confirmed cc1=  .994456 cc2=  .661123 lx=  9.93227 if=  77 il=  85 4/16/2020  n=   8 now=   10533 end=      20583      6266      9366 U=    25.91 T=   89.5 p1=  95.4 p2=    51.2 ed=   150 6/20/2020   x1=  77. x2=  85. y1=   .48 y2=   .17     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533    20583    6266     9366     6   150 6/20/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .993430 cc2=  .615466 lx=  8.92227 if=  79 il=  85 4/16/2020  n=   6 now=   10533 end=       7497      6266      9366 U=     5.82 T=   75.0 p1= -28.8 p2=   140.5 ed=    88 4/19/2020   x1=  79. x2=  85. y1=  -.69 y2= -1.72     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     7497    6266     9366     6    88 4/19/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .993363 cc2=  .585115 lx=  8.84227 if=  80 il=  85 4/16/2020  n=   5 now=   10533 end=       6920      6266      9366 U=     3.92 T=   76.0 p1= -34.3 p2=   152.2 ed=    85 4/16/2020   x1=  80. x2=  85. y1= -1.03 y2= -2.31     
GP: Confirmed US_New_York_Orange 4/16/2020        85   10533     6920    6266     9366     6    85 4/16/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998731 cc2=  .834332 lx=  9.17227 if=  50 il=  86 4/17/2020  n=  36 now=   10533 end=       9626      6514      9431 U=    11.70 T=   75.0 p1=  -8.6 p2=   109.4 ed=   102 5/3/2020    x1=  50. x2=  86. y1=  2.14 y2=  -.94     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9626    6514     9431     4   102 5/3/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998724 cc2=  .832058 lx=  9.16227 if=  51 il=  86 4/17/2020  n=  35 now=   10533 end=       9530      6514      9431 U=    11.46 T=   74.9 p1=  -9.5 p2=   110.5 ed=   101 5/2/2020    x1=  51. x2=  86. y1=  2.09 y2=  -.97     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9530    6514     9431     4   101 5/2/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998656 cc2=  .829625 lx=  9.15227 if=  52 il=  86 4/17/2020  n=  34 now=   10533 end=       9435      6514      9431 U=    11.38 T=   74.7 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  52. x2=  86. y1=  2.00 y2=  -.99 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998656 cc2=  .829625 lx=  9.15427 if=  52 il=  86 4/17/2020  n=  34 now=   10533 end=       9435      6514      9431 U=    11.38 T=   74.7 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  52. x2=  86. y1=  2.00 y2=  -.99 BEST
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9435    6514     9431     4   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998603 cc2=  .827104 lx=  9.14227 if=  53 il=  86 4/17/2020  n=  33 now=   10533 end=       9341      6514      9431 U=    10.95 T=   74.8 p1= -11.3 p2=   112.8 ed=   100 5/1/2020    x1=  53. x2=  86. y1=  1.99 y2= -1.02     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9341    6514     9431     4   100 5/1/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998486 cc2=  .824409 lx=  9.15227 if=  54 il=  86 4/17/2020  n=  32 now=   10533 end=       9435      6514      9431 U=    11.02 T=   75.1 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  54. x2=  86. y1=  1.91 y2=  -.99 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998487 cc2=  .824409 lx=  9.14927 if=  54 il=  86 4/17/2020  n=  32 now=   10533 end=       9435      6514      9431 U=    11.02 T=   75.1 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  54. x2=  86. y1=  1.91 y2=  -.99 BEST
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9435    6514     9431     4   101 5/2/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998369 cc2=  .821592 lx=  9.15227 if=  55 il=  86 4/17/2020  n=  31 now=   10533 end=       9435      6514      9431 U=    10.85 T=   75.2 p1= -10.4 p2=   111.6 ed=   100 5/1/2020    x1=  55. x2=  86. y1=  1.86 y2=  -.99 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998370 cc2=  .821592 lx=  9.15727 if=  55 il=  86 4/17/2020  n=  31 now=   10533 end=       9435      6514      9431 U=    10.85 T=   75.2 p1= -10.4 p2=   111.6 ed=   100 5/1/2020    x1=  55. x2=  86. y1=  1.86 y2=  -.99 BEST
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9435    6514     9431     4   100 5/1/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998423 cc2=  .818818 lx=  9.18227 if=  56 il=  86 4/17/2020  n=  30 now=   10533 end=       9723      6514      9431 U=    11.29 T=   75.7 p1=  -7.7 p2=   108.3 ed=   102 5/3/2020    x1=  56. x2=  86. y1=  1.74 y2=  -.91     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9723    6514     9431     4   102 5/3/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998415 cc2=  .815841 lx=  9.20227 if=  57 il=  86 4/17/2020  n=  29 now=   10533 end=       9919      6514      9431 U=    11.47 T=   76.1 p1=  -5.8 p2=   106.2 ed=   103 5/4/2020    x1=  57. x2=  86. y1=  1.66 y2=  -.87     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9919    6514     9431     4   103 5/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998539 cc2=  .812844 lx=  9.23227 if=  58 il=  86 4/17/2020  n=  28 now=   10533 end=      10221      6514      9431 U=    11.83 T=   76.6 p1=  -3.0 p2=   103.1 ed=   104 5/5/2020    x1=  58. x2=  86. y1=  1.57 y2=  -.80     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    10221    6514     9431     4   104 5/5/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998794 cc2=  .809812 lx=  9.28227 if=  59 il=  86 4/17/2020  n=  27 now=   10533 end=      10745      6514      9431 U=    12.71 T=   77.2 p1=   2.0 p2=    98.0 ed=   107 5/8/2020    x1=  59. x2=  86. y1=  1.43 y2=  -.69     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    10745    6514     9431     4   107 5/8/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998786 cc2=  .806336 lx=  9.31227 if=  60 il=  86 4/17/2020  n=  26 now=   10533 end=      11073      6514      9431 U=    13.20 T=   77.6 p1=   5.1 p2=    95.1 ed=   108 5/9/2020    x1=  60. x2=  86. y1=  1.34 y2=  -.63     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    11073    6514     9431     4   108 5/9/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998713 cc2=  .802597 lx=  9.34227 if=  61 il=  86 4/17/2020  n=  25 now=   10533 end=      11410      6514      9431 U=    13.92 T=   77.9 p1=   8.3 p2=    92.3 ed=   110 5/11/2020   x1=  61. x2=  86. y1=  1.22 y2=  -.58     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    11410    6514     9431     4   110 5/11/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998568 cc2=  .798568 lx=  9.33227 if=  62 il=  86 4/17/2020  n=  24 now=   10533 end=      11296      6514      9431 U=    13.83 T=   77.7 p1=   7.2 p2=    93.2 ed=   110 5/11/2020   x1=  62. x2=  86. y1=  1.14 y2=  -.60     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    11296    6514     9431     4   110 5/11/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998422 cc2=  .794298 lx=  9.31227 if=  63 il=  86 4/17/2020  n=  23 now=   10533 end=      11073      6514      9431 U=    13.67 T=   77.3 p1=   5.1 p2=    95.1 ed=   109 5/10/2020   x1=  63. x2=  86. y1=  1.05 y2=  -.63     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    11073    6514     9431     4   109 5/10/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998348 cc2=  .789833 lx=  9.28227 if=  64 il=  86 4/17/2020  n=  22 now=   10533 end=      10745      6514      9431 U=    13.17 T=   76.9 p1=   2.0 p2=    98.0 ed=   107 5/8/2020    x1=  64. x2=  86. y1=   .98 y2=  -.69     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    10745    6514     9431     4   107 5/8/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998223 cc2=  .785022 lx=  9.25227 if=  65 il=  86 4/17/2020  n=  21 now=   10533 end=      10428      6514      9431 U=    12.76 T=   76.4 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  65. x2=  86. y1=   .89 y2=  -.75     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    10428    6514     9431     4   106 5/7/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998142 cc2=  .779925 lx=  9.22227 if=  66 il=  86 4/17/2020  n=  20 now=   10533 end=      10119      6514      9431 U=    12.37 T=   75.9 p1=  -3.9 p2=   104.1 ed=   105 5/6/2020    x1=  66. x2=  86. y1=   .80 y2=  -.82     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    10119    6514     9431     4   105 5/6/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998225 cc2=  .774619 lx=  9.18227 if=  67 il=  86 4/17/2020  n=  19 now=   10533 end=       9723      6514      9431 U=    11.62 T=   75.4 p1=  -7.7 p2=   108.3 ed=   102 5/3/2020    x1=  67. x2=  86. y1=   .72 y2=  -.91     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9723    6514     9431     4   102 5/3/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998216 cc2=  .768800 lx=  9.15227 if=  68 il=  86 4/17/2020  n=  18 now=   10533 end=       9435      6514      9431 U=    11.07 T=   75.0 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  68. x2=  86. y1=   .63 y2=  -.99 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998216 cc2=  .768800 lx=  9.15327 if=  68 il=  86 4/17/2020  n=  18 now=   10533 end=       9435      6514      9431 U=    11.07 T=   75.0 p1= -10.4 p2=   111.6 ed=   101 5/2/2020    x1=  68. x2=  86. y1=   .63 y2=  -.99 BEST
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9435    6514     9431     4   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998188 cc2=  .762486 lx=  9.12227 if=  69 il=  86 4/17/2020  n=  17 now=   10533 end=       9156      6514      9431 U=    10.31 T=   74.9 p1= -13.1 p2=   115.0 ed=    99 4/30/2020   x1=  69. x2=  86. y1=   .57 y2= -1.08     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9156    6514     9431     4    99 4/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997861 cc2=  .755325 lx=  9.12227 if=  70 il=  86 4/17/2020  n=  16 now=   10533 end=       9156      6514      9431 U=    10.13 T=   75.1 p1= -13.1 p2=   115.0 ed=    99 4/30/2020   x1=  70. x2=  86. y1=   .50 y2= -1.08     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9156    6514     9431     4    99 4/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997488 cc2=  .747488 lx=  9.13227 if=  71 il=  86 4/17/2020  n=  15 now=   10533 end=       9248      6514      9431 U=    10.16 T=   75.4 p1= -12.2 p2=   113.9 ed=    99 4/30/2020   x1=  71. x2=  86. y1=   .43 y2= -1.05     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9248    6514     9431     4    99 4/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997498 cc2=  .739299 lx=  9.20227 if=  72 il=  86 4/17/2020  n=  14 now=   10533 end=       9919      6514      9431 U=    11.50 T=   76.0 p1=  -5.8 p2=   106.2 ed=   103 5/4/2020    x1=  72. x2=  86. y1=   .35 y2=  -.87     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     9919    6514     9431     4   103 5/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997346 cc2=  .730085 lx=  9.28227 if=  73 il=  86 4/17/2020  n=  13 now=   10533 end=      10745      6514      9431 U=    12.95 T=   77.0 p1=   2.0 p2=    98.0 ed=   107 5/8/2020    x1=  73. x2=  86. y1=   .31 y2=  -.69     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    10745    6514     9431     4   107 5/8/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997567 cc2=  .720216 lx=  9.51227 if=  74 il=  86 4/17/2020  n=  12 now=   10533 end=      13524      6514      9431 U=    17.59 T=   80.5 p1=  28.4 p2=    77.9 ed=   121 5/22/2020   x1=  74. x2=  86. y1=   .37 y2=  -.31     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    13524    6514     9431     4   121 5/22/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997062 cc2=  .708387 lx=  9.69227 if=  75 il=  86 4/17/2020  n=  11 now=   10533 end=      16191      6514      9431 U=    21.40 T=   84.0 p1=  53.7 p2=    65.1 ed=   134 6/4/2020    x1=  75. x2=  86. y1=   .42 y2=  -.09     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    16191    6514     9431     4   134 6/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .996191 cc2=  .694680 lx=  9.63227 if=  76 il=  86 4/17/2020  n=  10 now=   10533 end=      15248      6514      9431 U=    20.60 T=   82.7 p1=  44.8 p2=    69.1 ed=   131 6/1/2020    x1=  76. x2=  86. y1=   .32 y2=  -.16     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    15248    6514     9431     4   131 6/1/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .995476 cc2=  .679248 lx=  9.31227 if=  77 il=  86 4/17/2020  n=   9 now=   10533 end=      11073      6514      9431 U=    14.21 T=   77.0 p1=   5.1 p2=    95.1 ed=   110 5/11/2020   x1=  77. x2=  86. y1=   .00 y2=  -.63     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533    11073    6514     9431     4   110 5/11/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .995267 cc2=  .661934 lx=  9.09227 if=  78 il=  86 4/17/2020  n=   8 now=   10533 end=       8886      6514      9431 U=     9.45 T=   74.9 p1= -15.6 p2=   118.5 ed=    97 4/28/2020   x1=  78. x2=  86. y1=  -.32 y2= -1.17     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     8886    6514     9431     4    97 4/28/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .995465 cc2=  .641912 lx=  8.98227 if=  79 il=  86 4/17/2020  n=   7 now=   10533 end=       7960      6514      9431 U=     6.78 T=   75.1 p1= -24.4 p2=   132.3 ed=    91 4/22/2020   x1=  79. x2=  86. y1=  -.57 y2= -1.61     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     7960    6514     9431     4    91 4/22/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .994665 cc2=  .616701 lx=  8.92227 if=  80 il=  86 4/17/2020  n=   6 now=   10533 end=       7497      6514      9431 U=     5.30 T=   75.6 p1= -28.8 p2=   140.5 ed=    88 4/19/2020   x1=  80. x2=  86. y1=  -.83 y2= -1.96     
GP: Confirmed US_New_York_Orange 4/17/2020        86   10533     7497    6514     9431     4    88 4/19/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998764 cc2=  .836542 lx=  9.15227 if=  50 il=  87 4/18/2020  n=  37 now=   10533 end=       9435      6514      9536 U=    11.83 T=   75.3 p1= -10.4 p2=   111.6 ed=   103 5/4/2020    x1=  50. x2=  87. y1=  2.14 y2=  -.99     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9435    6514     9536     4   103 5/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998762 cc2=  .834363 lx=  9.14227 if=  51 il=  87 4/18/2020  n=  36 now=   10533 end=       9341      6514      9536 U=    11.59 T=   75.2 p1= -11.3 p2=   112.8 ed=   102 5/3/2020    x1=  51. x2=  87. y1=  2.08 y2= -1.02     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9341    6514     9536     4   102 5/3/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998702 cc2=  .832035 lx=  9.14227 if=  52 il=  87 4/18/2020  n=  35 now=   10533 end=       9341      6514      9536 U=    11.61 T=   75.2 p1= -11.3 p2=   112.8 ed=   102 5/3/2020    x1=  52. x2=  87. y1=  1.99 y2= -1.02     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9341    6514     9536     4   102 5/3/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998658 cc2=  .829627 lx=  9.13227 if=  53 il=  87 4/18/2020  n=  34 now=   10533 end=       9248      6514      9536 U=    11.18 T=   75.3 p1= -12.2 p2=   113.9 ed=   101 5/2/2020    x1=  53. x2=  87. y1=  1.99 y2= -1.05     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9248    6514     9536     4   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998545 cc2=  .827047 lx=  9.13227 if=  54 il=  87 4/18/2020  n=  33 now=   10533 end=       9248      6514      9536 U=    11.17 T=   75.3 p1= -12.2 p2=   113.9 ed=   101 5/2/2020    x1=  54. x2=  87. y1=  1.91 y2= -1.05     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9248    6514     9536     4   101 5/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998431 cc2=  .824353 lx=  9.14227 if=  55 il=  87 4/18/2020  n=  32 now=   10533 end=       9341      6514      9536 U=    11.10 T=   75.7 p1= -11.3 p2=   112.8 ed=   101 5/2/2020    x1=  55. x2=  87. y1=  1.86 y2= -1.02     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9341    6514     9536     4   101 5/2/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998457 cc2=  .821680 lx=  9.16227 if=  56 il=  87 4/18/2020  n=  31 now=   10533 end=       9530      6514      9536 U=    11.46 T=   75.9 p1=  -9.5 p2=   110.5 ed=   102 5/3/2020    x1=  56. x2=  87. y1=  1.74 y2=  -.97 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998457 cc2=  .821680 lx=  9.15927 if=  56 il=  87 4/18/2020  n=  31 now=   10533 end=       9530      6514      9536 U=    11.46 T=   75.9 p1=  -9.5 p2=   110.5 ed=   102 5/3/2020    x1=  56. x2=  87. y1=  1.74 y2=  -.97 BEST
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9530    6514     9536     4   102 5/3/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998425 cc2=  .818819 lx=  9.17227 if=  57 il=  87 4/18/2020  n=  30 now=   10533 end=       9626      6514      9536 U=    11.55 T=   76.1 p1=  -8.6 p2=   109.4 ed=   103 5/4/2020    x1=  57. x2=  87. y1=  1.66 y2=  -.94     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9626    6514     9536     4   103 5/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998494 cc2=  .815920 lx=  9.20227 if=  58 il=  87 4/18/2020  n=  29 now=   10533 end=       9919      6514      9536 U=    11.94 T=   76.7 p1=  -5.8 p2=   106.2 ed=   104 5/5/2020    x1=  58. x2=  87. y1=  1.56 y2=  -.87     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533     9919    6514     9536     4   104 5/5/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998655 cc2=  .812960 lx=  9.24227 if=  59 il=  87 4/18/2020  n=  28 now=   10533 end=      10324      6514      9536 U=    12.74 T=   77.1 p1=  -2.0 p2=   102.0 ed=   107 5/8/2020    x1=  59. x2=  87. y1=  1.42 y2=  -.78     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533    10324    6514     9536     4   107 5/8/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998591 cc2=  .809608 lx=  9.26227 if=  60 il=  87 4/18/2020  n=  27 now=   10533 end=      10532      6514      9536 U=    13.14 T=   77.4 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  60. x2=  87. y1=  1.32 y2=  -.73     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533    10532    6514     9536     4   108 5/9/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998465 cc2=  .806015 lx=  9.28227 if=  61 il=  87 4/18/2020  n=  26 now=   10533 end=      10745      6514      9536 U=    13.74 T=   77.5 p1=   2.0 p2=    98.0 ed=   109 5/10/2020   x1=  61. x2=  87. y1=  1.20 y2=  -.69     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533    10745    6514     9536     4   109 5/10/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998313 cc2=  .802197 lx=  9.26227 if=  62 il=  87 4/18/2020  n=  25 now=   10533 end=      10532      6514      9536 U=    13.52 T=   77.1 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  62. x2=  87. y1=  1.12 y2=  -.73     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533    10532    6514     9536     4   109 5/10/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998166 cc2=  .798166 lx=  9.24227 if=  63 il=  87 4/18/2020  n=  24 now=   10533 end=      10324      6514      9536 U=    13.34 T=   76.7 p1=  -2.0 p2=   102.0 ed=   108 5/9/2020    x1=  63. x2=  87. y1=  1.02 y2=  -.78     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533    10324    6514     9536     4   108 5/9/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998097 cc2=  .793973 lx=  9.22227 if=  64 il=  87 4/18/2020  n=  23 now=   10533 end=      10119      6514      9536 U=    12.95 T=   76.4 p1=  -3.9 p2=   104.1 ed=   106 5/7/2020    x1=  64. x2=  87. y1=   .96 y2=  -.82     
GP: Confirmed US_New_York_Orange 4/18/2020        87   10533    10119    6514     9536     4   106 5/7/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .997979 cc2=  .789465 lx=  9.19227 if=  65 il=  87 4/18/2020  n=  22 now=   10533 end=       9820      6514      9536 U=    12.52 T=   75.9 p1=  -6.8 p2=   107.3 ed=   105 5/6/2020    x1=  65. x2=  87. y1=   .87 y2=  -.89     
