TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        6125.00000        8.72013
TAB:  US_Tennessee_Shelby Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998087 cc2=  .833688 lx=  9.47013 if=  93 il= 129 5/30/2020  n=  36 now=    6125 end=      12966      4943      5770 U=    54.42 T=  127.0 p1= 111.7 p2=    47.2 ed=   255 10/3/2020   x1=  93. x2= 129. y1=   .63 y2=  -.04     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    12966    4943     5770     4   255 10/3/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998346 cc2=  .831679 lx=  9.65013 if=  94 il= 129 5/30/2020  n=  35 now=    6125 end=      15523      4943      5770 U=    62.30 T=  137.4 p1= 153.4 p2=    39.5 ed=   284 11/1/2020   x1=  94. x2= 129. y1=   .70 y2=   .13     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    15523    4943     5770     4   284 11/1/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998757 cc2=  .829726 lx=  9.98013 if=  95 il= 129 5/30/2020  n=  34 now=    6125 end=      21593      4943      5770 U=    81.19 T=  160.5 p1= 252.5 p2=    28.4 ed=   352 1/8/2021    x1=  95. x2= 129. y1=   .81 y2=   .39     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   352 1/8/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998647 cc2=  .827148 lx=  9.95013 if=  96 il= 129 5/30/2020  n=  33 now=    6125 end=      20955      4943      5770 U=    78.62 T=  157.9 p1= 242.1 p2=    29.2 ed=   343 12/30/2020  x1=  96. x2= 129. y1=   .79 y2=   .37     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   343 12/30/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998544 cc2=  .824466 lx= 10.02013 if=  97 il= 129 5/30/2020  n=  32 now=    6125 end=      22474      4943      5770 U=    81.10 T=  162.7 p1= 266.9 p2=    27.3 ed=   354 1/10/2021   x1=  97. x2= 129. y1=   .81 y2=   .42     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   354 1/10/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998503 cc2=  .821727 lx= 10.21013 if=  98 il= 129 5/30/2020  n=  31 now=    6125 end=      27177      4943      5770 U=    89.10 T=  176.5 p1= 343.7 p2=    22.5 ed=   386 2/11/2021   x1=  98. x2= 129. y1=   .88 y2=   .53     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   386 2/11/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998599 cc2=  .818994 lx= 10.65013 if=  99 il= 129 5/30/2020  n=  30 now=    6125 end=      42198      4943      5770 U=   109.07 T=  212.2 p1= 588.9 p2=    14.5 ed=   469 5/5/2021    x1=  99. x2= 129. y1=  1.04 y2=   .76     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   469 5/5/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998752 cc2=  .816178 lx= 10.72013 if= 100 il= 129 5/30/2020  n=  29 now=    6125 end=      45257      4943      5770 U=   113.78 T=  219.5 p1= 638.9 p2=    13.5 ed=   487 5/23/2021   x1= 100. x2= 129. y1=  1.05 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   487 5/23/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998796 cc2=  .809814 lx= 10.72013 if= 102 il= 129 5/30/2020  n=  27 now=    6125 end=      45257      4943      5770 U=   119.19 T=  223.8 p1= 638.9 p2=    13.5 ed=   505 6/10/2021   x1= 102. x2= 129. y1=  1.02 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   505 6/10/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998725 cc2=  .806275 lx= 10.72013 if= 103 il= 129 5/30/2020  n=  26 now=    6125 end=      45257      4943      5770 U=   118.97 T=  223.6 p1= 638.9 p2=    13.5 ed=   504 6/9/2021    x1= 103. x2= 129. y1=  1.01 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   504 6/9/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998497 cc2=  .798497 lx= 10.72013 if= 105 il= 129 5/30/2020  n=  24 now=    6125 end=      45257      4943      5770 U=   118.74 T=  223.4 p1= 638.9 p2=    13.5 ed=   503 6/8/2021    x1= 105. x2= 129. y1=  1.00 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   503 6/8/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998425 cc2=  .794301 lx= 10.72013 if= 106 il= 129 5/30/2020  n=  23 now=    6125 end=      45257      4943      5770 U=   117.77 T=  222.6 p1= 638.9 p2=    13.5 ed=   500 6/5/2021    x1= 106. x2= 129. y1=   .99 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   500 6/5/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998299 cc2=  .789785 lx= 10.72013 if= 107 il= 129 5/30/2020  n=  22 now=    6125 end=      45257      4943      5770 U=   115.65 T=  220.9 p1= 638.9 p2=    13.5 ed=   493 5/29/2021   x1= 107. x2= 129. y1=   .99 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   493 5/29/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998059 cc2=  .784858 lx= 10.72013 if= 108 il= 129 5/30/2020  n=  21 now=    6125 end=      45257      4943      5770 U=   116.29 T=  221.4 p1= 638.9 p2=    13.5 ed=   495 5/31/2021   x1= 108. x2= 129. y1=   .98 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   495 5/31/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997519 cc2=  .773912 lx= 10.72013 if= 110 il= 129 5/30/2020  n=  19 now=    6125 end=      45257      4943      5770 U=   119.25 T=  223.8 p1= 638.9 p2=    13.5 ed=   505 6/10/2021   x1= 110. x2= 129. y1=   .95 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   505 6/10/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997838 cc2=  .768422 lx= 10.72013 if= 111 il= 129 5/30/2020  n=  18 now=    6125 end=      45257      4943      5770 U=   117.76 T=  222.6 p1= 638.9 p2=    13.5 ed=   500 6/5/2021    x1= 111. x2= 129. y1=   .95 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   500 6/5/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998163 cc2=  .762461 lx= 10.72013 if= 112 il= 129 5/30/2020  n=  17 now=    6125 end=      45257      4943      5770 U=   115.12 T=  220.5 p1= 638.9 p2=    13.5 ed=   492 5/28/2021   x1= 112. x2= 129. y1=   .94 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   492 5/28/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998203 cc2=  .755668 lx= 10.72013 if= 113 il= 129 5/30/2020  n=  16 now=    6125 end=      45257      4943      5770 U=   114.12 T=  219.7 p1= 638.9 p2=    13.5 ed=   489 5/25/2021   x1= 113. x2= 129. y1=   .94 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   489 5/25/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998251 cc2=  .748251 lx= 10.72013 if= 114 il= 129 5/30/2020  n=  15 now=    6125 end=      45257      4943      5770 U=   111.64 T=  217.8 p1= 638.9 p2=    13.5 ed=   481 5/17/2021   x1= 114. x2= 129. y1=   .93 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   481 5/17/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998015 cc2=  .739816 lx= 10.72013 if= 115 il= 129 5/30/2020  n=  14 now=    6125 end=      45257      4943      5770 U=   112.02 T=  218.1 p1= 638.9 p2=    13.5 ed=   482 5/18/2021   x1= 115. x2= 129. y1=   .92 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   482 5/18/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997411 cc2=  .720061 lx= 10.72013 if= 117 il= 129 5/30/2020  n=  12 now=    6125 end=      45257      4943      5770 U=   111.79 T=  217.9 p1= 638.9 p2=    13.5 ed=   481 5/17/2021   x1= 117. x2= 129. y1=   .90 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   481 5/17/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997521 cc2=  .708846 lx= 10.72013 if= 118 il= 129 5/30/2020  n=  11 now=    6125 end=      45257      4943      5770 U=   112.34 T=  218.3 p1= 638.9 p2=    13.5 ed=   483 5/19/2021   x1= 118. x2= 129. y1=   .89 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   483 5/19/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998835 cc2=  .697323 lx= 10.72013 if= 119 il= 129 5/30/2020  n=  10 now=    6125 end=      45257      4943      5770 U=   107.59 T=  214.5 p1= 638.9 p2=    13.5 ed=   468 5/4/2021    x1= 119. x2= 129. y1=   .89 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   468 5/4/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .999263 cc2=  .683035 lx=  9.90013 if= 120 il= 129 5/30/2020  n=   9 now=    6125 end=      19933      4943      5770 U=    66.08 T=  151.0 p1= 225.4 p2=    30.7 ed=   306 11/23/2020  x1= 120. x2= 129. y1=   .47 y2=   .33     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   306 11/23/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998991 cc2=  .665658 lx= 10.08013 if= 121 il= 129 5/30/2020  n=   8 now=    6125 end=      23864      4943      5770 U=    73.74 T=  162.5 p1= 289.6 p2=    25.7 ed=   336 12/23/2020  x1= 121. x2= 129. y1=   .56 y2=   .45     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   336 12/23/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998654 cc2=  .645101 lx= 10.72013 if= 122 il= 129 5/30/2020  n=   7 now=    6125 end=      45257      4943      5770 U=   102.22 T=  210.3 p1= 638.9 p2=    13.5 ed=   451 4/17/2021   x1= 122. x2= 129. y1=   .86 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   451 4/17/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998226 cc2=  .620262 lx= 10.72013 if= 123 il= 129 5/30/2020  n=   6 now=    6125 end=      45257      4943      5770 U=   104.38 T=  212.0 p1= 638.9 p2=    13.5 ed=   458 4/24/2021   x1= 123. x2= 129. y1=   .85 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   458 4/24/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997173 cc2=  .588924 lx= 10.72013 if= 124 il= 129 5/30/2020  n=   5 now=    6125 end=      45257      4943      5770 U=   108.09 T=  214.9 p1= 638.9 p2=    13.5 ed=   470 5/6/2021    x1= 124. x2= 129. y1=   .84 y2=   .79     
GP: Confirmed US_Tennessee_Shelby 5/30/2020       129    6125    -        4943     5770     4   470 5/6/2021  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991991 cc2=  .883526 lx=  8.66013 if=  46 il= 130 5/31/2020  n=  84 now=    6125 end=       5768      4943      5770 U=    20.86 T=   91.0 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  46. x2= 130. y1=  2.16 y2= -1.87 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991992 cc2=  .883526 lx=  8.65813 if=  46 il= 130 5/31/2020  n=  84 now=    6125 end=       5768      4943      5770 U=    20.86 T=   91.0 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  46. x2= 130. y1=  2.16 y2= -1.87 BEST
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     5768    4943     5770     5   140 6/10/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991703 cc2=  .882594 lx=  8.66013 if=  47 il= 130 5/31/2020  n=  83 now=    6125 end=       5768      4943      5770 U=    20.61 T=   91.5 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  47. x2= 130. y1=  2.16 y2= -1.87 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991705 cc2=  .882594 lx=  8.65713 if=  47 il= 130 5/31/2020  n=  83 now=    6125 end=       5768      4943      5770 U=    20.61 T=   91.5 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  47. x2= 130. y1=  2.16 y2= -1.87 BEST
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     5768    4943     5770     5   140 6/10/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991400 cc2=  .881636 lx=  8.66013 if=  48 il= 130 5/31/2020  n=  82 now=    6125 end=       5768      4943      5770 U=    20.36 T=   92.0 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  48. x2= 130. y1=  2.16 y2= -1.87 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991402 cc2=  .881636 lx=  8.65713 if=  48 il= 130 5/31/2020  n=  82 now=    6125 end=       5768      4943      5770 U=    20.36 T=   92.0 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  48. x2= 130. y1=  2.16 y2= -1.87 BEST
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     5768    4943     5770     5   140 6/10/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991106 cc2=  .880674 lx=  8.66013 if=  49 il= 130 5/31/2020  n=  81 now=    6125 end=       5768      4943      5770 U=    20.11 T=   92.4 p1=  -5.8 p2=   106.2 ed=   139 6/9/2020    x1=  49. x2= 130. y1=  2.16 y2= -1.87 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991106 cc2=  .880674 lx=  8.65913 if=  49 il= 130 5/31/2020  n=  81 now=    6125 end=       5768      4943      5770 U=    20.11 T=   92.4 p1=  -5.8 p2=   106.2 ed=   139 6/9/2020    x1=  49. x2= 130. y1=  2.16 y2= -1.87 BEST
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     5768    4943     5770     5   139 6/9/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .990850 cc2=  .879739 lx=  8.66013 if=  50 il= 130 5/31/2020  n=  80 now=    6125 end=       5768      4943      5770 U=    20.29 T=   92.1 p1=  -5.8 p2=   106.2 ed=   139 6/9/2020    x1=  50. x2= 130. y1=  2.08 y2= -1.87 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .990850 cc2=  .879739 lx=  8.66113 if=  50 il= 130 5/31/2020  n=  80 now=    6125 end=       5768      4943      5770 U=    20.29 T=   92.1 p1=  -5.8 p2=   106.2 ed=   139 6/9/2020    x1=  50. x2= 130. y1=  2.08 y2= -1.87 BEST
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     5768    4943     5770     5   139 6/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991251 cc2=  .875781 lx=  8.70013 if=  56 il= 130 5/31/2020  n=  74 now=    6125 end=       6003      4943      5770 U=    20.40 T=   96.6 p1=  -2.0 p2=   102.0 ed=   144 6/14/2020   x1=  56. x2= 130. y1=  1.99 y2= -1.64     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     6003    4943     5770     5   144 6/14/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992197 cc2=  .875949 lx=  8.72013 if=  57 il= 130 5/31/2020  n=  73 now=    6125 end=       6124      4943      5770 U=    21.48 T=   96.9 p1=    .0 p2=   100.0 ed=   147 6/17/2020   x1=  57. x2= 130. y1=  1.86 y2= -1.54     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     6124    4943     5770     5   147 6/17/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997390 cc2=  .876123 lx=  8.85013 if=  63 il= 130 5/31/2020  n=  67 now=    6125 end=       6975      4943      5770 U=    28.17 T=  100.0 p1=  13.9 p2=    87.8 ed=   166 7/6/2020    x1=  63. x2= 130. y1=  1.31 y2= -1.07     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     6975    4943     5770     5   166 7/6/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997533 cc2=  .875363 lx=  8.86013 if=  64 il= 130 5/31/2020  n=  66 now=    6125 end=       7045      4943      5770 U=    28.57 T=  100.4 p1=  15.0 p2=    86.9 ed=   167 7/7/2020    x1=  64. x2= 130. y1=  1.27 y2= -1.04     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     7045    4943     5770     5   167 7/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997718 cc2=  .874626 lx=  8.88013 if=  65 il= 130 5/31/2020  n=  65 now=    6125 end=       7187      4943      5770 U=    29.18 T=  101.3 p1=  17.3 p2=    85.2 ed=   170 7/10/2020   x1=  65. x2= 130. y1=  1.25 y2=  -.98     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     7187    4943     5770     5   170 7/10/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998002 cc2=  .873967 lx=  8.90013 if=  66 il= 130 5/31/2020  n=  64 now=    6125 end=       7332      4943      5770 U=    30.20 T=  101.9 p1=  19.7 p2=    83.5 ed=   173 7/13/2020   x1=  66. x2= 130. y1=  1.19 y2=  -.93     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     7332    4943     5770     5   173 7/13/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998228 cc2=  .873228 lx=  8.92013 if=  67 il= 130 5/31/2020  n=  63 now=    6125 end=       7481      4943      5770 U=    31.67 T=  102.1 p1=  22.1 p2=    81.9 ed=   176 7/16/2020   x1=  67. x2= 130. y1=  1.11 y2=  -.88     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     7481    4943     5770     5   176 7/16/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998262 cc2=  .872273 lx=  8.94013 if=  68 il= 130 5/31/2020  n=  62 now=    6125 end=       7632      4943      5770 U=    32.32 T=  103.1 p1=  24.6 p2=    80.3 ed=   179 7/19/2020   x1=  68. x2= 130. y1=  1.08 y2=  -.83     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     7632    4943     5770     5   179 7/19/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998335 cc2=  .871335 lx=  8.95013 if=  69 il= 130 5/31/2020  n=  61 now=    6125 end=       7708      4943      5770 U=    32.57 T=  103.6 p1=  25.8 p2=    79.5 ed=   180 7/20/2020   x1=  69. x2= 130. y1=  1.06 y2=  -.81     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     7708    4943     5770     5   180 7/20/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998482 cc2=  .870445 lx=  8.97013 if=  70 il= 130 5/31/2020  n=  60 now=    6125 end=       7864      4943      5770 U=    33.64 T=  104.2 p1=  28.4 p2=    77.9 ed=   183 7/23/2020   x1=  70. x2= 130. y1=  1.02 y2=  -.77     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     7864    4943     5770     5   183 7/23/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998575 cc2=  .869476 lx=  8.99013 if=  71 il= 130 5/31/2020  n=  59 now=    6125 end=       8023      4943      5770 U=    35.68 T=  104.1 p1=  31.0 p2=    76.3 ed=   188 7/28/2020   x1=  71. x2= 130. y1=   .93 y2=  -.72     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     8023    4943     5770     5   188 7/28/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998472 cc2=  .867165 lx=  9.01013 if=  73 il= 130 5/31/2020  n=  57 now=    6125 end=       8185      4943      5770 U=    35.84 T=  105.5 p1=  33.6 p2=    74.8 ed=   190 7/30/2020   x1=  73. x2= 130. y1=   .91 y2=  -.68     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     8185    4943     5770     5   190 7/30/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998447 cc2=  .865994 lx=  9.02013 if=  74 il= 130 5/31/2020  n=  56 now=    6125 end=       8267      4943      5770 U=    36.17 T=  106.0 p1=  35.0 p2=    74.1 ed=   191 7/31/2020   x1=  74. x2= 130. y1=   .88 y2=  -.66     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     8267    4943     5770     5   191 7/31/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998440 cc2=  .864809 lx=  9.03013 if=  75 il= 130 5/31/2020  n=  55 now=    6125 end=       8350      4943      5770 U=    36.27 T=  106.6 p1=  36.3 p2=    73.4 ed=   192 8/1/2020    x1=  75. x2= 130. y1=   .87 y2=  -.65     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     8350    4943     5770     5   192 8/1/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998518 cc2=  .863678 lx=  9.06013 if=  76 il= 130 5/31/2020  n=  54 now=    6125 end=       8605      4943      5770 U=    37.58 T=  107.8 p1=  40.5 p2=    71.2 ed=   196 8/5/2020    x1=  76. x2= 130. y1=   .85 y2=  -.59     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     8605    4943     5770     5   196 8/5/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998592 cc2=  .862509 lx=  9.08013 if=  77 il= 130 5/31/2020  n=  53 now=    6125 end=       8779      4943      5770 U=    38.64 T=  108.6 p1=  43.3 p2=    69.8 ed=   199 8/8/2020    x1=  77. x2= 130. y1=   .82 y2=  -.55     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     8779    4943     5770     5   199 8/8/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998641 cc2=  .861281 lx=  9.11013 if=  78 il= 130 5/31/2020  n=  52 now=    6125 end=       9046      4943      5770 U=    40.30 T=  109.7 p1=  47.7 p2=    67.7 ed=   204 8/13/2020   x1=  78. x2= 130. y1=   .79 y2=  -.50     
GP: Confirmed US_Tennessee_Shelby 5/31/2020       130    6125     9046    4943     5770     5   204 8/13/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .998624 cc2=  .859949 lx=  9.13013 if=  79 il= 130 5/31/2020  n=  51 now=    6125 end=       9229      4943      5770 U=    41.36 T=  110.5 p1=  50.7 p2=    66.4 ed=   208 8/17/2020   x1=  79. x2= 130. y1=   .76 y2=  -.47     
