TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       23822.00000       10.07836
TAB:  US_Pennsylvania_Philadelphia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996394 cc2=  .753859 lx= 10.06836 if=  95 il= 111 5/12/2020  n=  16 now=   23822 end=      23584     18537     22487 U=    16.65 T=   87.3 p1=  -1.0 p2=   101.0 ed=   126 5/27/2020   x1=  95. x2= 111. y1=  -.46 y2= -1.42     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23584   18537    22487     6   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995805 cc2=  .745805 lx= 10.04836 if=  96 il= 111 5/12/2020  n=  15 now=   23822 end=      23117     18537     22487 U=    15.37 T=   87.8 p1=  -3.0 p2=   103.0 ed=   124 5/25/2020   x1=  96. x2= 111. y1=  -.53 y2= -1.51     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23117   18537    22487     6   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994905 cc2=  .736706 lx= 10.05836 if=  97 il= 111 5/12/2020  n=  14 now=   23822 end=      23350     18537     22487 U=    16.06 T=   87.5 p1=  -2.0 p2=   102.0 ed=   125 5/26/2020   x1=  97. x2= 111. y1=  -.59 y2= -1.47     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    23350   18537    22487     6   125 5/26/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993796 cc2=  .726535 lx= 10.03836 if=  98 il= 111 5/12/2020  n=  13 now=   23822 end=      22887     18537     22487 U=    14.86 T=   87.9 p1=  -3.9 p2=   104.1 ed=   122 5/23/2020   x1=  98. x2= 111. y1=  -.68 y2= -1.56     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22887   18537    22487     6   122 5/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992245 cc2=  .714895 lx= 10.03836 if=  99 il= 111 5/12/2020  n=  12 now=   23822 end=      22887     18537     22487 U=    15.44 T=   87.0 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  99. x2= 111. y1=  -.78 y2= -1.56     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    22887   18537    22487     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .990954 cc2=  .702279 lx=  9.97836 if= 100 il= 111 5/12/2020  n=  11 now=   23822 end=      21555     18537     22487 U=    12.92 T=   86.6 p1=  -9.5 p2=   110.5 ed=   117 5/18/2020   x1= 100. x2= 111. y1= -1.04 y2= -1.89     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    21555   18537    22487     6   117 5/18/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995318 cc2=  .693806 lx=  9.91836 if= 101 il= 111 5/12/2020  n=  10 now=   23822 end=      20299     18537     22487 U=     8.53 T=   90.5 p1= -14.8 p2=   117.4 ed=   110 5/11/2020   x1= 101. x2= 111. y1= -1.23 y2= -2.40     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    20299   18537    22487     6   110 5/11/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995616 cc2=  .662282 lx=  9.92836 if= 103 il= 111 5/12/2020  n=   8 now=   23822 end=      20503     18537     22487 U=     8.99 T=   90.4 p1= -13.9 p2=   116.2 ed=   111 5/12/2020   x1= 103. x2= 111. y1= -1.40 y2= -2.29     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    20503   18537    22487     6   111 5/12/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995445 cc2=  .641892 lx=  9.88836 if= 104 il= 111 5/12/2020  n=   7 now=   23822 end=      19699     18537     22487 U=     6.37 T=   93.2 p1= -17.3 p2=   120.9 ed=   108 5/9/2020    x1= 104. x2= 111. y1= -1.70 y2= -2.80     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    19699   18537    22487     6   108 5/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996482 cc2=  .618517 lx=  9.86836 if= 105 il= 111 5/12/2020  n=   6 now=   23822 end=      19309     18537     22487 U=     4.73 T=   95.9 p1= -18.9 p2=   123.4 ed=   107 5/8/2020    x1= 105. x2= 111. y1= -1.93 y2= -3.20     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    19309   18537    22487     6   107 5/8/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995895 cc2=  .587647 lx=  9.85836 if= 106 il= 111 5/12/2020  n=   5 now=   23822 end=      19117     18537     22487 U=     3.81 T=   97.8 p1= -19.8 p2=   124.6 ed=   106 5/7/2020    x1= 106. x2= 111. y1= -2.17 y2= -3.48     
GP: Confirmed US_Pennsylvania_Philadelphia 5/12/2020       111   23822    19117   18537    22487     6   106 5/7/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998999 cc2=  .874964 lx= 10.02836 if=  48 il= 112 5/13/2020  n=  64 now=   23822 end=      22660     18779     22720 U=    16.09 T=   85.1 p1=  -4.9 p2=   105.1 ed=   123 5/24/2020   x1=  48. x2= 112. y1=  2.31 y2= -1.67 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999002 cc2=  .874964 lx= 10.02436 if=  48 il= 112 5/13/2020  n=  64 now=   23822 end=      22660     18779     22720 U=    16.09 T=   85.1 p1=  -4.9 p2=   105.1 ed=   123 5/24/2020   x1=  48. x2= 112. y1=  2.31 y2= -1.67 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22660   18779    22720     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998982 cc2=  .873982 lx= 10.01836 if=  49 il= 112 5/13/2020  n=  63 now=   23822 end=      22434     18779     22720 U=    15.63 T=   85.0 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  49. x2= 112. y1=  2.30 y2= -1.73     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22434   18779    22720     6   121 5/22/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998935 cc2=  .872946 lx= 10.01836 if=  50 il= 112 5/13/2020  n=  62 now=   23822 end=      22434     18779     22720 U=    15.38 T=   85.4 p1=  -5.8 p2=   106.2 ed=   121 5/22/2020   x1=  50. x2= 112. y1=  2.30 y2= -1.73     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22434   18779    22720     6   121 5/22/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998897 cc2=  .871897 lx= 10.02836 if=  51 il= 112 5/13/2020  n=  61 now=   23822 end=      22660     18779     22720 U=    15.80 T=   85.6 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  51. x2= 112. y1=  2.19 y2= -1.67 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998901 cc2=  .871897 lx= 10.02336 if=  51 il= 112 5/13/2020  n=  61 now=   23822 end=      22660     18779     22720 U=    15.80 T=   85.6 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  51. x2= 112. y1=  2.19 y2= -1.67 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22660   18779    22720     6   122 5/23/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998842 cc2=  .870805 lx= 10.02836 if=  52 il= 112 5/13/2020  n=  60 now=   23822 end=      22660     18779     22720 U=    15.67 T=   85.8 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  52. x2= 112. y1=  2.16 y2= -1.67 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998846 cc2=  .870805 lx= 10.02336 if=  52 il= 112 5/13/2020  n=  60 now=   23822 end=      22660     18779     22720 U=    15.67 T=   85.8 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  52. x2= 112. y1=  2.16 y2= -1.67 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22660   18779    22720     6   122 5/23/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998793 cc2=  .869694 lx= 10.02836 if=  53 il= 112 5/13/2020  n=  59 now=   23822 end=      22660     18779     22720 U=    15.41 T=   86.2 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  53. x2= 112. y1=  2.16 y2= -1.67 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998796 cc2=  .869694 lx= 10.02436 if=  53 il= 112 5/13/2020  n=  59 now=   23822 end=      22660     18779     22720 U=    15.41 T=   86.2 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  53. x2= 112. y1=  2.16 y2= -1.67 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22660   18779    22720     6   122 5/23/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998814 cc2=  .868625 lx= 10.02836 if=  54 il= 112 5/13/2020  n=  58 now=   23822 end=      22660     18779     22720 U=    15.61 T=   85.9 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  54. x2= 112. y1=  2.04 y2= -1.67 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998814 cc2=  .868625 lx= 10.02936 if=  54 il= 112 5/13/2020  n=  58 now=   23822 end=      22660     18779     22720 U=    15.61 T=   85.9 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  54. x2= 112. y1=  2.04 y2= -1.67 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22660   18779    22720     6   122 5/23/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998782 cc2=  .867475 lx= 10.02836 if=  55 il= 112 5/13/2020  n=  57 now=   23822 end=      22660     18779     22720 U=    15.70 T=   85.7 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  55. x2= 112. y1=  1.96 y2= -1.67 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998784 cc2=  .867475 lx= 10.03136 if=  55 il= 112 5/13/2020  n=  57 now=   23822 end=      22660     18779     22720 U=    15.70 T=   85.7 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  55. x2= 112. y1=  1.96 y2= -1.67 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22660   18779    22720     6   122 5/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998731 cc2=  .866278 lx= 10.03836 if=  56 il= 112 5/13/2020  n=  56 now=   23822 end=      22887     18779     22720 U=    16.03 T=   86.0 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  56. x2= 112. y1=  1.87 y2= -1.62     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22887   18779    22720     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998670 cc2=  .865039 lx= 10.03836 if=  57 il= 112 5/13/2020  n=  55 now=   23822 end=      22887     18779     22720 U=    15.93 T=   86.2 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  57. x2= 112. y1=  1.83 y2= -1.62     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22887   18779    22720     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998622 cc2=  .863782 lx= 10.03836 if=  58 il= 112 5/13/2020  n=  54 now=   23822 end=      22887     18779     22720 U=    15.96 T=   86.1 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  58. x2= 112. y1=  1.76 y2= -1.62     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22887   18779    22720     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998568 cc2=  .862485 lx= 10.03836 if=  59 il= 112 5/13/2020  n=  53 now=   23822 end=      22887     18779     22720 U=    15.86 T=   86.3 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  59. x2= 112. y1=  1.72 y2= -1.62     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    22887   18779    22720     6   123 5/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998544 cc2=  .861183 lx= 10.04836 if=  60 il= 112 5/13/2020  n=  52 now=   23822 end=      23117     18779     22720 U=    15.89 T=   87.0 p1=  -3.0 p2=   103.0 ed=   124 5/25/2020   x1=  60. x2= 112. y1=  1.70 y2= -1.57     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    23117   18779    22720     6   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998648 cc2=  .859973 lx= 10.04836 if=  61 il= 112 5/13/2020  n=  51 now=   23822 end=      23117     18779     22720 U=    16.16 T=   86.6 p1=  -3.0 p2=   103.0 ed=   124 5/25/2020   x1=  61. x2= 112. y1=  1.59 y2= -1.57     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    23117   18779    22720     6   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998660 cc2=  .858632 lx= 10.05836 if=  62 il= 112 5/13/2020  n=  50 now=   23822 end=      23350     18779     22720 U=    16.48 T=   86.9 p1=  -2.0 p2=   102.0 ed=   125 5/26/2020   x1=  62. x2= 112. y1=  1.51 y2= -1.52     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    23350   18779    22720     6   125 5/26/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998657 cc2=  .857235 lx= 10.06836 if=  63 il= 112 5/13/2020  n=  49 now=   23822 end=      23584     18779     22720 U=    16.77 T=   87.2 p1=  -1.0 p2=   101.0 ed=   126 5/27/2020   x1=  63. x2= 112. y1=  1.44 y2= -1.48     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    23584   18779    22720     6   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998663 cc2=  .855806 lx= 10.06836 if=  64 il= 112 5/13/2020  n=  48 now=   23822 end=      23584     18779     22720 U=    16.89 T=   87.0 p1=  -1.0 p2=   101.0 ed=   126 5/27/2020   x1=  64. x2= 112. y1=  1.36 y2= -1.48     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    23584   18779    22720     6   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998641 cc2=  .854303 lx= 10.07836 if=  65 il= 112 5/13/2020  n=  47 now=   23822 end=      23821     18779     22720 U=    17.26 T=   87.2 p1=    .0 p2=   100.0 ed=   127 5/28/2020   x1=  65. x2= 112. y1=  1.29 y2= -1.44     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    23821   18779    22720     6   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998598 cc2=  .852733 lx= 10.07836 if=  66 il= 112 5/13/2020  n=  46 now=   23822 end=      23821     18779     22720 U=    17.31 T=   87.1 p1=    .0 p2=   100.0 ed=   127 5/28/2020   x1=  66. x2= 112. y1=  1.22 y2= -1.44     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    23821   18779    22720     6   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998547 cc2=  .851105 lx= 10.08836 if=  67 il= 112 5/13/2020  n=  45 now=   23822 end=      24061     18779     22720 U=    17.39 T=   87.7 p1=   1.0 p2=    99.0 ed=   128 5/29/2020   x1=  67. x2= 112. y1=  1.19 y2= -1.39     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    24061   18779    22720     6   128 5/29/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998596 cc2=  .849525 lx= 10.09836 if=  68 il= 112 5/13/2020  n=  44 now=   23822 end=      24303     18779     22720 U=    17.65 T=   88.1 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  68. x2= 112. y1=  1.14 y2= -1.36     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    24303   18779    22720     6   129 5/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998713 cc2=  .847957 lx= 10.10836 if=  69 il= 112 5/13/2020  n=  43 now=   23822 end=      24547     18779     22720 U=    17.98 T=   88.3 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  69. x2= 112. y1=  1.07 y2= -1.32     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    24547   18779    22720     6   130 5/31/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998876 cc2=  .846378 lx= 10.12836 if=  70 il= 112 5/13/2020  n=  42 now=   23822 end=      25043     18779     22720 U=    18.75 T=   88.7 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  70. x2= 112. y1=  1.00 y2= -1.25     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    25043   18779    22720     6   132 6/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998989 cc2=  .844685 lx= 10.13836 if=  71 il= 112 5/13/2020  n=  41 now=   23822 end=      25295     18779     22720 U=    19.31 T=   88.6 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1=  71. x2= 112. y1=   .91 y2= -1.21     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    25295   18779    22720     6   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999023 cc2=  .842850 lx= 10.15836 if=  72 il= 112 5/13/2020  n=  40 now=   23822 end=      25806     18779     22720 U=    19.94 T=   89.1 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  72. x2= 112. y1=   .86 y2= -1.15     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    25806   18779    22720     6   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999076 cc2=  .840962 lx= 10.16836 if=  73 il= 112 5/13/2020  n=  39 now=   23822 end=      26065     18779     22720 U=    20.69 T=   88.9 p1=   9.4 p2=    91.4 ed=   137 6/7/2020    x1=  73. x2= 112. y1=   .77 y2= -1.12     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26065   18779    22720     6   137 6/7/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999019 cc2=  .838891 lx= 10.17836 if=  74 il= 112 5/13/2020  n=  38 now=   23822 end=      26327     18779     22720 U=    20.74 T=   89.5 p1=  10.5 p2=    90.5 ed=   138 6/8/2020    x1=  74. x2= 112. y1=   .75 y2= -1.09     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26327   18779    22720     6   138 6/8/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999044 cc2=  .836823 lx= 10.18836 if=  75 il= 112 5/13/2020  n=  37 now=   23822 end=      26591     18779     22720 U=    21.37 T=   89.4 p1=  11.6 p2=    89.6 ed=   139 6/9/2020    x1=  75. x2= 112. y1=   .68 y2= -1.06     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26591   18779    22720     6   139 6/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998999 cc2=  .834600 lx= 10.19836 if=  76 il= 112 5/13/2020  n=  36 now=   23822 end=      26859     18779     22720 U=    22.00 T=   89.4 p1=  12.7 p2=    88.7 ed=   141 6/11/2020   x1=  76. x2= 112. y1=   .61 y2= -1.03     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26859   18779    22720     6   141 6/11/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998914 cc2=  .832248 lx= 10.20836 if=  77 il= 112 5/13/2020  n=  35 now=   23822 end=      27129     18779     22720 U=    22.55 T=   89.4 p1=  13.9 p2=    87.8 ed=   142 6/12/2020   x1=  77. x2= 112. y1=   .55 y2= -1.00     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    27129   18779    22720     6   142 6/12/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998833 cc2=  .829802 lx= 10.19836 if=  78 il= 112 5/13/2020  n=  34 now=   23822 end=      26859     18779     22720 U=    22.03 T=   89.4 p1=  12.7 p2=    88.7 ed=   141 6/11/2020   x1=  78. x2= 112. y1=   .52 y2= -1.03     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26859   18779    22720     6   141 6/11/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998727 cc2=  .827228 lx= 10.19836 if=  79 il= 112 5/13/2020  n=  33 now=   23822 end=      26859     18779     22720 U=    22.20 T=   89.2 p1=  12.7 p2=    88.7 ed=   141 6/11/2020   x1=  79. x2= 112. y1=   .46 y2= -1.03     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26859   18779    22720     6   141 6/11/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998619 cc2=  .824541 lx= 10.18836 if=  80 il= 112 5/13/2020  n=  32 now=   23822 end=      26591     18779     22720 U=    22.05 T=   88.7 p1=  11.6 p2=    89.6 ed=   140 6/10/2020   x1=  80. x2= 112. y1=   .40 y2= -1.06     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26591   18779    22720     6   140 6/10/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998545 cc2=  .821768 lx= 10.17836 if=  81 il= 112 5/13/2020  n=  31 now=   23822 end=      26327     18779     22720 U=    21.63 T=   88.5 p1=  10.5 p2=    90.5 ed=   139 6/9/2020    x1=  81. x2= 112. y1=   .35 y2= -1.09     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26327   18779    22720     6   139 6/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998458 cc2=  .818853 lx= 10.16836 if=  82 il= 112 5/13/2020  n=  30 now=   23822 end=      26065     18779     22720 U=    21.29 T=   88.3 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  82. x2= 112. y1=   .29 y2= -1.12     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    26065   18779    22720     6   138 6/8/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998390 cc2=  .815816 lx= 10.14836 if=  83 il= 112 5/13/2020  n=  29 now=   23822 end=      25549     18779     22720 U=    20.39 T=   88.0 p1=   7.2 p2=    93.2 ed=   136 6/6/2020    x1=  83. x2= 112. y1=   .24 y2= -1.18     
GP: Confirmed US_Pennsylvania_Philadelphia 5/13/2020       112   23822    25549   18779    22720     6   136 6/6/2020  
