TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7799.00000        8.96175
TAB:  US_Nevada_Clark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    11751    5734     6483    18   220 8/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998053 cc2=  .809071 lx=  9.52175 if=  93 il= 120 5/21/2020  n=  27 now=    7799 end=      13653      5734      6483 U=    58.39 T=  111.7 p1=  75.1 p2=    57.1 ed=   249 9/27/2020   x1=  93. x2= 120. y1=   .32 y2=  -.14     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    13653    5734     6483    18   249 9/27/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998014 cc2=  .805564 lx=  9.67175 if=  94 il= 120 5/21/2020  n=  26 now=    7799 end=      15863      5734      6483 U=    68.01 T=  121.2 p1= 103.4 p2=    49.2 ed=   281 10/29/2020  x1=  94. x2= 120. y1=   .40 y2=   .02     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    15863    5734     6483    18   281 10/29/2020
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997809 cc2=  .801693 lx=  9.75175 if=  95 il= 120 5/21/2020  n=  25 now=    7799 end=      17184      5734      6483 U=    73.09 T=  126.8 p1= 120.3 p2=    45.4 ed=   299 11/16/2020  x1=  95. x2= 120. y1=   .44 y2=   .09     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    17184    5734     6483    18   299 11/16/2020
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997543 cc2=  .797543 lx=  9.80175 if=  96 il= 120 5/21/2020  n=  24 now=    7799 end=      18065      5734      6483 U=    74.89 T=  130.3 p1= 131.6 p2=    43.2 ed=   307 11/24/2020  x1=  96. x2= 120. y1=   .46 y2=   .14     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    18065    5734     6483    18   307 11/24/2020
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997372 cc2=  .793248 lx= 10.07175 if=  97 il= 120 5/21/2020  n=  23 now=    7799 end=      23664      5734      6483 U=    89.91 T=  151.4 p1= 203.4 p2=    33.0 ed=   363 1/19/2021   x1=  97. x2= 120. y1=   .60 y2=   .35     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   363 1/19/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997382 cc2=  .788867 lx= 10.96175 if=  98 il= 120 5/21/2020  n=  22 now=    7799 end=      57627      5734      6483 U=   141.64 T=  238.4 p1= 638.9 p2=    13.5 ed=   572 8/16/2021   x1=  98. x2= 120. y1=   .99 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   572 8/16/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997234 cc2=  .779017 lx= 10.96175 if= 100 il= 120 5/21/2020  n=  20 now=    7799 end=      57627      5734      6483 U=   149.19 T=  244.8 p1= 638.9 p2=    13.5 ed=   596 9/9/2021    x1= 100. x2= 120. y1=   .97 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   596 9/9/2021  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996826 cc2=  .773219 lx= 10.96175 if= 101 il= 120 5/21/2020  n=  19 now=    7799 end=      57627      5734      6483 U=   152.87 T=  247.8 p1= 638.9 p2=    13.5 ed=   608 9/21/2021   x1= 101. x2= 120. y1=   .96 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   608 9/21/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996768 cc2=  .767353 lx= 10.96175 if= 102 il= 120 5/21/2020  n=  18 now=    7799 end=      57627      5734      6483 U=   150.17 T=  245.6 p1= 638.9 p2=    13.5 ed=   599 9/12/2021   x1= 102. x2= 120. y1=   .96 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   599 9/12/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996458 cc2=  .760755 lx= 10.96175 if= 103 il= 120 5/21/2020  n=  17 now=    7799 end=      57627      5734      6483 U=   149.29 T=  244.8 p1= 638.9 p2=    13.5 ed=   597 9/10/2021   x1= 103. x2= 120. y1=   .95 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   597 9/10/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996072 cc2=  .753537 lx= 10.96175 if= 104 il= 120 5/21/2020  n=  16 now=    7799 end=      57627      5734      6483 U=   148.25 T=  244.0 p1= 638.9 p2=    13.5 ed=   593 9/6/2021    x1= 104. x2= 120. y1=   .94 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   593 9/6/2021  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995566 cc2=  .745566 lx= 10.96175 if= 105 il= 120 5/21/2020  n=  15 now=    7799 end=      57627      5734      6483 U=   146.74 T=  242.7 p1= 638.9 p2=    13.5 ed=   589 9/2/2021    x1= 105. x2= 120. y1=   .94 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   589 9/2/2021  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994828 cc2=  .736629 lx= 10.96175 if= 106 il= 120 5/21/2020  n=  14 now=    7799 end=      57627      5734      6483 U=   149.68 T=  245.2 p1= 638.9 p2=    13.5 ed=   598 9/11/2021   x1= 106. x2= 120. y1=   .93 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   598 9/11/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995332 cc2=  .717982 lx=  9.10175 if= 108 il= 120 5/21/2020  n=  12 now=    7799 end=       8970      5734      6483 U=    32.76 T=   93.7 p1=  15.0 p2=    86.9 ed=   170 7/10/2020   x1= 108. x2= 120. y1=  -.44 y2=  -.80     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     8970    5734     6483    18   170 7/10/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996599 cc2=  .707924 lx=  8.92175 if= 109 il= 120 5/21/2020  n=  11 now=    7799 end=       7493      5734      6483 U=    20.65 T=   92.8 p1=  -3.9 p2=   104.1 ed=   141 6/11/2020   x1= 109. x2= 120. y1=  -.79 y2= -1.32     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     7493    5734     6483    18   141 6/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997175 cc2=  .695664 lx=  8.85175 if= 110 il= 120 5/21/2020  n=  10 now=    7799 end=       6986      5734      6483 U=    15.09 T=   95.5 p1= -10.4 p2=   111.6 ed=   131 6/1/2020    x1= 110. x2= 120. y1=  -.96 y2= -1.62     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     6986    5734     6483    18   131 6/1/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996541 cc2=  .680313 lx=  8.89175 if= 111 il= 120 5/21/2020  n=   9 now=    7799 end=       7271      5734      6483 U=    17.18 T=   95.3 p1=  -6.8 p2=   107.3 ed=   135 6/5/2020    x1= 111. x2= 120. y1=  -.91 y2= -1.44     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799     7271    5734     6483    18   135 6/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998953 cc2=  .665619 lx= 10.96175 if= 112 il= 120 5/21/2020  n=   8 now=    7799 end=      57627      5734      6483 U=   148.17 T=  243.9 p1= 638.9 p2=    13.5 ed=   593 9/6/2021    x1= 112. x2= 120. y1=   .89 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   593 9/6/2021  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998605 cc2=  .645051 lx= 10.96175 if= 113 il= 120 5/21/2020  n=   7 now=    7799 end=      57627      5734      6483 U=   151.18 T=  246.4 p1= 638.9 p2=    13.5 ed=   603 9/16/2021   x1= 113. x2= 120. y1=   .88 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   603 9/16/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997969 cc2=  .620005 lx= 10.96175 if= 114 il= 120 5/21/2020  n=   6 now=    7799 end=      57627      5734      6483 U=   155.05 T=  249.7 p1= 638.9 p2=    13.5 ed=   615 9/28/2021   x1= 114. x2= 120. y1=   .87 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   615 9/28/2021 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .999145 cc2=  .590896 lx= 10.96175 if= 115 il= 120 5/21/2020  n=   5 now=    7799 end=      57627      5734      6483 U=   148.38 T=  244.1 p1= 638.9 p2=    13.5 ed=   594 9/7/2021    x1= 115. x2= 120. y1=   .87 y2=   .84     
GP: Confirmed US_Nevada_Clark 5/21/2020       120    7799    -        5734     6483    18   594 9/7/2021  
AAA1     1 US_Nevada_Clark Confirmed cc1=  .996334 cc2=  .883825 lx=  8.78175 if=  43 il= 121 5/22/2020  n=  78 now=    7799 end=       6514      5815      6483 U=    17.94 T=   82.0 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  43. x2= 121. y1=  2.17 y2= -2.18 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996345 cc2=  .883825 lx=  8.77675 if=  43 il= 121 5/22/2020  n=  78 now=    7799 end=       6514      5815      6483 U=    17.94 T=   82.0 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  43. x2= 121. y1=  2.17 y2= -2.18 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6514    5815     6483    14   124 5/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .996201 cc2=  .882973 lx=  8.77175 if=  44 il= 121 5/22/2020  n=  77 now=    7799 end=       6449      5815      6483 U=    17.35 T=   81.7 p1= -17.3 p2=   120.9 ed=   122 5/23/2020   x1=  44. x2= 121. y1=  2.17 y2= -2.27 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996210 cc2=  .882973 lx=  8.77575 if=  44 il= 121 5/22/2020  n=  77 now=    7799 end=       6449      5815      6483 U=    17.35 T=   81.7 p1= -17.3 p2=   120.9 ed=   122 5/23/2020   x1=  44. x2= 121. y1=  2.17 y2= -2.27 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6449    5815     6483    14   122 5/23/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .996051 cc2=  .882090 lx=  8.77175 if=  45 il= 121 5/22/2020  n=  76 now=    7799 end=       6449      5815      6483 U=    17.12 T=   82.2 p1= -17.3 p2=   120.9 ed=   122 5/23/2020   x1=  45. x2= 121. y1=  2.17 y2= -2.27 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996061 cc2=  .882090 lx=  8.77675 if=  45 il= 121 5/22/2020  n=  76 now=    7799 end=       6449      5815      6483 U=    17.12 T=   82.2 p1= -17.3 p2=   120.9 ed=   122 5/23/2020   x1=  45. x2= 121. y1=  2.17 y2= -2.27 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6449    5815     6483    14   122 5/23/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995914 cc2=  .881206 lx=  8.78175 if=  46 il= 121 5/22/2020  n=  75 now=    7799 end=       6514      5815      6483 U=    17.58 T=   82.8 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  46. x2= 121. y1=  2.09 y2= -2.18 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995923 cc2=  .881206 lx=  8.77675 if=  46 il= 121 5/22/2020  n=  75 now=    7799 end=       6514      5815      6483 U=    17.58 T=   82.8 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  46. x2= 121. y1=  2.09 y2= -2.18 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6514    5815     6483    14   124 5/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995758 cc2=  .880288 lx=  8.78175 if=  47 il= 121 5/22/2020  n=  74 now=    7799 end=       6514      5815      6483 U=    17.35 T=   83.3 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  47. x2= 121. y1=  2.09 y2= -2.18 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995765 cc2=  .880288 lx=  8.77775 if=  47 il= 121 5/22/2020  n=  74 now=    7799 end=       6514      5815      6483 U=    17.35 T=   83.3 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  47. x2= 121. y1=  2.09 y2= -2.18 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6514    5815     6483    14   124 5/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995639 cc2=  .879391 lx=  8.78175 if=  48 il= 121 5/22/2020  n=  73 now=    7799 end=       6514      5815      6483 U=    17.11 T=   83.8 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  48. x2= 121. y1=  2.09 y2= -2.18 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995641 cc2=  .879391 lx=  8.77875 if=  48 il= 121 5/22/2020  n=  73 now=    7799 end=       6514      5815      6483 U=    17.11 T=   83.8 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  48. x2= 121. y1=  2.09 y2= -2.18 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6514    5815     6483    14   124 5/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995603 cc2=  .878562 lx=  8.78175 if=  49 il= 121 5/22/2020  n=  72 now=    7799 end=       6514      5815      6483 U=    17.37 T=   83.2 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  49. x2= 121. y1=  1.97 y2= -2.18 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995603 cc2=  .878562 lx=  8.78175 if=  49 il= 121 5/22/2020  n=  72 now=    7799 end=       6514      5815      6483 U=    17.37 T=   83.2 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  49. x2= 121. y1=  1.97 y2= -2.18 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6514    5815     6483    14   124 5/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995480 cc2=  .877629 lx=  8.78175 if=  50 il= 121 5/22/2020  n=  71 now=    7799 end=       6514      5815      6483 U=    17.41 T=   83.1 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  50. x2= 121. y1=  1.90 y2= -2.18 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995481 cc2=  .877629 lx=  8.78375 if=  50 il= 121 5/22/2020  n=  71 now=    7799 end=       6514      5815      6483 U=    17.41 T=   83.1 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  50. x2= 121. y1=  1.90 y2= -2.18 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6514    5815     6483    14   124 5/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995340 cc2=  .876662 lx=  8.78175 if=  51 il= 121 5/22/2020  n=  70 now=    7799 end=       6514      5815      6483 U=    17.64 T=   82.6 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  51. x2= 121. y1=  1.79 y2= -2.18 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995346 cc2=  .876662 lx=  8.78575 if=  51 il= 121 5/22/2020  n=  70 now=    7799 end=       6514      5815      6483 U=    17.64 T=   82.6 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  51. x2= 121. y1=  1.79 y2= -2.18 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6514    5815     6483    14   124 5/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995148 cc2=  .875626 lx=  8.78175 if=  52 il= 121 5/22/2020  n=  69 now=    7799 end=       6514      5815      6483 U=    17.39 T=   83.2 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  52. x2= 121. y1=  1.79 y2= -2.18 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995158 cc2=  .875626 lx=  8.78675 if=  52 il= 121 5/22/2020  n=  69 now=    7799 end=       6514      5815      6483 U=    17.39 T=   83.2 p1= -16.5 p2=   119.7 ed=   124 5/25/2020   x1=  52. x2= 121. y1=  1.79 y2= -2.18 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6514    5815     6483    14   124 5/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995014 cc2=  .874628 lx=  8.79175 if=  53 il= 121 5/22/2020  n=  68 now=    7799 end=       6579      5815      6483 U=    17.50 T=   84.4 p1= -15.6 p2=   118.5 ed=   125 5/26/2020   x1=  53. x2= 121. y1=  1.79 y2= -2.09 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995020 cc2=  .874628 lx=  8.78875 if=  53 il= 121 5/22/2020  n=  68 now=    7799 end=       6579      5815      6483 U=    17.50 T=   84.4 p1= -15.6 p2=   118.5 ed=   125 5/26/2020   x1=  53. x2= 121. y1=  1.79 y2= -2.09 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6579    5815     6483    14   125 5/26/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .995002 cc2=  .873735 lx=  8.79175 if=  54 il= 121 5/22/2020  n=  67 now=    7799 end=       6579      5815      6483 U=    17.88 T=   83.6 p1= -15.6 p2=   118.5 ed=   125 5/26/2020   x1=  54. x2= 121. y1=  1.66 y2= -2.09 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995002 cc2=  .873735 lx=  8.79175 if=  54 il= 121 5/22/2020  n=  67 now=    7799 end=       6579      5815      6483 U=    17.88 T=   83.6 p1= -15.6 p2=   118.5 ed=   125 5/26/2020   x1=  54. x2= 121. y1=  1.66 y2= -2.09 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6579    5815     6483    14   125 5/26/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .994839 cc2=  .872669 lx=  8.79175 if=  55 il= 121 5/22/2020  n=  66 now=    7799 end=       6579      5815      6483 U=    17.78 T=   83.8 p1= -15.6 p2=   118.5 ed=   125 5/26/2020   x1=  55. x2= 121. y1=  1.62 y2= -2.09 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994841 cc2=  .872669 lx=  8.79375 if=  55 il= 121 5/22/2020  n=  66 now=    7799 end=       6579      5815      6483 U=    17.78 T=   83.8 p1= -15.6 p2=   118.5 ed=   125 5/26/2020   x1=  55. x2= 121. y1=  1.62 y2= -2.09 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6579    5815     6483    14   125 5/26/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .994705 cc2=  .871613 lx=  8.79175 if=  56 il= 121 5/22/2020  n=  65 now=    7799 end=       6579      5815      6483 U=    17.51 T=   84.4 p1= -15.6 p2=   118.5 ed=   125 5/26/2020   x1=  56. x2= 121. y1=  1.62 y2= -2.09 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994715 cc2=  .871613 lx=  8.79675 if=  56 il= 121 5/22/2020  n=  65 now=    7799 end=       6579      5815      6483 U=    17.51 T=   84.4 p1= -15.6 p2=   118.5 ed=   125 5/26/2020   x1=  56. x2= 121. y1=  1.62 y2= -2.09 BEST
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6579    5815     6483    14   125 5/26/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994754 cc2=  .870720 lx=  8.80175 if=  57 il= 121 5/22/2020  n=  64 now=    7799 end=       6645      5815      6483 U=    18.12 T=   84.5 p1= -14.8 p2=   117.4 ed=   127 5/28/2020   x1=  57. x2= 121. y1=  1.52 y2= -2.01     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6645    5815     6483    14   127 5/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994693 cc2=  .869693 lx=  8.80175 if=  58 il= 121 5/22/2020  n=  63 now=    7799 end=       6645      5815      6483 U=    18.58 T=   83.6 p1= -14.8 p2=   117.4 ed=   127 5/28/2020   x1=  58. x2= 121. y1=  1.38 y2= -2.01     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6645    5815     6483    14   127 5/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994473 cc2=  .868485 lx=  8.81175 if=  59 il= 121 5/22/2020  n=  62 now=    7799 end=       6712      5815      6483 U=    18.67 T=   84.8 p1= -13.9 p2=   116.2 ed=   128 5/29/2020   x1=  59. x2= 121. y1=  1.38 y2= -1.94     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6712    5815     6483    14   128 5/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994362 cc2=  .867362 lx=  8.81175 if=  60 il= 121 5/22/2020  n=  61 now=    7799 end=       6712      5815      6483 U=    18.37 T=   85.3 p1= -13.9 p2=   116.2 ed=   128 5/29/2020   x1=  60. x2= 121. y1=  1.38 y2= -1.94     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6712    5815     6483    14   128 5/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995008 cc2=  .865909 lx=  8.83175 if=  62 il= 121 5/22/2020  n=  59 now=    7799 end=       6848      5815      6483 U=    19.30 T=   86.0 p1= -12.2 p2=   113.9 ed=   131 6/1/2020    x1=  62. x2= 121. y1=  1.25 y2= -1.81     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     6848    5815     6483    14   131 6/1/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995903 cc2=  .863450 lx=  8.86175 if=  65 il= 121 5/22/2020  n=  56 now=    7799 end=       7056      5815      6483 U=    21.05 T=   86.4 p1=  -9.5 p2=   110.5 ed=   136 6/6/2020    x1=  65. x2= 121. y1=  1.02 y2= -1.64     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     7056    5815     6483    14   136 6/6/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996086 cc2=  .862455 lx=  8.87175 if=  66 il= 121 5/22/2020  n=  55 now=    7799 end=       7127      5815      6483 U=    21.31 T=   87.1 p1=  -8.6 p2=   109.4 ed=   137 6/7/2020    x1=  66. x2= 121. y1=   .99 y2= -1.59     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     7127    5815     6483    14   137 6/7/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997375 cc2=  .861293 lx=  8.91175 if=  68 il= 121 5/22/2020  n=  53 now=    7799 end=       7418      5815      6483 U=    23.66 T=   87.6 p1=  -4.9 p2=   105.1 ed=   143 6/13/2020   x1=  68. x2= 121. y1=   .83 y2= -1.41     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     7418    5815     6483    14   143 6/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997661 cc2=  .860300 lx=  8.93175 if=  69 il= 121 5/22/2020  n=  52 now=    7799 end=       7568      5815      6483 U=    24.70 T=   88.1 p1=  -3.0 p2=   103.1 ed=   146 6/16/2020   x1=  69. x2= 121. y1=   .77 y2= -1.33     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     7568    5815     6483    14   146 6/16/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997932 cc2=  .859256 lx=  8.95175 if=  70 il= 121 5/22/2020  n=  51 now=    7799 end=       7721      5815      6483 U=    25.57 T=   88.8 p1=  -1.0 p2=   101.0 ed=   149 6/19/2020   x1=  70. x2= 121. y1=   .73 y2= -1.26     
GP: Confirmed US_Nevada_Clark 5/22/2020       121    7799     7721    5815     6483    14   149 6/19/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998314 cc2=  .858286 lx=  8.97175 if=  71 il= 121 5/22/2020  n=  50 now=    7799 end=       7877      5815      6483 U=    26.91 T=   88.9 p1=   1.0 p2=    99.0 ed=   152 6/22/2020   x1=  71. x2= 121. y1=   .67 y2= -1.19     
