TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3239.00000        8.08302
TAB:  North_Macedonia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 North_Macedonia Confirmed cc1=  .997786 cc2=  .784585 lx=  8.47302 if=  66 il=  87 4/18/2020  n=  21 now=    3239 end=       4783      1170      2333 U=    27.91 T=   96.6 p1=  47.7 p2=    67.7 ed=   162 7/2/2020    x1=  66. x2=  87. y1=  1.09 y2=   .34     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     4783    1170     2333     8   162 7/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997456 cc2=  .779238 lx=  8.46302 if=  67 il=  87 4/18/2020  n=  20 now=    3239 end=       4736      1170      2333 U=    27.34 T=   96.2 p1=  46.2 p2=    68.4 ed=   160 6/30/2020   x1=  67. x2=  87. y1=  1.07 y2=   .34     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     4736    1170     2333     8   160 6/30/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997120 cc2=  .773513 lx=  8.55302 if=  68 il=  87 4/18/2020  n=  19 now=    3239 end=       5182      1170      2333 U=    28.47 T=   98.3 p1=  60.0 p2=    62.5 ed=   165 7/5/2020    x1=  68. x2=  87. y1=  1.06 y2=   .40     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     5182    1170     2333     8   165 7/5/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .996879 cc2=  .767464 lx=  8.80302 if=  69 il=  87 4/18/2020  n=  18 now=    3239 end=       6654      1170      2333 U=    32.84 T=  105.2 p1= 105.4 p2=    48.7 ed=   182 7/22/2020   x1=  69. x2=  87. y1=  1.10 y2=   .55     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     6654    1170     2333     8   182 7/22/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .996348 cc2=  .760646 lx=  8.88302 if=  70 il=  87 4/18/2020  n=  17 now=    3239 end=       7208      1170      2333 U=    33.64 T=  107.1 p1= 122.5 p2=    44.9 ed=   186 7/26/2020   x1=  70. x2=  87. y1=  1.10 y2=   .60     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     7208    1170     2333     8   186 7/26/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995913 cc2=  .753377 lx=  9.28302 if=  71 il=  87 4/18/2020  n=  16 now=    3239 end=      10753      1170      2333 U=    39.32 T=  118.3 p1= 232.0 p2=    30.1 ed=   211 8/20/2020   x1=  71. x2=  87. y1=  1.20 y2=   .80     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   211 8/20/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .996044 cc2=  .746044 lx= 10.08302 if=  72 il=  87 4/18/2020  n=  15 now=    3239 end=      23933      1170      2333 U=    52.37 T=  144.9 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1=  72. x2=  87. y1=  1.39 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   268 10/16/2020
AAA2     1 North_Macedonia Confirmed cc1=  .995753 cc2=  .737554 lx= 10.08302 if=  73 il=  87 4/18/2020  n=  14 now=    3239 end=      23933      1170      2333 U=    54.46 T=  147.2 p1= 638.9 p2=    13.5 ed=   275 10/23/2020  x1=  73. x2=  87. y1=  1.36 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   275 10/23/2020
AAA2     1 North_Macedonia Confirmed cc1=  .994773 cc2=  .727512 lx= 10.08302 if=  74 il=  87 4/18/2020  n=  13 now=    3239 end=      23933      1170      2333 U=    58.87 T=  152.0 p1= 638.9 p2=    13.5 ed=   290 11/7/2020   x1=  74. x2=  87. y1=  1.33 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   290 11/7/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .996566 cc2=  .719215 lx= 10.08302 if=  75 il=  87 4/18/2020  n=  12 now=    3239 end=      23933      1170      2333 U=    56.15 T=  149.0 p1= 638.9 p2=    13.5 ed=   281 10/29/2020  x1=  75. x2=  87. y1=  1.32 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   281 10/29/2020
AAA2     1 North_Macedonia Confirmed cc1=  .997130 cc2=  .708455 lx= 10.08302 if=  76 il=  87 4/18/2020  n=  11 now=    3239 end=      23933      1170      2333 U=    54.91 T=  147.7 p1= 638.9 p2=    13.5 ed=   277 10/25/2020  x1=  76. x2=  87. y1=  1.31 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   277 10/25/2020
AAA2     1 North_Macedonia Confirmed cc1=  .997503 cc2=  .695991 lx= 10.08302 if=  77 il=  87 4/18/2020  n=  10 now=    3239 end=      23933      1170      2333 U=    52.01 T=  144.5 p1= 638.9 p2=    13.5 ed=   267 10/15/2020  x1=  77. x2=  87. y1=  1.30 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   267 10/15/2020
AAA2     1 North_Macedonia Confirmed cc1=  .996672 cc2=  .680444 lx= 10.08302 if=  78 il=  87 4/18/2020  n=   9 now=    3239 end=      23933      1170      2333 U=    52.20 T=  144.7 p1= 638.9 p2=    13.5 ed=   267 10/15/2020  x1=  78. x2=  87. y1=  1.28 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   267 10/15/2020
AAA2     1 North_Macedonia Confirmed cc1=  .995437 cc2=  .662103 lx= 10.08302 if=  79 il=  87 4/18/2020  n=   8 now=    3239 end=      23933      1170      2333 U=    52.38 T=  144.9 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1=  79. x2=  87. y1=  1.26 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   268 10/16/2020
AAA2     1 North_Macedonia Confirmed cc1=  .993529 cc2=  .639975 lx= 10.08302 if=  80 il=  87 4/18/2020  n=   7 now=    3239 end=      23933      1170      2333 U=    52.39 T=  144.9 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1=  80. x2=  87. y1=  1.24 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   268 10/16/2020
AAA2     1 North_Macedonia Confirmed cc1=  .990355 cc2=  .612390 lx= 10.08302 if=  81 il=  87 4/18/2020  n=   6 now=    3239 end=      23933      1170      2333 U=    55.32 T=  148.1 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1=  81. x2=  87. y1=  1.21 y2=  1.10     
GP: Confirmed North_Macedonia 4/18/2020        87    3239    -        1170     2333     8   278 10/26/2020
AAA2     1 North_Macedonia Confirmed cc1=  .992940 cc2=  .584692 lx=  7.33302 if=  82 il=  87 4/18/2020  n=   5 now=    3239 end=       1529      1170      2333 U=     6.44 T=   78.5 p1= -52.8 p2=   211.8 ed=    93 4/24/2020   x1=  82. x2=  87. y1=  -.54 y2= -1.32     
GP: Confirmed North_Macedonia 4/18/2020        87    3239     1529    1170     2333     8    93 4/24/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .993895 cc2=  .857812 lx=  8.31302 if=  35 il=  88 4/19/2020  n=  53 now=    3239 end=       4076      1207      2333 U=    27.59 T=   93.4 p1=  25.8 p2=    79.5 ed=   158 6/28/2020   x1=  35. x2=  88. y1=  2.12 y2=   .20     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     4076    1207     2333     5   158 6/28/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .994947 cc2=  .857586 lx=  8.22302 if=  36 il=  88 4/19/2020  n=  52 now=    3239 end=       3725      1207      2333 U=    26.17 T=   91.1 p1=  15.0 p2=    87.0 ed=   152 6/22/2020   x1=  36. x2=  88. y1=  2.11 y2=   .12     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     3725    1207     2333     5   152 6/22/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995859 cc2=  .857184 lx=  8.14302 if=  37 il=  88 4/19/2020  n=  51 now=    3239 end=       3439      1207      2333 U=    24.86 T=   89.1 p1=   6.2 p2=    94.2 ed=   147 6/17/2020   x1=  37. x2=  88. y1=  2.10 y2=   .05     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     3439    1207     2333     5   147 6/17/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .996620 cc2=  .856592 lx=  8.07302 if=  38 il=  88 4/19/2020  n=  50 now=    3239 end=       3206      1207      2333 U=    23.68 T=   87.5 p1=  -1.0 p2=   101.0 ed=   143 6/13/2020   x1=  38. x2=  88. y1=  2.09 y2=  -.02     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     3206    1207     2333     5   143 6/13/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997219 cc2=  .855798 lx=  8.01302 if=  39 il=  88 4/19/2020  n=  49 now=    3239 end=       3020      1207      2333 U=    22.61 T=   86.0 p1=  -6.8 p2=   107.3 ed=   139 6/9/2020    x1=  39. x2=  88. y1=  2.08 y2=  -.09     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     3020    1207     2333     5   139 6/9/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997651 cc2=  .854794 lx=  7.96302 if=  40 il=  88 4/19/2020  n=  48 now=    3239 end=       2872      1207      2333 U=    21.65 T=   84.9 p1= -11.3 p2=   112.8 ed=   136 6/6/2020    x1=  40. x2=  88. y1=  2.07 y2=  -.14     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2872    1207     2333     5   136 6/6/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997912 cc2=  .853574 lx=  7.92302 if=  41 il=  88 4/19/2020  n=  47 now=    3239 end=       2760      1207      2333 U=    20.80 T=   84.1 p1= -14.8 p2=   117.4 ed=   133 6/3/2020    x1=  41. x2=  88. y1=  2.07 y2=  -.19     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2760    1207     2333     5   133 6/3/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998009 cc2=  .852144 lx=  7.89302 if=  42 il=  88 4/19/2020  n=  46 now=    3239 end=       2678      1207      2333 U=    20.06 T=   83.5 p1= -17.3 p2=   120.9 ed=   130 5/31/2020   x1=  42. x2=  88. y1=  2.07 y2=  -.23     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2678    1207     2333     5   130 5/31/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997965 cc2=  .850523 lx=  7.87302 if=  43 il=  88 4/19/2020  n=  45 now=    3239 end=       2625      1207      2333 U=    19.43 T=   83.1 p1= -19.0 p2=   123.4 ed=   128 5/29/2020   x1=  43. x2=  88. y1=  2.06 y2=  -.25     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2625    1207     2333     5   128 5/29/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997833 cc2=  .848761 lx=  7.86302 if=  44 il=  88 4/19/2020  n=  44 now=    3239 end=       2599      1207      2333 U=    20.21 T=   82.6 p1= -19.8 p2=   124.6 ed=   130 5/31/2020   x1=  44. x2=  88. y1=  1.91 y2=  -.27     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2599    1207     2333     5   130 5/31/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998076 cc2=  .847321 lx=  7.83302 if=  45 il=  88 4/19/2020  n=  43 now=    3239 end=       2522      1207      2333 U=    19.44 T=   82.1 p1= -22.1 p2=   128.4 ed=   127 5/28/2020   x1=  45. x2=  88. y1=  1.91 y2=  -.30     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2522    1207     2333     5   127 5/28/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998133 cc2=  .845634 lx=  7.80302 if=  46 il=  88 4/19/2020  n=  42 now=    3239 end=       2447      1207      2333 U=    18.67 T=   81.5 p1= -24.5 p2=   132.4 ed=   125 5/26/2020   x1=  46. x2=  88. y1=  1.90 y2=  -.35     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2447    1207     2333     5   125 5/26/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998042 cc2=  .843738 lx=  7.79302 if=  47 il=  88 4/19/2020  n=  41 now=    3239 end=       2423      1207      2333 U=    18.13 T=   81.5 p1= -25.2 p2=   133.7 ed=   124 5/25/2020   x1=  47. x2=  88. y1=  1.90 y2=  -.36     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2423    1207     2333     5   124 5/25/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997899 cc2=  .841725 lx=  7.79302 if=  48 il=  88 4/19/2020  n=  40 now=    3239 end=       2423      1207      2333 U=    18.81 T=   81.2 p1= -25.2 p2=   133.7 ed=   125 5/26/2020   x1=  48. x2=  88. y1=  1.77 y2=  -.36     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2423    1207     2333     5   125 5/26/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997911 cc2=  .839797 lx=  7.77302 if=  49 il=  88 4/19/2020  n=  39 now=    3239 end=       2375      1207      2333 U=    18.12 T=   80.9 p1= -26.7 p2=   136.4 ed=   123 5/24/2020   x1=  49. x2=  88. y1=  1.76 y2=  -.39 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997911 cc2=  .839797 lx=  7.77202 if=  49 il=  88 4/19/2020  n=  39 now=    3239 end=       2375      1207      2333 U=    18.12 T=   80.9 p1= -26.7 p2=   136.4 ed=   123 5/24/2020   x1=  49. x2=  88. y1=  1.76 y2=  -.39 BEST
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2375    1207     2333     5   123 5/24/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997771 cc2=  .837643 lx=  7.76302 if=  50 il=  88 4/19/2020  n=  38 now=    3239 end=       2351      1207      2333 U=    17.55 T=   80.9 p1= -27.4 p2=   137.8 ed=   122 5/23/2020   x1=  50. x2=  88. y1=  1.76 y2=  -.40 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997771 cc2=  .837643 lx=  7.76302 if=  50 il=  88 4/19/2020  n=  38 now=    3239 end=       2351      1207      2333 U=    17.55 T=   80.9 p1= -27.4 p2=   137.8 ed=   122 5/23/2020   x1=  50. x2=  88. y1=  1.76 y2=  -.40 BEST
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2351    1207     2333     5   122 5/23/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997619 cc2=  .835397 lx=  7.77302 if=  51 il=  88 4/19/2020  n=  37 now=    3239 end=       2375      1207      2333 U=    18.26 T=   80.9 p1= -26.7 p2=   136.4 ed=   123 5/24/2020   x1=  51. x2=  88. y1=  1.64 y2=  -.39 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997619 cc2=  .835397 lx=  7.77502 if=  51 il=  88 4/19/2020  n=  37 now=    3239 end=       2375      1207      2333 U=    18.26 T=   80.9 p1= -26.7 p2=   136.4 ed=   123 5/24/2020   x1=  51. x2=  88. y1=  1.64 y2=  -.39 BEST
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2375    1207     2333     5   123 5/24/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997496 cc2=  .833097 lx=  7.76302 if=  52 il=  88 4/19/2020  n=  36 now=    3239 end=       2351      1207      2333 U=    17.66 T=   80.9 p1= -27.4 p2=   137.8 ed=   122 5/23/2020   x1=  52. x2=  88. y1=  1.63 y2=  -.40 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997496 cc2=  .833097 lx=  7.75902 if=  52 il=  88 4/19/2020  n=  36 now=    3239 end=       2351      1207      2333 U=    17.66 T=   80.9 p1= -27.4 p2=   137.8 ed=   122 5/23/2020   x1=  52. x2=  88. y1=  1.63 y2=  -.40 BEST
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2351    1207     2333     5   122 5/23/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997284 cc2=  .830618 lx=  7.76302 if=  53 il=  88 4/19/2020  n=  35 now=    3239 end=       2351      1207      2333 U=    17.17 T=   81.1 p1= -27.4 p2=   137.8 ed=   121 5/22/2020   x1=  53. x2=  88. y1=  1.63 y2=  -.40 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997284 cc2=  .830618 lx=  7.76202 if=  53 il=  88 4/19/2020  n=  35 now=    3239 end=       2351      1207      2333 U=    17.17 T=   81.1 p1= -27.4 p2=   137.8 ed=   121 5/22/2020   x1=  53. x2=  88. y1=  1.63 y2=  -.40 BEST
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2351    1207     2333     5   121 5/22/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997280 cc2=  .828249 lx=  7.80302 if=  54 il=  88 4/19/2020  n=  34 now=    3239 end=       2447      1207      2333 U=    17.54 T=   81.9 p1= -24.5 p2=   132.4 ed=   123 5/24/2020   x1=  54. x2=  88. y1=  1.59 y2=  -.35     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2447    1207     2333     5   123 5/24/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997488 cc2=  .825990 lx=  7.86302 if=  55 il=  88 4/19/2020  n=  33 now=    3239 end=       2599      1207      2333 U=    18.41 T=   83.1 p1= -19.8 p2=   124.6 ed=   126 5/27/2020   x1=  55. x2=  88. y1=  1.53 y2=  -.27     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2599    1207     2333     5   126 5/27/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997719 cc2=  .823642 lx=  7.93302 if=  56 il=  88 4/19/2020  n=  32 now=    3239 end=       2787      1207      2333 U=    19.34 T=   84.6 p1= -14.0 p2=   116.2 ed=   130 5/31/2020   x1=  56. x2=  88. y1=  1.48 y2=  -.18     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     2787    1207     2333     5   130 5/31/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998097 cc2=  .821320 lx=  8.03302 if=  57 il=  88 4/19/2020  n=  31 now=    3239 end=       3081      1207      2333 U=    20.79 T=   86.6 p1=  -4.9 p2=   105.1 ed=   135 6/5/2020    x1=  57. x2=  88. y1=  1.43 y2=  -.06     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     3081    1207     2333     5   135 6/5/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998517 cc2=  .818912 lx=  8.17302 if=  58 il=  88 4/19/2020  n=  30 now=    3239 end=       3544      1207      2333 U=    23.01 T=   89.7 p1=   9.4 p2=    91.4 ed=   144 6/14/2020   x1=  58. x2=  88. y1=  1.38 y2=   .07     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     3544    1207     2333     5   144 6/14/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998945 cc2=  .813250 lx=  8.45302 if=  60 il=  88 4/19/2020  n=  28 now=    3239 end=       4689      1207      2333 U=    27.86 T=   96.5 p1=  44.8 p2=    69.1 ed=   162 7/2/2020    x1=  60. x2=  88. y1=  1.31 y2=   .31     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     4689    1207     2333     5   162 7/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998843 cc2=  .809861 lx=  8.48302 if=  61 il=  88 4/19/2020  n=  27 now=    3239 end=       4832      1207      2333 U=    28.56 T=   97.3 p1=  49.2 p2=    67.0 ed=   164 7/4/2020    x1=  61. x2=  88. y1=  1.27 y2=   .33     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     4832    1207     2333     5   164 7/4/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998710 cc2=  .806260 lx=  8.48302 if=  62 il=  88 4/19/2020  n=  26 now=    3239 end=       4832      1207      2333 U=    28.22 T=   97.2 p1=  49.2 p2=    67.0 ed=   163 7/3/2020    x1=  62. x2=  88. y1=  1.25 y2=   .33     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     4832    1207     2333     5   163 7/3/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998594 cc2=  .802478 lx=  8.54302 if=  63 il=  88 4/19/2020  n=  25 now=    3239 end=       5130      1207      2333 U=    29.61 T=   98.9 p1=  58.4 p2=    63.1 ed=   168 7/8/2020    x1=  63. x2=  88. y1=  1.21 y2=   .37     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     5130    1207     2333     5   168 7/8/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998425 cc2=  .798425 lx=  8.51302 if=  64 il=  88 4/19/2020  n=  24 now=    3239 end=       4979      1207      2333 U=    29.36 T=   98.2 p1=  53.7 p2=    65.1 ed=   167 7/7/2020    x1=  64. x2=  88. y1=  1.17 y2=   .35     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     4979    1207     2333     5   167 7/7/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998264 cc2=  .794140 lx=  8.45302 if=  65 il=  88 4/19/2020  n=  23 now=    3239 end=       4689      1207      2333 U=    28.24 T=   96.6 p1=  44.8 p2=    69.1 ed=   163 7/3/2020    x1=  65. x2=  88. y1=  1.12 y2=   .31     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     4689    1207     2333     5   163 7/3/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .998040 cc2=  .789526 lx=  8.42302 if=  66 il=  88 4/19/2020  n=  22 now=    3239 end=       4550      1207      2333 U=    27.68 T=   95.8 p1=  40.5 p2=    71.2 ed=   161 7/1/2020    x1=  66. x2=  88. y1=  1.08 y2=   .28     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     4550    1207     2333     5   161 7/1/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .997764 cc2=  .784563 lx=  8.40302 if=  67 il=  88 4/19/2020  n=  21 now=    3239 end=       4460      1207      2333 U=    26.99 T=   95.2 p1=  37.7 p2=    72.6 ed=   158 6/28/2020   x1=  67. x2=  88. y1=  1.05 y2=   .27     
GP: Confirmed North_Macedonia 4/19/2020        88    3239     4460    1207     2333     5   158 6/28/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997477 cc2=  .779260 lx=  8.48302 if=  68 il=  88 4/19/2020  n=  20 now=    3239 end=       4832      1207      2333 U=    28.04 T=   97.2 p1=  49.2 p2=    67.0 ed=   163 7/3/2020    x1=  68. x2=  88. y1=  1.04 y2=   .33     
