TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3175.00000        8.06306
TAB:  US_Pennsylvania_Northampton Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .940821 cc2=  .562856 lx=  7.46383 if=  67 il=  73 4/4/2020   n=   6 now=     236 end=       1743        11        13 U=    32.96 T=  126.5 p1= 638.6 p2=    13.5 ed=   204 8/13/2020   x1=  67. x2=  73. y1=  1.80 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/4/2020         73     236    -          11       13     1   204 8/13/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .940432 cc2=  .532184 lx=  2.52383 if=  68 il=  73 4/4/2020   n=   5 now=     236 end=         12        11        13 U=     2.52 T=   67.8 p1= -94.9 p2=  1966.7 ed=    73 4/4/2020    x1=  68. x2=  73. y1=  -.09 y2= -2.07 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .940437 cc2=  .532184 lx=  2.52783 if=  68 il=  73 4/4/2020   n=   5 now=     236 end=         12        11        13 U=     2.52 T=   67.8 p1= -94.9 p2=  1966.7 ed=    73 4/4/2020    x1=  68. x2=  73. y1=  -.09 y2= -2.07 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/4/2020         73     236       12      11       13     1    73 4/4/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .979827 cc2=  .750412 lx=  7.46383 if=  56 il=  74 4/5/2020   n=  18 now=     236 end=       1743        11        13 U=    46.45 T=  149.4 p1= 638.6 p2=    13.5 ed=   258 10/6/2020   x1=  56. x2=  74. y1=  2.01 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   258 10/6/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .981229 cc2=  .745526 lx=  7.46383 if=  57 il=  74 4/5/2020   n=  17 now=     236 end=       1743        11        13 U=    43.87 T=  145.2 p1= 638.6 p2=    13.5 ed=   248 9/26/2020   x1=  57. x2=  74. y1=  2.01 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   248 9/26/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .980410 cc2=  .737874 lx=  7.27383 if=  58 il=  74 4/5/2020   n=  16 now=     236 end=       1442        11        13 U=    40.00 T=  137.4 p1= 511.0 p2=    16.4 ed=   231 9/9/2020    x1=  58. x2=  74. y1=  1.98 y2=  1.58     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   231 9/9/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .971554 cc2=  .704292 lx=  7.46383 if=  61 il=  74 4/5/2020   n=  13 now=     236 end=       1743        11        13 U=    44.82 T=  146.7 p1= 638.6 p2=    13.5 ed=   252 9/30/2020   x1=  61. x2=  74. y1=  1.91 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   252 9/30/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .967642 cc2=  .690292 lx=  7.46383 if=  62 il=  74 4/5/2020   n=  12 now=     236 end=       1743        11        13 U=    41.37 T=  141.1 p1= 638.6 p2=    13.5 ed=   238 9/16/2020   x1=  62. x2=  74. y1=  1.91 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   238 9/16/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .958873 cc2=  .670198 lx=  7.46383 if=  63 il=  74 4/5/2020   n=  11 now=     236 end=       1743        11        13 U=    48.18 T=  152.2 p1= 638.6 p2=    13.5 ed=   265 10/13/2020  x1=  63. x2=  74. y1=  1.85 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   265 10/13/2020
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .962693 cc2=  .661182 lx=  7.46383 if=  64 il=  74 4/5/2020   n=  10 now=     236 end=       1743        11        13 U=    43.80 T=  145.1 p1= 638.6 p2=    13.5 ed=   248 9/26/2020   x1=  64. x2=  74. y1=  1.85 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   248 9/26/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .959607 cc2=  .643379 lx=  7.46383 if=  65 il=  74 4/5/2020   n=   9 now=     236 end=       1743        11        13 U=    39.42 T=  138.0 p1= 638.6 p2=    13.5 ed=   230 9/8/2020    x1=  65. x2=  74. y1=  1.85 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   230 9/8/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .946277 cc2=  .612944 lx=  7.46383 if=  66 il=  74 4/5/2020   n=   8 now=     236 end=       1743        11        13 U=    43.94 T=  145.3 p1= 638.6 p2=    13.5 ed=   248 9/26/2020   x1=  66. x2=  74. y1=  1.80 y2=  1.62     
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236    -          11       13     3   248 9/26/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .949717 cc2=  .596163 lx=  2.56383 if=  67 il=  74 4/5/2020   n=   7 now=     236 end=         12        11        13 U=     3.57 T=   67.6 p1= -94.9 p2=  1966.7 ed=    76 4/7/2020    x1=  67. x2=  74. y1=   .16 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .949717 cc2=  .596163 lx=  2.56283 if=  67 il=  74 4/5/2020   n=   7 now=     236 end=         12        11        13 U=     3.57 T=   67.6 p1= -94.9 p2=  1966.7 ed=    76 4/7/2020    x1=  67. x2=  74. y1=   .16 y2= -1.80 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236       12      11       13     3    76 4/7/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .954185 cc2=  .576220 lx=  2.46383 if=  68 il=  74 4/5/2020   n=   6 now=     236 end=         11        11        13 U=     2.34 T=   67.6 p1= -95.3 p2=  2145.5 ed=    73 4/4/2020    x1=  68. x2=  74. y1=  -.16 y2= -2.72 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .954190 cc2=  .576220 lx=  2.46583 if=  68 il=  74 4/5/2020   n=   6 now=     236 end=         11        11        13 U=     2.34 T=   67.6 p1= -95.3 p2=  2145.5 ed=    73 4/4/2020    x1=  68. x2=  74. y1=  -.16 y2= -2.72 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236       11      11       13     3    73 4/4/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .970086 cc2=  .561838 lx=  2.43383 if=  69 il=  74 4/5/2020   n=   5 now=     236 end=         11        11        13 U=     1.60 T=   68.7 p1= -95.3 p2=  2145.5 ed=    72 4/3/2020    x1=  69. x2=  74. y1=  -.19 y2= -3.33 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .970170 cc2=  .561838 lx=  2.43783 if=  69 il=  74 4/5/2020   n=   5 now=     236 end=         11        11        13 U=     1.60 T=   68.7 p1= -95.3 p2=  2145.5 ed=    72 4/3/2020    x1=  69. x2=  74. y1=  -.19 y2= -3.33 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/5/2020         74     236       11      11       13     3    72 4/3/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .982397 cc2=  .758790 lx=  7.46383 if=  56 il=  75 4/6/2020   n=  19 now=     236 end=       1743        12        13 U=    46.93 T=  150.3 p1= 638.6 p2=    13.5 ed=   261 10/9/2020   x1=  56. x2=  75. y1=  2.01 y2=  1.61     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236    -          12       13     4   261 10/9/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .983492 cc2=  .754076 lx=  7.46383 if=  57 il=  75 4/6/2020   n=  18 now=     236 end=       1743        12        13 U=    44.46 T=  146.4 p1= 638.6 p2=    13.5 ed=   251 9/29/2020   x1=  57. x2=  75. y1=  2.01 y2=  1.61     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236    -          12       13     4   251 9/29/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .982792 cc2=  .747090 lx=  6.22383 if=  58 il=  75 4/6/2020   n=  17 now=     236 end=        504        12        13 U=    33.36 T=  119.0 p1= 113.6 p2=    46.8 ed=   197 8/6/2020    x1=  58. x2=  75. y1=  1.83 y2=  1.32     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236      504      12       13     4   197 8/6/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .980288 cc2=  .737752 lx=  5.55383 if=  59 il=  75 4/6/2020   n=  16 now=     236 end=        258        12        13 U=    26.97 T=  105.2 p1=   9.3 p2=    91.5 ed=   168 7/8/2020    x1=  59. x2=  75. y1=  1.71 y2=  1.12     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236      258      12       13     4   168 7/8/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .976314 cc2=  .726314 lx=  5.67383 if=  60 il=  75 4/6/2020   n=  15 now=     236 end=        291        12        13 U=    26.03 T=  105.2 p1=  23.3 p2=    81.1 ed=   166 7/6/2020    x1=  60. x2=  75. y1=  1.74 y2=  1.16     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236      291      12       13     4   166 7/6/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .976146 cc2=  .717947 lx=  7.46383 if=  61 il=  75 4/6/2020   n=  14 now=     236 end=       1743        12        13 U=    45.55 T=  148.1 p1= 638.6 p2=    13.5 ed=   255 10/3/2020   x1=  61. x2=  75. y1=  1.91 y2=  1.61     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236    -          12       13     4   255 10/3/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .972861 cc2=  .705600 lx=  7.46383 if=  62 il=  75 4/6/2020   n=  13 now=     236 end=       1743        12        13 U=    42.29 T=  142.9 p1= 638.6 p2=    13.5 ed=   242 9/20/2020   x1=  62. x2=  75. y1=  1.91 y2=  1.61     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236    -          12       13     4   242 9/20/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .966025 cc2=  .688675 lx=  7.46383 if=  63 il=  75 4/6/2020   n=  12 now=     236 end=       1743        12        13 U=    48.85 T=  153.4 p1= 638.6 p2=    13.5 ed=   268 10/16/2020  x1=  63. x2=  75. y1=  1.85 y2=  1.61     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236    -          12       13     4   268 10/16/2020
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .968256 cc2=  .679581 lx=  7.46383 if=  64 il=  75 4/6/2020   n=  11 now=     236 end=       1743        12        13 U=    44.78 T=  146.9 p1= 638.6 p2=    13.5 ed=   252 9/30/2020   x1=  64. x2=  75. y1=  1.85 y2=  1.61     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236    -          12       13     4   252 9/30/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .964639 cc2=  .663128 lx=  7.46383 if=  65 il=  75 4/6/2020   n=  10 now=     236 end=       1743        12        13 U=    40.71 T=  140.3 p1= 638.6 p2=    13.5 ed=   236 9/14/2020   x1=  65. x2=  75. y1=  1.85 y2=  1.61     
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236    -          12       13     4   236 9/14/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .956938 cc2=  .640711 lx=  2.71383 if=  66 il=  75 4/6/2020   n=   9 now=     236 end=         15        12        13 U=     5.12 T=   67.5 p1= -93.6 p2=  1573.3 ed=    79 4/10/2020   x1=  66. x2=  75. y1=   .28 y2= -1.47 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .956938 cc2=  .640711 lx=  2.71283 if=  66 il=  75 4/6/2020   n=   9 now=     236 end=         15        12        13 U=     5.12 T=   67.5 p1= -93.6 p2=  1573.3 ed=    79 4/10/2020   x1=  66. x2=  75. y1=   .28 y2= -1.47 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236       15      12       13     4    79 4/10/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .964972 cc2=  .631638 lx=  2.60383 if=  67 il=  75 4/6/2020   n=   8 now=     236 end=         13        12        13 U=     3.44 T=   67.7 p1= -94.5 p2=  1815.4 ed=    75 4/6/2020    x1=  67. x2=  75. y1=   .20 y2= -2.13 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .964974 cc2=  .631638 lx=  2.60683 if=  67 il=  75 4/6/2020   n=   8 now=     236 end=         13        12        13 U=     3.44 T=   67.7 p1= -94.5 p2=  1815.4 ed=    75 4/6/2020    x1=  67. x2=  75. y1=   .20 y2= -2.13 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236       13      12       13     4    75 4/6/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .966781 cc2=  .613227 lx=  2.56383 if=  68 il=  75 4/6/2020   n=   7 now=     236 end=         12        12        13 U=     2.81 T=   67.9 p1= -94.9 p2=  1966.7 ed=    74 4/5/2020    x1=  68. x2=  75. y1=  -.05 y2= -2.54 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .966781 cc2=  .613227 lx=  2.56483 if=  68 il=  75 4/6/2020   n=   7 now=     236 end=         12        12        13 U=     2.81 T=   67.9 p1= -94.9 p2=  1966.7 ed=    74 4/5/2020    x1=  68. x2=  75. y1=  -.05 y2= -2.54 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236       12      12       13     4    74 4/5/2020  
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .974463 cc2=  .596499 lx=  2.54383 if=  69 il=  75 4/6/2020   n=   6 now=     236 end=         12        12        13 U=     2.17 T=   68.9 p1= -94.9 p2=  1966.7 ed=    73 4/4/2020    x1=  69. x2=  75. y1=  -.07 y2= -2.83 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .974463 cc2=  .596499 lx=  2.54383 if=  69 il=  75 4/6/2020   n=   6 now=     236 end=         12        12        13 U=     2.17 T=   68.9 p1= -94.9 p2=  1966.7 ed=    73 4/4/2020    x1=  69. x2=  75. y1=  -.07 y2= -2.83 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/6/2020         75     236       12      12       13     4    73 4/4/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .984757 cc2=  .766539 lx=  7.46383 if=  56 il=  76 4/7/2020   n=  20 now=     236 end=       1743        14        21 U=    45.84 T=  148.1 p1= 638.6 p2=    13.5 ed=   256 10/4/2020   x1=  56. x2=  76. y1=  2.01 y2=  1.57     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236    -          14       21     2   256 10/4/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .985737 cc2=  .762130 lx=  6.94383 if=  57 il=  76 4/7/2020   n=  19 now=     236 end=       1036        14        21 U=    39.74 T=  134.0 p1= 339.0 p2=    22.8 ed=   227 9/5/2020    x1=  57. x2=  76. y1=  1.94 y2=  1.46     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236    -          14       21     2   227 9/5/2020  
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .985293 cc2=  .755877 lx=  5.85383 if=  58 il=  76 4/7/2020   n=  18 now=     236 end=        348        14        21 U=    30.03 T=  111.1 p1=  47.5 p2=    67.8 ed=   181 7/21/2020   x1=  58. x2=  76. y1=  1.77 y2=  1.17     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236      348      14       21     2   181 7/21/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .983349 cc2=  .747647 lx=  5.29383 if=  59 il=  76 4/7/2020   n=  17 now=     236 end=        199        14        21 U=    24.63 T=  100.0 p1= -15.7 p2=   118.6 ed=   158 6/28/2020   x1=  59. x2=  76. y1=  1.67 y2=   .98     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236      199      14       21     2   158 6/28/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .980202 cc2=  .737666 lx=  5.36383 if=  60 il=  76 4/7/2020   n=  16 now=     236 end=        213        14        21 U=    23.62 T=   99.7 p1=  -9.7 p2=   110.8 ed=   155 6/25/2020   x1=  60. x2=  76. y1=  1.68 y2=  1.00     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236      213      14       21     2   155 6/25/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .980289 cc2=  .730289 lx=  7.46383 if=  61 il=  76 4/7/2020   n=  15 now=     236 end=       1743        14        21 U=    44.27 T=  145.7 p1= 638.6 p2=    13.5 ed=   250 9/28/2020   x1=  61. x2=  76. y1=  1.91 y2=  1.57     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236    -          14       21     2   250 9/28/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .977749 cc2=  .719550 lx=  7.46383 if=  62 il=  76 4/7/2020   n=  14 now=     236 end=       1743        14        21 U=    41.32 T=  141.0 p1= 638.6 p2=    13.5 ed=   238 9/16/2020   x1=  62. x2=  76. y1=  1.91 y2=  1.57     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236    -          14       21     2   238 9/16/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .972565 cc2=  .705304 lx=  7.46383 if=  63 il=  76 4/7/2020   n=  13 now=     236 end=       1743        14        21 U=    46.92 T=  149.8 p1= 638.6 p2=    13.5 ed=   260 10/8/2020   x1=  63. x2=  76. y1=  1.85 y2=  1.57     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236    -          14       21     2   260 10/8/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .974291 cc2=  .696941 lx=  7.46383 if=  64 il=  76 4/7/2020   n=  12 now=     236 end=       1743        14        21 U=    43.31 T=  144.2 p1= 638.6 p2=    13.5 ed=   246 9/24/2020   x1=  64. x2=  76. y1=  1.85 y2=  1.57     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236    -          14       21     2   246 9/24/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .971948 cc2=  .683273 lx=  4.01383 if=  65 il=  76 4/7/2020   n=  11 now=     236 end=         55        14        21 U=    14.63 T=   80.7 p1= -76.7 p2=   429.1 ed=   115 5/16/2020   x1=  65. x2=  76. y1=  1.07 y2=   .32     
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236       55      14       21     2   115 5/16/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .966554 cc2=  .665042 lx=  3.22383 if=  66 il=  76 4/7/2020   n=  10 now=     236 end=         25        14        21 U=     8.73 T=   71.3 p1= -89.4 p2=   944.0 ed=    91 4/22/2020   x1=  66. x2=  76. y1=   .61 y2=  -.54 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .966554 cc2=  .665042 lx=  3.22483 if=  66 il=  76 4/7/2020   n=  10 now=     236 end=         25        14        21 U=     8.73 T=   71.3 p1= -89.4 p2=   944.0 ed=    91 4/22/2020   x1=  66. x2=  76. y1=   .61 y2=  -.54 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236       25      14       21     2    91 4/22/2020 
AAA1     1 US_Pennsylvania_Northampton Deaths    cc1=  .969069 cc2=  .652842 lx=  3.01383 if=  67 il=  76 4/7/2020   n=   9 now=     236 end=         20        14        21 U=     6.13 T=   70.0 p1= -91.5 p2=  1180.0 ed=    84 4/15/2020   x1=  67. x2=  76. y1=   .49 y2=  -.98 BEST
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .969070 cc2=  .652842 lx=  3.01083 if=  67 il=  76 4/7/2020   n=   9 now=     236 end=         20        14        21 U=     6.13 T=   70.0 p1= -91.5 p2=  1180.0 ed=    84 4/15/2020   x1=  67. x2=  76. y1=   .49 y2=  -.98 BEST
GP: Deaths    US_Pennsylvania_Northampton 4/7/2020         76     236       20      14       21     2    84 4/15/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .986683 cc2=  .773482 lx=  7.46383 if=  56 il=  77 4/8/2020   n=  21 now=     236 end=       1743        17        47 U=    43.99 T=  144.4 p1= 638.6 p2=    13.5 ed=   248 9/26/2020   x1=  56. x2=  77. y1=  2.01 y2=  1.53     
GP: Deaths    US_Pennsylvania_Northampton 4/8/2020         77     236    -          17       47     1   248 9/26/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .987649 cc2=  .769432 lx=  7.38383 if=  57 il=  77 4/8/2020   n=  20 now=     236 end=       1609        17        47 U=    41.32 T=  139.6 p1= 581.8 p2=    14.7 ed=   237 9/15/2020   x1=  57. x2=  77. y1=  2.00 y2=  1.52     
GP: Deaths    US_Pennsylvania_Northampton 4/8/2020         77     236    -          17       47     1   237 9/15/2020 
AAA2     1 US_Pennsylvania_Northampton Deaths    cc1=  .987298 cc2=  .763691 lx=  6.31383 if=  58 il=  77 4/8/2020   n=  19 now=     236 end=        552        17        47 U=    31.90 T=  116.8 p1= 133.9 p2=    42.8 ed=   192 8/1/2020    x1=  58. x2=  77. y1=  1.84 y2=  1.25     
