TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16108.00000        9.68707
TAB:  US_Connecticut_Fairfield Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998283 cc2=  .860923 lx=  9.72707 if=  79 il= 131 6/1/2020   n=  52 now=   16108 end=      16765     15709     16365 U=    17.97 T=   81.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  79. x2= 131. y1=   .16 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998189 cc2=  .859514 lx=  9.72707 if=  80 il= 131 6/1/2020   n=  51 now=   16108 end=      16765     15709     16365 U=    17.86 T=   82.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  80. x2= 131. y1=   .12 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998081 cc2=  .858052 lx=  9.72707 if=  81 il= 131 6/1/2020   n=  50 now=   16108 end=      16765     15709     16365 U=    17.64 T=   82.8 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  81. x2= 131. y1=   .10 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997978 cc2=  .856556 lx=  9.72707 if=  82 il= 131 6/1/2020   n=  49 now=   16108 end=      16765     15709     16365 U=    17.76 T=   82.5 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  82. x2= 131. y1=   .03 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997853 cc2=  .854996 lx=  9.72707 if=  83 il= 131 6/1/2020   n=  48 now=   16108 end=      16765     15709     16365 U=    17.62 T=   82.9 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  83. x2= 131. y1=  -.01 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997736 cc2=  .853399 lx=  9.72707 if=  84 il= 131 6/1/2020   n=  47 now=   16108 end=      16765     15709     16365 U=    17.53 T=   83.1 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  84. x2= 131. y1=  -.05 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997634 cc2=  .851769 lx=  9.72707 if=  85 il= 131 6/1/2020   n=  46 now=   16108 end=      16765     15709     16365 U=    17.51 T=   83.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  85. x2= 131. y1=  -.11 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997534 cc2=  .850092 lx=  9.72707 if=  86 il= 131 6/1/2020   n=  45 now=   16108 end=      16765     15709     16365 U=    17.49 T=   83.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1=  86. x2= 131. y1=  -.16 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997451 cc2=  .848379 lx=  9.73707 if=  87 il= 131 6/1/2020   n=  44 now=   16108 end=      16933     15709     16365 U=    18.29 T=   83.7 p1=   5.1 p2=    95.1 ed=   126 5/27/2020   x1=  87. x2= 131. y1=  -.18 y2= -2.59     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16933   15709    16365    30   126 5/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997541 cc2=  .846785 lx=  9.73707 if=  88 il= 131 6/1/2020   n=  43 now=   16108 end=      16933     15709     16365 U=    17.96 T=   84.5 p1=   5.1 p2=    95.1 ed=   126 5/27/2020   x1=  88. x2= 131. y1=  -.19 y2= -2.59     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16933   15709    16365    30   126 5/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998134 cc2=  .845635 lx=  9.74707 if=  89 il= 131 6/1/2020   n=  42 now=   16108 end=      17104     15709     16365 U=    19.66 T=   82.6 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1=  89. x2= 131. y1=  -.33 y2= -2.46     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17104   15709    16365    30   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998263 cc2=  .843959 lx=  9.75707 if=  90 il= 131 6/1/2020   n=  41 now=   16108 end=      17275     15709     16365 U=    20.36 T=   83.1 p1=   7.2 p2=    93.2 ed=   131 6/1/2020    x1=  90. x2= 131. y1=  -.34 y2= -2.35     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17275   15709    16365    30   131 6/1/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998858 cc2=  .842684 lx=  9.76707 if=  91 il= 131 6/1/2020   n=  40 now=   16108 end=      17449     15709     16365 U=    23.69 T=   77.6 p1=   8.3 p2=    92.3 ed=   133 6/3/2020    x1=  91. x2= 131. y1=  -.56 y2= -2.25     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17449   15709    16365    30   133 6/3/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998940 cc2=  .840826 lx=  9.76707 if=  92 il= 131 6/1/2020   n=  39 now=   16108 end=      17449     15709     16365 U=    23.41 T=   78.3 p1=   8.3 p2=    92.3 ed=   133 6/3/2020    x1=  92. x2= 131. y1=  -.59 y2= -2.25     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17449   15709    16365    30   133 6/3/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998953 cc2=  .838825 lx=  9.75707 if=  93 il= 131 6/1/2020   n=  38 now=   16108 end=      17275     15709     16365 U=    22.26 T=   78.6 p1=   7.2 p2=    93.2 ed=   131 6/1/2020    x1=  93. x2= 131. y1=  -.65 y2= -2.35     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17275   15709    16365    30   131 6/1/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999011 cc2=  .836789 lx=  9.75707 if=  94 il= 131 6/1/2020   n=  37 now=   16108 end=      17275     15709     16365 U=    22.03 T=   79.2 p1=   7.2 p2=    93.2 ed=   131 6/1/2020    x1=  94. x2= 131. y1=  -.67 y2= -2.35     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17275   15709    16365    30   131 6/1/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999010 cc2=  .834611 lx=  9.75707 if=  95 il= 131 6/1/2020   n=  36 now=   16108 end=      17275     15709     16365 U=    21.82 T=   79.7 p1=   7.2 p2=    93.2 ed=   131 6/1/2020    x1=  95. x2= 131. y1=  -.70 y2= -2.35     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17275   15709    16365    30   131 6/1/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998984 cc2=  .832317 lx=  9.74707 if=  96 il= 131 6/1/2020   n=  35 now=   16108 end=      17104     15709     16365 U=    20.65 T=   80.1 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1=  96. x2= 131. y1=  -.77 y2= -2.46     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17104   15709    16365    30   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998978 cc2=  .829947 lx=  9.74707 if=  97 il= 131 6/1/2020   n=  34 now=   16108 end=      17104     15709     16365 U=    20.33 T=   80.9 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1=  97. x2= 131. y1=  -.79 y2= -2.46     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17104   15709    16365    30   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998897 cc2=  .827398 lx=  9.74707 if=  98 il= 131 6/1/2020   n=  33 now=   16108 end=      17104     15709     16365 U=    20.01 T=   81.7 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1=  98. x2= 131. y1=  -.81 y2= -2.46     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17104   15709    16365    30   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998804 cc2=  .824726 lx=  9.74707 if=  99 il= 131 6/1/2020   n=  32 now=   16108 end=      17104     15709     16365 U=    20.19 T=   81.2 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1=  99. x2= 131. y1=  -.88 y2= -2.46     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17104   15709    16365    30   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998689 cc2=  .821912 lx=  9.74707 if= 100 il= 131 6/1/2020   n=  31 now=   16108 end=      17104     15709     16365 U=    20.45 T=   80.6 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 100. x2= 131. y1=  -.95 y2= -2.46     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17104   15709    16365    30   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998541 cc2=  .815967 lx=  9.73707 if= 102 il= 131 6/1/2020   n=  29 now=   16108 end=      16933     15709     16365 U=    19.11 T=   81.5 p1=   5.1 p2=    95.1 ed=   126 5/27/2020   x1= 102. x2= 131. y1= -1.07 y2= -2.59     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16933   15709    16365    30   126 5/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998507 cc2=  .812812 lx=  9.73707 if= 103 il= 131 6/1/2020   n=  28 now=   16108 end=      16933     15709     16365 U=    19.14 T=   81.4 p1=   5.1 p2=    95.1 ed=   126 5/27/2020   x1= 103. x2= 131. y1= -1.13 y2= -2.59     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16933   15709    16365    30   126 5/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998573 cc2=  .809591 lx=  9.72707 if= 104 il= 131 6/1/2020   n=  27 now=   16108 end=      16765     15709     16365 U=    17.49 T=   83.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1= 104. x2= 131. y1= -1.19 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998543 cc2=  .806093 lx=  9.72707 if= 105 il= 131 6/1/2020   n=  26 now=   16108 end=      16765     15709     16365 U=    17.12 T=   84.2 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1= 105. x2= 131. y1= -1.21 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998378 cc2=  .802262 lx=  9.72707 if= 106 il= 131 6/1/2020   n=  25 now=   16108 end=      16765     15709     16365 U=    17.16 T=   84.1 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1= 106. x2= 131. y1= -1.28 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998207 cc2=  .798207 lx=  9.72707 if= 107 il= 131 6/1/2020   n=  24 now=   16108 end=      16765     15709     16365 U=    17.15 T=   84.1 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1= 107. x2= 131. y1= -1.33 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998067 cc2=  .793943 lx=  9.71707 if= 108 il= 131 6/1/2020   n=  23 now=   16108 end=      16598     15709     16365 U=    15.54 T=   86.0 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 108. x2= 131. y1= -1.42 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998080 cc2=  .793943 lx=  9.72007 if= 108 il= 131 6/1/2020   n=  23 now=   16108 end=      16598     15709     16365 U=    15.54 T=   86.0 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 108. x2= 131. y1= -1.42 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .997864 cc2=  .789350 lx=  9.71707 if= 109 il= 131 6/1/2020   n=  22 now=   16108 end=      16598     15709     16365 U=    15.57 T=   85.9 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 109. x2= 131. y1= -1.49 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997866 cc2=  .789350 lx=  9.71807 if= 109 il= 131 6/1/2020   n=  22 now=   16108 end=      16598     15709     16365 U=    15.57 T=   85.9 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 109. x2= 131. y1= -1.49 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .997693 cc2=  .784493 lx=  9.71707 if= 110 il= 131 6/1/2020   n=  21 now=   16108 end=      16598     15709     16365 U=    15.13 T=   87.1 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 110. x2= 131. y1= -1.51 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997699 cc2=  .784493 lx=  9.71507 if= 110 il= 131 6/1/2020   n=  21 now=   16108 end=      16598     15709     16365 U=    15.13 T=   87.1 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 110. x2= 131. y1= -1.51 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .997350 cc2=  .779132 lx=  9.71707 if= 111 il= 131 6/1/2020   n=  20 now=   16108 end=      16598     15709     16365 U=    15.08 T=   87.3 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 111. x2= 131. y1= -1.57 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997354 cc2=  .779132 lx=  9.71507 if= 111 il= 131 6/1/2020   n=  20 now=   16108 end=      16598     15709     16365 U=    15.08 T=   87.3 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 111. x2= 131. y1= -1.57 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .996941 cc2=  .773334 lx=  9.71707 if= 112 il= 131 6/1/2020   n=  19 now=   16108 end=      16598     15709     16365 U=    14.93 T=   87.7 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 112. x2= 131. y1= -1.63 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996942 cc2=  .773334 lx=  9.71607 if= 112 il= 131 6/1/2020   n=  19 now=   16108 end=      16598     15709     16365 U=    14.93 T=   87.7 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 112. x2= 131. y1= -1.63 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .995903 cc2=  .760201 lx=  9.71707 if= 114 il= 131 6/1/2020   n=  17 now=   16108 end=      16598     15709     16365 U=    15.11 T=   87.2 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 114. x2= 131. y1= -1.77 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995923 cc2=  .760201 lx=  9.72107 if= 114 il= 131 6/1/2020   n=  17 now=   16108 end=      16598     15709     16365 U=    15.11 T=   87.2 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 114. x2= 131. y1= -1.77 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .995133 cc2=  .752597 lx=  9.71707 if= 115 il= 131 6/1/2020   n=  16 now=   16108 end=      16598     15709     16365 U=    14.98 T=   87.6 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 115. x2= 131. y1= -1.83 y2= -2.90 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995160 cc2=  .752597 lx=  9.72107 if= 115 il= 131 6/1/2020   n=  16 now=   16108 end=      16598     15709     16365 U=    14.98 T=   87.6 p1=   3.0 p2=    97.0 ed=   122 5/23/2020   x1= 115. x2= 131. y1= -1.83 y2= -2.90 BEST
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16598   15709    16365    30   122 5/23/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .994226 cc2=  .744226 lx=  9.72707 if= 116 il= 131 6/1/2020   n=  15 now=   16108 end=      16765     15709     16365 U=    16.37 T=   86.3 p1=   4.1 p2=    96.1 ed=   124 5/25/2020   x1= 116. x2= 131. y1= -1.82 y2= -2.73     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16765   15709    16365    30   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993528 cc2=  .735329 lx=  9.73707 if= 117 il= 131 6/1/2020   n=  14 now=   16108 end=      16933     15709     16365 U=    18.60 T=   82.8 p1=   5.1 p2=    95.1 ed=   126 5/27/2020   x1= 117. x2= 131. y1= -1.84 y2= -2.59     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16933   15709    16365    30   126 5/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992083 cc2=  .724822 lx=  9.73707 if= 118 il= 131 6/1/2020   n=  13 now=   16108 end=      16933     15709     16365 U=    18.15 T=   84.0 p1=   5.1 p2=    95.1 ed=   126 5/27/2020   x1= 118. x2= 131. y1= -1.87 y2= -2.59     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    16933   15709    16365    30   126 5/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .991277 cc2=  .713927 lx=  9.77707 if= 119 il= 131 6/1/2020   n=  12 now=   16108 end=      17624     15709     16365 U=    26.77 T=   73.1 p1=   9.4 p2=    91.4 ed=   136 6/6/2020    x1= 119. x2= 131. y1= -1.71 y2= -2.16     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    17624   15709    16365    30   136 6/6/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .984606 cc2=  .651272 lx= 11.68707 if= 123 il= 131 6/1/2020   n=   8 now=   16108 end=     119022     15709     16365 U=   423.56 T=  429.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 123. x2= 131. y1=   .72 y2=   .71     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    -       15709    16365    30   999 undefine  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .978034 cc2=  .624481 lx= 11.68707 if= 124 il= 131 6/1/2020   n=   7 now=   16108 end=     119022     15709     16365 U=   445.33 T=  445.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 124. x2= 131. y1=   .72 y2=   .71     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    -       15709    16365    30   999 undefine  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .975046 cc2=  .566798 lx= 11.68707 if= 126 il= 131 6/1/2020   n=   5 now=   16108 end=     119022     15709     16365 U=   400.09 T=  413.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 126. x2= 131. y1=   .72 y2=   .71     
GP: Confirmed US_Connecticut_Fairfield 6/1/2020        131   16108    -       15709    16365    30   999 undefine  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998921 cc2=  .890456 lx=  9.70707 if=  48 il= 132 6/2/2020   n=  84 now=   16108 end=      16433     15776     16960 U=    15.35 T=   82.9 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  48. x2= 132. y1=  2.27 y2= -3.20     
GP: Confirmed US_Connecticut_Fairfield 6/2/2020        132   16108    16433   15776    16960    37   119 5/20/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998911 cc2=  .889803 lx=  9.70707 if=  49 il= 132 6/2/2020   n=  83 now=   16108 end=      16433     15776     16960 U=    15.38 T=   82.8 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  49. x2= 132. y1=  2.20 y2= -3.20     
GP: Confirmed US_Connecticut_Fairfield 6/2/2020        132   16108    16433   15776    16960    37   119 5/20/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998898 cc2=  .889134 lx=  9.70707 if=  50 il= 132 6/2/2020   n=  82 now=   16108 end=      16433     15776     16960 U=    15.42 T=   82.7 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  50. x2= 132. y1=  2.12 y2= -3.20     
GP: Confirmed US_Connecticut_Fairfield 6/2/2020        132   16108    16433   15776    16960    37   119 5/20/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998877 cc2=  .888446 lx=  9.70707 if=  51 il= 132 6/2/2020   n=  81 now=   16108 end=      16433     15776     16960 U=    15.49 T=   82.5 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  51. x2= 132. y1=  2.03 y2= -3.20     
GP: Confirmed US_Connecticut_Fairfield 6/2/2020        132   16108    16433   15776    16960    37   119 5/20/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998847 cc2=  .887735 lx=  9.70707 if=  52 il= 132 6/2/2020   n=  80 now=   16108 end=      16433     15776     16960 U=    15.55 T=   82.3 p1=   2.0 p2=    98.0 ed=   118 5/19/2020   x1=  52. x2= 132. y1=  1.95 y2= -3.20     
GP: Confirmed US_Connecticut_Fairfield 6/2/2020        132   16108    16433   15776    16960    37   118 5/19/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998808 cc2=  .887004 lx=  9.70707 if=  53 il= 132 6/2/2020   n=  79 now=   16108 end=      16433     15776     16960 U=    15.36 T=   82.9 p1=   2.0 p2=    98.0 ed=   119 5/20/2020   x1=  53. x2= 132. y1=  1.95 y2= -3.20     
GP: Confirmed US_Connecticut_Fairfield 6/2/2020        132   16108    16433   15776    16960    37   119 5/20/2020 
