TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4225.00000        8.34877
TAB:  US_Michigan_Kent Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997608 cc2=  .768192 lx=  8.94877 if= 106 il= 124 5/25/2020  n=  18 now=    4225 end=       7698      3385      5072 U=    38.55 T=  116.4 p1=  82.2 p2=    54.9 ed=   207 8/16/2020   x1= 106. x2= 124. y1=   .27 y2=  -.20     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     7698    3385     5072     7   207 8/16/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997311 cc2=  .761609 lx=  8.83877 if= 107 il= 124 5/25/2020  n=  17 now=    4225 end=       6896      3385      5072 U=    34.05 T=  112.4 p1=  63.2 p2=    61.3 ed=   192 8/1/2020    x1= 107. x2= 124. y1=   .16 y2=  -.34     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6896    3385     5072     7   192 8/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996883 cc2=  .754348 lx=  8.76877 if= 108 il= 124 5/25/2020  n=  16 now=    4225 end=       6430      3385      5072 U=    31.48 T=  110.0 p1=  52.2 p2=    65.7 ed=   184 7/24/2020   x1= 108. x2= 124. y1=   .06 y2=  -.44     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     6430    3385     5072     7   184 7/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996470 cc2=  .746470 lx=  8.66877 if= 109 il= 124 5/25/2020  n=  15 now=    4225 end=       5818      3385      5072 U=    27.40 T=  107.2 p1=  37.7 p2=    72.6 ed=   171 7/11/2020   x1= 109. x2= 124. y1=  -.07 y2=  -.61     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5818    3385     5072     7   171 7/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .995967 cc2=  .737768 lx=  8.58877 if= 110 il= 124 5/25/2020  n=  14 now=    4225 end=       5371      3385      5072 U=    23.66 T=  105.7 p1=  27.1 p2=    78.7 ed=   161 7/1/2020    x1= 110. x2= 124. y1=  -.18 y2=  -.77     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5371    3385     5072     7   161 7/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .995052 cc2=  .727791 lx=  8.56877 if= 111 il= 124 5/25/2020  n=  13 now=    4225 end=       5264      3385      5072 U=    22.91 T=  105.3 p1=  24.6 p2=    80.3 ed=   159 6/29/2020   x1= 111. x2= 124. y1=  -.25 y2=  -.82     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5264    3385     5072     7   159 6/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .995044 cc2=  .706368 lx= 10.34877 if= 113 il= 124 5/25/2020  n=  11 now=    4225 end=      31218      3385      5072 U=   101.80 T=  205.3 p1= 638.9 p2=    13.5 ed=   445 4/11/2021   x1= 113. x2= 124. y1=   .91 y2=   .80     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225    -        3385     5072     7   445 4/11/2021 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .993663 cc2=  .692152 lx= 10.34877 if= 114 il= 124 5/25/2020  n=  10 now=    4225 end=      31218      3385      5072 U=   103.99 T=  207.0 p1= 638.9 p2=    13.5 ed=   452 4/18/2021   x1= 114. x2= 124. y1=   .89 y2=   .80     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225    -        3385     5072     7   452 4/18/2021 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .992600 cc2=  .676372 lx=  8.68877 if= 115 il= 124 5/25/2020  n=   9 now=    4225 end=       5935      3385      5072 U=    29.30 T=  107.1 p1=  40.5 p2=    71.2 ed=   176 7/16/2020   x1= 115. x2= 124. y1=  -.27 y2=  -.58     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     5935    3385     5072     7   176 7/16/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .993095 cc2=  .659761 lx=  8.27877 if= 116 il= 124 5/25/2020  n=   8 now=    4225 end=       3939      3385      5072 U=    10.19 T=  104.8 p1=  -6.8 p2=   107.3 ed=   128 5/29/2020   x1= 116. x2= 124. y1= -1.10 y2= -1.89     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     3939    3385     5072     7   128 5/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996019 cc2=  .642465 lx=  8.19877 if= 117 il= 124 5/25/2020  n=   7 now=    4225 end=       3636      3385      5072 U=     5.84 T=  108.6 p1= -13.9 p2=   116.2 ed=   122 5/23/2020   x1= 117. x2= 124. y1= -1.44 y2= -2.64     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     3636    3385     5072     7   122 5/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998004 cc2=  .620040 lx=  8.16877 if= 118 il= 124 5/25/2020  n=   6 now=    4225 end=       3529      3385      5072 U=     4.03 T=  111.2 p1= -16.5 p2=   119.7 ed=   120 5/21/2020   x1= 118. x2= 124. y1= -1.69 y2= -3.18     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     3529    3385     5072     7   120 5/21/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998480 cc2=  .590232 lx=  8.14877 if= 119 il= 124 5/25/2020  n=   5 now=    4225 end=       3459      3385      5072 U=     2.78 T=  113.3 p1= -18.1 p2=   122.1 ed=   119 5/20/2020   x1= 119. x2= 124. y1= -2.04 y2= -3.83     
GP: Confirmed US_Michigan_Kent 5/25/2020       124    4225     3459    3385     5072     7   119 5/20/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998642 cc2=  .883172 lx=  8.79877 if=  51 il= 125 5/26/2020  n=  74 now=    4225 end=       6626      3420      4960 U=    30.15 T=  112.5 p1=  56.8 p2=    63.8 ed=   183 7/23/2020   x1=  51. x2= 125. y1=  2.04 y2=  -.41     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6626    3420     4960     4   183 7/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998588 cc2=  .882341 lx=  8.79877 if=  52 il= 125 5/26/2020  n=  73 now=    4225 end=       6626      3420      4960 U=    29.74 T=  112.7 p1=  56.8 p2=    63.8 ed=   182 7/22/2020   x1=  52. x2= 125. y1=  2.04 y2=  -.41     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6626    3420     4960     4   182 7/22/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998536 cc2=  .881495 lx=  8.79877 if=  53 il= 125 5/26/2020  n=  72 now=    4225 end=       6626      3420      4960 U=    29.33 T=  112.9 p1=  56.8 p2=    63.8 ed=   182 7/22/2020   x1=  53. x2= 125. y1=  2.04 y2=  -.41     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6626    3420     4960     4   182 7/22/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998526 cc2=  .880675 lx=  8.81877 if=  54 il= 125 5/26/2020  n=  71 now=    4225 end=       6759      3420      4960 U=    30.43 T=  113.3 p1=  60.0 p2=    62.5 ed=   185 7/25/2020   x1=  54. x2= 125. y1=  1.95 y2=  -.38     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6759    3420     4960     4   185 7/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998463 cc2=  .879785 lx=  8.81877 if=  55 il= 125 5/26/2020  n=  70 now=    4225 end=       6759      3420      4960 U=    30.00 T=  113.5 p1=  60.0 p2=    62.5 ed=   184 7/24/2020   x1=  55. x2= 125. y1=  1.95 y2=  -.38     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6759    3420     4960     4   184 7/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998421 cc2=  .878898 lx=  8.82877 if=  56 il= 125 5/26/2020  n=  69 now=    4225 end=       6827      3420      4960 U=    29.74 T=  114.0 p1=  61.6 p2=    61.9 ed=   184 7/24/2020   x1=  56. x2= 125. y1=  1.95 y2=  -.37     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6827    3420     4960     4   184 7/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998458 cc2=  .878072 lx=  8.85877 if=  57 il= 125 5/26/2020  n=  68 now=    4225 end=       7035      3420      4960 U=    30.35 T=  115.1 p1=  66.5 p2=    60.1 ed=   186 7/26/2020   x1=  57. x2= 125. y1=  1.91 y2=  -.33     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     7035    3420     4960     4   186 7/26/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998507 cc2=  .877239 lx=  8.88877 if=  58 il= 125 5/26/2020  n=  67 now=    4225 end=       7250      3420      4960 U=    31.63 T=  116.0 p1=  71.6 p2=    58.3 ed=   190 7/30/2020   x1=  58. x2= 125. y1=  1.83 y2=  -.29     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     7250    3420     4960     4   190 7/30/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998462 cc2=  .876293 lx=  8.89877 if=  59 il= 125 5/26/2020  n=  66 now=    4225 end=       7322      3420      4960 U=    32.84 T=  116.0 p1=  73.3 p2=    57.7 ed=   193 8/2/2020    x1=  59. x2= 125. y1=  1.74 y2=  -.27     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     7322    3420     4960     4   193 8/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998411 cc2=  .875319 lx=  8.88877 if=  60 il= 125 5/26/2020  n=  65 now=    4225 end=       7250      3420      4960 U=    32.38 T=  115.7 p1=  71.6 p2=    58.3 ed=   192 8/1/2020    x1=  60. x2= 125. y1=  1.72 y2=  -.29     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     7250    3420     4960     4   192 8/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998341 cc2=  .874306 lx=  8.88877 if=  61 il= 125 5/26/2020  n=  64 now=    4225 end=       7250      3420      4960 U=    32.57 T=  115.7 p1=  71.6 p2=    58.3 ed=   192 8/1/2020    x1=  61. x2= 125. y1=  1.68 y2=  -.29     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     7250    3420     4960     4   192 8/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998280 cc2=  .873280 lx=  8.87877 if=  62 il= 125 5/26/2020  n=  63 now=    4225 end=       7177      3420      4960 U=    32.21 T=  115.4 p1=  69.9 p2=    58.9 ed=   191 7/31/2020   x1=  62. x2= 125. y1=  1.66 y2=  -.30     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     7177    3420     4960     4   191 7/31/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998206 cc2=  .872217 lx=  8.86877 if=  63 il= 125 5/26/2020  n=  62 now=    4225 end=       7106      3420      4960 U=    31.97 T=  115.0 p1=  68.2 p2=    59.5 ed=   190 7/30/2020   x1=  63. x2= 125. y1=  1.63 y2=  -.31     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     7106    3420     4960     4   190 7/30/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998125 cc2=  .871125 lx=  8.85877 if=  64 il= 125 5/26/2020  n=  61 now=    4225 end=       7035      3420      4960 U=    31.68 T=  114.7 p1=  66.5 p2=    60.1 ed=   189 7/29/2020   x1=  64. x2= 125. y1=  1.60 y2=  -.33     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     7035    3420     4960     4   189 7/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998036 cc2=  .869999 lx=  8.84877 if=  65 il= 125 5/26/2020  n=  60 now=    4225 end=       6965      3420      4960 U=    31.29 T=  114.3 p1=  64.9 p2=    60.7 ed=   188 7/28/2020   x1=  65. x2= 125. y1=  1.58 y2=  -.34     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6965    3420     4960     4   188 7/28/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997852 cc2=  .865399 lx=  8.79877 if=  69 il= 125 5/26/2020  n=  56 now=    4225 end=       6626      3420      4960 U=    31.52 T=  112.0 p1=  56.8 p2=    63.8 ed=   186 7/26/2020   x1=  69. x2= 125. y1=  1.36 y2=  -.41     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6626    3420     4960     4   186 7/26/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997987 cc2=  .864357 lx=  8.76877 if=  70 il= 125 5/26/2020  n=  55 now=    4225 end=       6430      3420      4960 U=    30.71 T=  110.9 p1=  52.2 p2=    65.7 ed=   183 7/23/2020   x1=  70. x2= 125. y1=  1.33 y2=  -.46     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6430    3420     4960     4   183 7/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998139 cc2=  .863299 lx=  8.73877 if=  71 il= 125 5/26/2020  n=  54 now=    4225 end=       6240      3420      4960 U=    29.71 T=  109.9 p1=  47.7 p2=    67.7 ed=   180 7/20/2020   x1=  71. x2= 125. y1=  1.31 y2=  -.51     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6240    3420     4960     4   180 7/20/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998251 cc2=  .862168 lx=  8.70877 if=  72 il= 125 5/26/2020  n=  53 now=    4225 end=       6055      3420      4960 U=    28.83 T=  108.9 p1=  43.3 p2=    69.8 ed=   176 7/16/2020   x1=  72. x2= 125. y1=  1.28 y2=  -.56     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     6055    3420     4960     4   176 7/16/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998355 cc2=  .860994 lx=  8.67877 if=  73 il= 125 5/26/2020  n=  52 now=    4225 end=       5876      3420      4960 U=    28.11 T=  107.7 p1=  39.1 p2=    71.9 ed=   174 7/14/2020   x1=  73. x2= 125. y1=  1.24 y2=  -.61     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5876    3420     4960     4   174 7/14/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998506 cc2=  .859831 lx=  8.65877 if=  74 il= 125 5/26/2020  n=  51 now=    4225 end=       5760      3420      4960 U=    27.44 T=  107.1 p1=  36.3 p2=    73.4 ed=   171 7/11/2020   x1=  74. x2= 125. y1=  1.21 y2=  -.65     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5760    3420     4960     4   171 7/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998647 cc2=  .858619 lx=  8.62877 if=  75 il= 125 5/26/2020  n=  50 now=    4225 end=       5590      3420      4960 U=    26.49 T=  106.2 p1=  32.3 p2=    75.6 ed=   168 7/8/2020    x1=  75. x2= 125. y1=  1.18 y2=  -.71     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5590    3420     4960     4   168 7/8/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998767 cc2=  .857346 lx=  8.60877 if=  76 il= 125 5/26/2020  n=  49 now=    4225 end=       5479      3420      4960 U=    25.71 T=  105.7 p1=  29.7 p2=    77.1 ed=   166 7/6/2020    x1=  76. x2= 125. y1=  1.15 y2=  -.75     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5479    3420     4960     4   166 7/6/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998836 cc2=  .855979 lx=  8.59877 if=  77 il= 125 5/26/2020  n=  48 now=    4225 end=       5425      3420      4960 U=    25.38 T=  105.4 p1=  28.4 p2=    77.9 ed=   165 7/5/2020    x1=  77. x2= 125. y1=  1.12 y2=  -.77     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5425    3420     4960     4   165 7/5/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998920 cc2=  .854583 lx=  8.57877 if=  78 il= 125 5/26/2020  n=  47 now=    4225 end=       5317      3420      4960 U=    24.88 T=  104.7 p1=  25.8 p2=    79.5 ed=   163 7/3/2020    x1=  78. x2= 125. y1=  1.07 y2=  -.82     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5317    3420     4960     4   163 7/3/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999050 cc2=  .853185 lx=  8.55877 if=  79 il= 125 5/26/2020  n=  46 now=    4225 end=       5212      3420      4960 U=    24.16 T=  104.1 p1=  23.4 p2=    81.1 ed=   161 7/1/2020    x1=  79. x2= 125. y1=  1.04 y2=  -.86     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5212    3420     4960     4   161 7/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999155 cc2=  .851713 lx=  8.54877 if=  80 il= 125 5/26/2020  n=  45 now=    4225 end=       5160      3420      4960 U=    23.73 T=  103.9 p1=  22.1 p2=    81.9 ed=   159 6/29/2020   x1=  80. x2= 125. y1=  1.01 y2=  -.89     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5160    3420     4960     4   159 6/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999243 cc2=  .850172 lx=  8.52877 if=  81 il= 125 5/26/2020  n=  44 now=    4225 end=       5058      3420      4960 U=    22.95 T=  103.5 p1=  19.7 p2=    83.5 ed=   157 6/27/2020   x1=  81. x2= 125. y1=   .98 y2=  -.94     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5058    3420     4960     4   157 6/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999283 cc2=  .848527 lx=  8.51877 if=  82 il= 125 5/26/2020  n=  43 now=    4225 end=       5007      3420      4960 U=    22.53 T=  103.3 p1=  18.5 p2=    84.4 ed=   156 6/26/2020   x1=  82. x2= 125. y1=   .94 y2=  -.96     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5007    3420     4960     4   156 6/26/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .999304 cc2=  .846805 lx=  8.50877 if=  83 il= 125 5/26/2020  n=  42 now=    4225 end=       4958      3420      4960 U=    21.95 T=  103.3 p1=  17.3 p2=    85.2 ed=   155 6/25/2020   x1=  83. x2= 125. y1=   .92 y2=  -.99 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999304 cc2=  .846805 lx=  8.51077 if=  83 il= 125 5/26/2020  n=  42 now=    4225 end=       4958      3420      4960 U=    21.95 T=  103.3 p1=  17.3 p2=    85.2 ed=   155 6/25/2020   x1=  83. x2= 125. y1=   .92 y2=  -.99 BEST
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     4958    3420     4960     4   155 6/25/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .999269 cc2=  .844966 lx=  8.50877 if=  84 il= 125 5/26/2020  n=  41 now=    4225 end=       4958      3420      4960 U=    21.82 T=  103.4 p1=  17.3 p2=    85.2 ed=   154 6/24/2020   x1=  84. x2= 125. y1=   .89 y2=  -.99 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999270 cc2=  .844966 lx=  8.50577 if=  84 il= 125 5/26/2020  n=  41 now=    4225 end=       4958      3420      4960 U=    21.82 T=  103.4 p1=  17.3 p2=    85.2 ed=   154 6/24/2020   x1=  84. x2= 125. y1=   .89 y2=  -.99 BEST
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     4958    3420     4960     4   154 6/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999219 cc2=  .843046 lx=  8.49877 if=  85 il= 125 5/26/2020  n=  40 now=    4225 end=       4908      3420      4960 U=    21.43 T=  103.2 p1=  16.2 p2=    86.1 ed=   153 6/23/2020   x1=  85. x2= 125. y1=   .85 y2= -1.02     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     4908    3420     4960     4   153 6/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999160 cc2=  .841046 lx=  8.49877 if=  86 il= 125 5/26/2020  n=  39 now=    4225 end=       4908      3420      4960 U=    21.45 T=  103.2 p1=  16.2 p2=    86.1 ed=   153 6/23/2020   x1=  86. x2= 125. y1=   .80 y2= -1.02     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     4908    3420     4960     4   153 6/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999094 cc2=  .838966 lx=  8.49877 if=  87 il= 125 5/26/2020  n=  38 now=    4225 end=       4908      3420      4960 U=    21.26 T=  103.4 p1=  16.2 p2=    86.1 ed=   153 6/23/2020   x1=  87. x2= 125. y1=   .77 y2= -1.02     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     4908    3420     4960     4   153 6/23/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .999030 cc2=  .836809 lx=  8.50877 if=  88 il= 125 5/26/2020  n=  37 now=    4225 end=       4958      3420      4960 U=    21.48 T=  103.7 p1=  17.3 p2=    85.2 ed=   154 6/24/2020   x1=  88. x2= 125. y1=   .73 y2=  -.99 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999030 cc2=  .836809 lx=  8.50577 if=  88 il= 125 5/26/2020  n=  37 now=    4225 end=       4958      3420      4960 U=    21.48 T=  103.7 p1=  17.3 p2=    85.2 ed=   154 6/24/2020   x1=  88. x2= 125. y1=   .73 y2=  -.99 BEST
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     4958    3420     4960     4   154 6/24/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .998973 cc2=  .834574 lx=  8.50877 if=  89 il= 125 5/26/2020  n=  36 now=    4225 end=       4958      3420      4960 U=    21.45 T=  103.8 p1=  17.3 p2=    85.2 ed=   154 6/24/2020   x1=  89. x2= 125. y1=   .69 y2=  -.99 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998974 cc2=  .834574 lx=  8.51277 if=  89 il= 125 5/26/2020  n=  36 now=    4225 end=       4958      3420      4960 U=    21.45 T=  103.8 p1=  17.3 p2=    85.2 ed=   154 6/24/2020   x1=  89. x2= 125. y1=   .69 y2=  -.99 BEST
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     4958    3420     4960     4   154 6/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998934 cc2=  .832267 lx=  8.51877 if=  90 il= 125 5/26/2020  n=  35 now=    4225 end=       5007      3420      4960 U=    22.02 T=  103.8 p1=  18.5 p2=    84.4 ed=   155 6/25/2020   x1=  90. x2= 125. y1=   .63 y2=  -.96     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5007    3420     4960     4   155 6/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998848 cc2=  .829818 lx=  8.52877 if=  91 il= 125 5/26/2020  n=  34 now=    4225 end=       5058      3420      4960 U=    22.28 T=  104.1 p1=  19.7 p2=    83.5 ed=   156 6/26/2020   x1=  91. x2= 125. y1=   .59 y2=  -.94     
GP: Confirmed US_Michigan_Kent 5/26/2020       125    4225     5058    3420     4960     4   156 6/26/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998761 cc2=  .827262 lx=  8.53877 if=  92 il= 125 5/26/2020  n=  33 now=    4225 end=       5109      3420      4960 U=    22.53 T=  104.4 p1=  20.9 p2=    82.7 ed=   157 6/27/2020   x1=  92. x2= 125. y1=   .55 y2=  -.91     
