TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16979.00000        9.73973
TAB:  Austria Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Austria Confirmed cc1=  .997447 cc2=  .793323 lx=  9.85973 if= 116 il= 139 6/9/2020   n=  23 now=   16979 end=      19143     16979     17877 U=    73.09 T=  -16.0 p1=  12.7 p2=    88.7 ed=   156 6/26/2020   x1= 116. x2= 139. y1= -1.81 y2= -2.12     
GP: Confirmed Austria 6/9/2020        139   16979    19143   16979    17877    19   156 6/26/2020 
AAA2     1 Austria Confirmed cc1=  .997177 cc2=  .788662 lx=  9.87973 if= 117 il= 139 6/9/2020   n=  22 now=   16979 end=      19530     16979     17877 U=    82.62 T=  -23.4 p1=  15.0 p2=    86.9 ed=   171 7/11/2020   x1= 117. x2= 139. y1= -1.70 y2= -1.97     
GP: Confirmed Austria 6/9/2020        139   16979    19530   16979    17877    19   171 7/11/2020 
AAA2     1 Austria Confirmed cc1=  .997199 cc2=  .783999 lx=  9.95973 if= 118 il= 139 6/9/2020   n=  21 now=   16979 end=      21157     16979     17877 U=   127.10 T=  -53.4 p1=  24.6 p2=    80.3 ed=   246 9/24/2020   x1= 118. x2= 139. y1= -1.35 y2= -1.51     
GP: Confirmed Austria 6/9/2020        139   16979    21157   16979    17877    19   246 9/24/2020 
AAA2     1 Austria Confirmed cc1=  .997009 cc2=  .778791 lx= 10.10973 if= 119 il= 139 6/9/2020   n=  20 now=   16979 end=      24581     16979     17877 U=   206.83 T=  -66.6 p1=  44.8 p2=    69.1 ed=   421 3/18/2021   x1= 119. x2= 139. y1=  -.90 y2=  -.99     
GP: Confirmed Austria 6/9/2020        139   16979    24581   16979    17877    19   421 3/18/2021 
AAA2     1 Austria Confirmed cc1=  .997137 cc2=  .773530 lx= 11.73973 if= 120 il= 139 6/9/2020   n=  19 now=   16979 end=     125458     16979     17877 U=  1112.45 T=  910.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 120. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .996772 cc2=  .767356 lx= 11.73973 if= 121 il= 139 6/9/2020   n=  18 now=   16979 end=     125458     16979     17877 U=  1116.56 T=  912.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 121. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .996320 cc2=  .760617 lx= 11.73973 if= 122 il= 139 6/9/2020   n=  17 now=   16979 end=     125458     16979     17877 U=  1162.36 T=  944.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 122. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .995808 cc2=  .753273 lx= 11.73973 if= 123 il= 139 6/9/2020   n=  16 now=   16979 end=     125458     16979     17877 U=  1133.35 T=  924.6 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 123. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .994968 cc2=  .744968 lx= 11.73973 if= 124 il= 139 6/9/2020   n=  15 now=   16979 end=     125458     16979     17877 U=  1150.08 T=  936.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 124. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .994017 cc2=  .735818 lx= 11.73973 if= 125 il= 139 6/9/2020   n=  14 now=   16979 end=     125458     16979     17877 U=  1119.50 T=  915.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 125. x2= 139. y1=   .71 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .992652 cc2=  .725391 lx= 11.73973 if= 126 il= 139 6/9/2020   n=  13 now=   16979 end=     125458     16979     17877 U=  1131.21 T=  923.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 126. x2= 139. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .990813 cc2=  .713463 lx= 11.73973 if= 127 il= 139 6/9/2020   n=  12 now=   16979 end=     125458     16979     17877 U=  1154.91 T=  939.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 127. x2= 139. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .988751 cc2=  .700076 lx= 11.73973 if= 128 il= 139 6/9/2020   n=  11 now=   16979 end=     125458     16979     17877 U=  1147.35 T=  934.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 128. x2= 139. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .986000 cc2=  .684489 lx= 11.73973 if= 129 il= 139 6/9/2020   n=  10 now=   16979 end=     125458     16979     17877 U=  1150.00 T=  936.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 129. x2= 139. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .982852 cc2=  .666624 lx= 11.73973 if= 130 il= 139 6/9/2020   n=   9 now=   16979 end=     125458     16979     17877 U=  1227.82 T=  990.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 130. x2= 139. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .989139 cc2=  .655805 lx= 11.73973 if= 131 il= 139 6/9/2020   n=   8 now=   16979 end=     125458     16979     17877 U=  1100.30 T=  901.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 131. x2= 139. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .988492 cc2=  .634938 lx= 11.73973 if= 132 il= 139 6/9/2020   n=   7 now=   16979 end=     125458     16979     17877 U=  1076.96 T=  885.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 132. x2= 139. y1=   .70 y2=   .69     
GP: Confirmed Austria 6/9/2020        139   16979    -       16979    17877    19   999 undefine  
AAA2     1 Austria Confirmed cc1=  .988408 cc2=  .610444 lx=  9.85973 if= 133 il= 139 6/9/2020   n=   6 now=   16979 end=      19143     16979     17877 U=    61.36 T=    8.9 p1=  12.7 p2=    88.7 ed=   153 6/23/2020   x1= 133. x2= 139. y1= -2.02 y2= -2.12     
GP: Confirmed Austria 6/9/2020        139   16979    19143   16979    17877    19   153 6/23/2020 
AAA1     1 Austria Confirmed cc1=  .981750 cc2=  .573501 lx=  9.77973 if= 134 il= 139 6/9/2020   n=   5 now=   16979 end=      17671     16979     17877 U=    21.82 T=   68.8 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1= 134. x2= 139. y1= -2.99 y2= -3.22 BEST
AAA2     1 Austria Confirmed cc1= 1.000000 cc2=  .573501 lx=  9.73473 if= 134 il= 139 6/9/2020   n=   5 now=   16979 end=      17671     16979     17877 U=    21.82 T=   68.8 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1= 134. x2= 139. y1= -2.99 y2= -3.22 BEST
GP: Confirmed Austria Dates           Day     Max  Predict Current    Bpred  Count eDay EndDate
GP: Confirmed Austria 6/9/2020        139   16979    17671   16979    17877    19   120 5/21/2020 
ML aaa nday1  139 6/9/2020         672.00000        6.51026
TAB:  Austria Deaths    Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Austria Deaths    1/23/2020     1        0      672        0        0        0        0        0
TAB:  Austria Deaths    .             2        0      672        0        0        0        0        0
TAB:  Austria Deaths    1/25/2020     3        0      672        0        0        0        0        0
TAB:  Austria Deaths    .             4        0      672        0        0        0        0        0
TAB:  Austria Deaths    1/27/2020     5        0      672        0        0        0        0        0
TAB:  Austria Deaths    .             6        0      672        0        0        0        0        0
TAB:  Austria Deaths    1/29/2020     7        0      672        0        0        0        0        0
TAB:  Austria Deaths    .             8        0      672        0        0        0        0        0
TAB:  Austria Deaths    1/31/2020     9        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            10        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/2/2020     11        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            12        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/4/2020     13        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            14        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/6/2020     15        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            16        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/8/2020     17        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            18        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/10/2020    19        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            20        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/12/2020    21        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            22        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/14/2020    23        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            24        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/16/2020    25        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            26        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/18/2020    27        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            28        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/20/2020    29        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            30        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/22/2020    31        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            32        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/24/2020    33        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            34        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/26/2020    35        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            36        0      672        0        0        0        0        0
TAB:  Austria Deaths    2/28/2020    37        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            38        0      672        0        0        0        0        0
TAB:  Austria Deaths    3/1/2020     39        0      672        0        0        0        0        0
TAB:  Austria Deaths    .            40        0      672        0        0        0        0        0
TAB:  Austria Deaths    3/3/2020     41        0      672        0        0      313      313      313
TAB:  Austria Deaths    .            42        0      672        0        0        0        0        0
TAB:  Austria Deaths    3/5/2020     43        0      672        0        0      313      313      313
TAB:  Austria Deaths    .            44        0      672        0        0      313      940      940
TAB:  Austria Deaths    3/7/2020     45        0      672        0        0      313     4704      940
TAB:  Austria Deaths    .            46        0      672        0        0      940    10977     2822
TAB:  Austria Deaths    3/9/2020     47        0      672        0        0     1568    16623     3450
TAB:  Austria Deaths    .            48        0      672        0        0     4077   100680     7841
TAB:  Austria Deaths    3/11/2020    49        0      672        0        0    11604    82488    21014
TAB:  Austria Deaths    .            50        1      672        0        0    17250    97543    28541
TAB:  Austria Deaths    3/13/2020    51        1      672        0        0        0        0        0
TAB:  Austria Deaths    .            52        1      672        0        0        0        0        0
TAB:  Austria Deaths    3/15/2020    53        1      672        0        0        0        0        0
TAB:  Austria Deaths    .            54        3      672        0        0     2822    10977    10977
TAB:  Austria Deaths    3/17/2020    55        3      672        0        0     5959    15368    15368
TAB:  Austria Deaths    .            56        4      672        0        0     9095    17250    17250
TAB:  Austria Deaths    3/19/2020    57        6      672       14        1       14       34       34
TAB:  Austria Deaths    .            58        6      672       11        2       11       15       15
TAB:  Austria Deaths    3/21/2020    59        8      672       12        3       12       37       37
TAB:  Austria Deaths    .            60       16      672        0        0        0        0        0
TAB:  Austria Deaths    3/23/2020    61       21      672        0        0        0        0        0
TAB:  Austria Deaths    .            62       28      672        0        0        0        0        0
TAB:  Austria Deaths    3/25/2020    63       30      672       37        1       37     4629       62
TAB:  Austria Deaths    .            64       49      672        0        0        0        0        0
TAB:  Austria Deaths    3/27/2020    65       58      672     1626        1     1626     1626     1626
TAB:  Austria Deaths    .            66       68      672      260        1      260     2916      657
TAB:  Austria Deaths    3/29/2020    67       86      672      260        1      260     1849      707
TAB:  Austria Deaths    .            68      108      672      583        1      583     3041     1055
TAB:  Austria Deaths    3/31/2020    69      128      672      707        1      707     4480     1179
TAB:  Austria Deaths    .            70      146      672      707        2      434     3984     1303
TAB:  Austria Deaths    4/2/2020     71      158      672      558        2      211     3562      781
TAB:  Austria Deaths    .            72      168      672      186        1      186     3463      459
TAB:  Austria Deaths    4/4/2020     73      186      672      277        2      239     2000      488
TAB:  Austria Deaths    .            74      204      672      398        2      289     1349      398
TAB:  Austria Deaths    4/6/2020     75      220      672      335        4      310     1452      533
TAB:  Austria Deaths    .            76      243      672      384        3      384     1129      533
TAB:  Austria Deaths    4/8/2020     77      273      672      484        4      484     1030      633
TAB:  Austria Deaths    .            78      295      672      533        3      533      955      633
TAB:  Austria Deaths    4/10/2020    79      319      672      608        6      583     2916      707
TAB:  Austria Deaths    .            80      337      672      633        5      459     2271      732
TAB:  Austria Deaths    4/12/2020    81      350      672      633        5      409     1526      682
TAB:  Austria Deaths    .            82      368      672      632        3      438      820      646
TAB:  Austria Deaths    4/14/2020    83      384      672      625        4      467      779      625
TAB:  Austria Deaths    .            84      393      672      606        3      458      706      606
TAB:  Austria Deaths    4/16/2020    85      410      672      603        4      487      685      603
TAB:  Austria Deaths    .            86      431      672      608       10      533     1427      633
TAB:  Austria Deaths    4/18/2020    87      443      672      608        9      558     2718      657
TAB:  Austria Deaths    .            88      452      672      614        7      551      804      618
TAB:  Austria Deaths    4/20/2020    89      470      672      622        5      589      890      645
TAB:  Austria Deaths    .            90      491      672      633       15      633     1551      757
TAB:  Austria Deaths    4/22/2020    91      510      672      657       10      633     3190      732
TAB:  Austria Deaths    .            92      522      672      682       10      657     2842      906
TAB:  Austria Deaths    4/24/2020    93      530      672      680        6      557     1724      715
TAB:  Austria Deaths    .            94      536      672      677        7      548      969      696
TAB:  Austria Deaths    4/26/2020    95      542      672      686        6      555      805      690
TAB:  Austria Deaths    .            96      549      672      670        8      567      725      663
TAB:  Austria Deaths    4/28/2020    97      569      672      684        7      665      740      699
TAB:  Austria Deaths    .            98      580      672      679        6      671      751      705
TAB:  Austria Deaths    4/30/2020    99      584      672      682       17      682      732      707
TAB:  Austria Deaths    .           100      589      672      677        8      594      721      692
TAB:  Austria Deaths    5/2/2020    101      596      672      693       11      607      707      679
TAB:  Austria Deaths    .           102      598      672      676       12      606      690      669
TAB:  Austria Deaths    5/4/2020    103      600      672      676       18      607      676      659
TAB:  Austria Deaths    .           104      606      672      669       19      618      669      652
TAB:  Austria Deaths    5/6/2020    105      608      672      669       16      618      669      652
TAB:  Austria Deaths    .           106      609      672      665       16      618      665      645
TAB:  Austria Deaths    5/8/2020    107      614      672      657       27      633      682      657
TAB:  Austria Deaths    .           108      615      672      659       13      625      666      645
TAB:  Austria Deaths    5/10/2020   109      618      672      633       22      633      682      657
TAB:  Austria Deaths    .           110      620      672      634       11      634      655      644
TAB:  Austria Deaths    5/12/2020   111      623      672      633       23      633      682      657
TAB:  Austria Deaths    .           112      624      672      655       21      631      686      647
TAB:  Austria Deaths    5/14/2020   113      626      672      640       18      640      656      653
TAB:  Austria Deaths    .           114      628      672      653       21      640      656      653
TAB:  Austria Deaths    5/16/2020   115      629      672      643       23      640      643      643
TAB:  Austria Deaths    .           116      629      672      643       26      630      643      640
TAB:  Austria Deaths    5/18/2020   117      629      672      640       29      630      643      640
TAB:  Austria Deaths    .           118      632      672      633       56      633      682      682
TAB:  Austria Deaths    5/20/2020   119      633      672      633       56      633      682      682
TAB:  Austria Deaths    .           120      633      672      633       58      633      657      657
TAB:  Austria Deaths    5/22/2020   121      635      672      633       55      633      657      657
TAB:  Austria Deaths    .           122      639      672      633       34      633      781      682
TAB:  Austria Deaths    5/24/2020   123      640      672      633       29      633     1427      682
TAB:  Austria Deaths    .           124      641      672      633       24      633     2345      707
TAB:  Austria Deaths    5/26/2020   125      643      672      657       38      657      757      732
TAB:  Austria Deaths    .           126      645      672      657       37      657      881      707
