TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3890.00000        8.26616
TAB:  US_Pennsylvania_Lehigh Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .980866 cc2=  .722667 lx=  3.25539 if=  61 il=  75 4/6/2020   n=  14 now=     253 end=         25         8        23 U=    13.73 T=   77.2 p1= -90.1 p2=  1012.0 ed=   109 5/10/2020   x1=  61. x2=  75. y1=  1.18 y2=   .16 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253       25       8       23     3   109 5/10/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .982113 cc2=  .714852 lx=  3.01339 if=  62 il=  75 4/6/2020   n=  13 now=     253 end=         20         8        23 U=    11.10 T=   74.2 p1= -92.1 p2=  1265.0 ed=   100 5/1/2020    x1=  62. x2=  75. y1=  1.10 y2=  -.07 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .982113 cc2=  .714852 lx=  3.01339 if=  62 il=  75 4/6/2020   n=  13 now=     253 end=         20         8        23 U=    11.10 T=   74.2 p1= -92.1 p2=  1265.0 ed=   100 5/1/2020    x1=  62. x2=  75. y1=  1.10 y2=  -.07 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253       20       8       23     3   100 5/1/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .980216 cc2=  .702866 lx=  2.85339 if=  63 il=  75 4/6/2020   n=  12 now=     253 end=         17         8        23 U=     9.20 T=   72.6 p1= -93.3 p2=  1488.2 ed=    94 4/25/2020   x1=  63. x2=  75. y1=  1.05 y2=  -.26     
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253       17       8       23     3    94 4/25/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .974880 cc2=  .686205 lx=  2.81339 if=  64 il=  75 4/6/2020   n=  11 now=     253 end=         16         8        23 U=     8.19 T=   72.5 p1= -93.7 p2=  1581.2 ed=    91 4/22/2020   x1=  64. x2=  75. y1=  1.03 y2=  -.31     
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253       16       8       23     3    91 4/22/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .976703 cc2=  .675192 lx=  5.11339 if=  65 il=  75 4/6/2020   n=  10 now=     253 end=        166         8        23 U=    26.57 T=  104.5 p1= -34.4 p2=   152.4 ed=   167 7/7/2020    x1=  65. x2=  75. y1=  1.49 y2=  1.11     
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253      166       8       23     3   167 7/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .970242 cc2=  .654014 lx=  7.53339 if=  66 il=  75 4/6/2020   n=   9 now=     253 end=       1869         8        23 U=    54.42 T=  167.3 p1= 638.7 p2=    13.5 ed=   295 11/12/2020  x1=  66. x2=  75. y1=  1.86 y2=  1.70     
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253    -           8       23     3   295 11/12/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .972047 cc2=  .638714 lx=  5.31339 if=  67 il=  75 4/6/2020   n=   8 now=     253 end=        203         8        23 U=    30.20 T=  110.4 p1= -19.8 p2=   124.6 ed=   181 7/21/2020   x1=  67. x2=  75. y1=  1.44 y2=  1.17     
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253      203       8       23     3   181 7/21/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .964929 cc2=  .611376 lx=  3.35339 if=  68 il=  75 4/6/2020   n=   7 now=     253 end=         28         8        23 U=    12.26 T=   78.0 p1= -88.9 p2=   903.6 ed=   106 5/7/2020    x1=  68. x2=  75. y1=   .81 y2=   .24 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .964929 cc2=  .611376 lx=  3.35539 if=  68 il=  75 4/6/2020   n=   7 now=     253 end=         28         8        23 U=    12.26 T=   78.0 p1= -88.9 p2=   903.6 ed=   106 5/7/2020    x1=  68. x2=  75. y1=   .81 y2=   .24 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253       28       8       23     3   106 5/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .948963 cc2=  .570999 lx=  7.53339 if=  69 il=  75 4/6/2020   n=   6 now=     253 end=       1869         8        23 U=    50.15 T=  160.1 p1= 638.7 p2=    13.5 ed=   278 10/26/2020  x1=  69. x2=  75. y1=  1.82 y2=  1.70     
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253    -           8       23     3   278 10/26/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .925819 cc2=  .517571 lx=  2.26339 if=  70 il=  75 4/6/2020   n=   5 now=     253 end=          9         8        23 U=     3.94 T=   68.3 p1= -96.4 p2=  2811.1 ed=    77 4/8/2020    x1=  70. x2=  75. y1=  -.42 y2= -1.69     
GP: Deaths    US_Pennsylvania_Lehigh 4/6/2020         75     253        9       8       23     3    77 4/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .980671 cc2=  .738136 lx=  4.03339 if=  60 il=  76 4/7/2020   n=  16 now=     253 end=         56        10        23 U=    18.91 T=   86.4 p1= -77.9 p2=   451.8 ed=   131 6/1/2020    x1=  60. x2=  76. y1=  1.39 y2=   .55     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253       56      10       23     3   131 6/1/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .983571 cc2=  .733571 lx=  3.65339 if=  61 il=  76 4/7/2020   n=  15 now=     253 end=         38        10        23 U=    15.08 T=   80.5 p1= -85.0 p2=   665.8 ed=   116 5/17/2020   x1=  61. x2=  76. y1=  1.30 y2=   .30     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253       38      10       23     3   116 5/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .984329 cc2=  .726130 lx=  3.39339 if=  62 il=  76 4/7/2020   n=  14 now=     253 end=         29        10        23 U=    12.34 T=   77.1 p1= -88.5 p2=   872.4 ed=   106 5/7/2020    x1=  62. x2=  76. y1=  1.22 y2=   .09     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253       29      10       23     3   106 5/7/2020  
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .982406 cc2=  .715145 lx=  3.24339 if=  63 il=  76 4/7/2020   n=  13 now=     253 end=         25        10        23 U=    10.50 T=   75.4 p1= -90.1 p2=  1012.0 ed=   100 5/1/2020    x1=  63. x2=  76. y1=  1.18 y2=  -.06 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .982406 cc2=  .715145 lx=  3.23939 if=  63 il=  76 4/7/2020   n=  13 now=     253 end=         25        10        23 U=    10.50 T=   75.4 p1= -90.1 p2=  1012.0 ed=   100 5/1/2020    x1=  63. x2=  76. y1=  1.18 y2=  -.06 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253       25      10       23     3   100 5/1/2020  
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .977963 cc2=  .700613 lx=  3.23339 if=  64 il=  76 4/7/2020   n=  12 now=     253 end=         25        10        23 U=     9.64 T=   75.3 p1= -90.1 p2=  1012.0 ed=    98 4/29/2020   x1=  64. x2=  76. y1=  1.17 y2=  -.07 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .977963 cc2=  .700613 lx=  3.22939 if=  64 il=  76 4/7/2020   n=  12 now=     253 end=         25        10        23 U=     9.64 T=   75.3 p1= -90.1 p2=  1012.0 ed=    98 4/29/2020   x1=  64. x2=  76. y1=  1.17 y2=  -.07 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253       25      10       23     3    98 4/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .981844 cc2=  .693169 lx=  6.66339 if=  65 il=  76 4/7/2020   n=  11 now=     253 end=        783        10        23 U=    35.02 T=  127.6 p1= 209.5 p2=    32.3 ed=   210 8/19/2020   x1=  65. x2=  76. y1=  1.79 y2=  1.47     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253    -          10       23     3   210 8/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .977383 cc2=  .675872 lx=  7.53339 if=  66 il=  76 4/7/2020   n=  10 now=     253 end=       1869        10        23 U=    48.27 T=  155.9 p1= 638.7 p2=    13.5 ed=   269 10/17/2020  x1=  66. x2=  76. y1=  1.86 y2=  1.65     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253    -          10       23     3   269 10/17/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .979600 cc2=  .663373 lx=  7.42339 if=  67 il=  76 4/7/2020   n=   9 now=     253 end=       1674        10        23 U=    42.62 T=  145.6 p1= 561.7 p2=    15.1 ed=   246 9/24/2020   x1=  67. x2=  76. y1=  1.84 y2=  1.63     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253    -          10       23     3   246 9/24/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .974850 cc2=  .641517 lx=  4.53339 if=  68 il=  76 4/7/2020   n=   8 now=     253 end=         93        10        23 U=    18.54 T=   90.9 p1= -63.2 p2=   272.0 ed=   134 6/4/2020    x1=  68. x2=  76. y1=  1.23 y2=   .80     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253       93      10       23     3   134 6/4/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .965924 cc2=  .612371 lx=  7.53339 if=  69 il=  76 4/7/2020   n=   7 now=     253 end=       1869        10        23 U=    43.37 T=  147.8 p1= 638.7 p2=    13.5 ed=   250 9/28/2020   x1=  69. x2=  76. y1=  1.82 y2=  1.65     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253    -          10       23     3   250 9/28/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .950989 cc2=  .573024 lx=  5.33339 if=  70 il=  76 4/7/2020   n=   6 now=     253 end=        207        10        23 U=    29.13 T=  108.3 p1= -18.2 p2=   122.2 ed=   177 7/17/2020   x1=  70. x2=  76. y1=  1.31 y2=  1.11     
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253      207      10       23     3   177 7/17/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .963848 cc2=  .555600 lx=  3.27339 if=  71 il=  76 4/7/2020   n=   5 now=     253 end=         26        10        23 U=     9.28 T=   75.7 p1= -89.7 p2=   973.1 ed=    97 4/28/2020   x1=  71. x2=  76. y1=   .51 y2=  -.03 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .963848 cc2=  .555600 lx=  3.27139 if=  71 il=  76 4/7/2020   n=   5 now=     253 end=         26        10        23 U=     9.28 T=   75.7 p1= -89.7 p2=   973.1 ed=    97 4/28/2020   x1=  71. x2=  76. y1=   .51 y2=  -.03 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/7/2020         76     253       26      10       23     3    97 4/28/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .983003 cc2=  .747300 lx=  4.78339 if=  60 il=  77 4/8/2020   n=  17 now=     253 end=        119        12        42 U=    23.20 T=   96.3 p1= -53.0 p2=   212.6 ed=   151 6/21/2020   x1=  60. x2=  77. y1=  1.57 y2=   .83     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253      119      12       42     3   151 6/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .985195 cc2=  .742660 lx=  4.29339 if=  61 il=  77 4/8/2020   n=  16 now=     253 end=         73        12        42 U=    18.51 T=   88.0 p1= -71.1 p2=   346.6 ed=   131 6/1/2020    x1=  61. x2=  77. y1=  1.46 y2=   .59     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253       73      12       42     3   131 6/1/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .985451 cc2=  .735451 lx=  3.97339 if=  62 il=  77 4/8/2020   n=  15 now=     253 end=         53        12        42 U=    15.28 T=   83.1 p1= -79.1 p2=   477.4 ed=   119 5/20/2020   x1=  62. x2=  77. y1=  1.38 y2=   .40     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253       53      12       42     3   119 5/20/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .983411 cc2=  .725213 lx=  3.79339 if=  63 il=  77 4/8/2020   n=  14 now=     253 end=         44        12        42 U=    13.15 T=   80.5 p1= -82.6 p2=   575.0 ed=   111 5/12/2020   x1=  63. x2=  77. y1=  1.33 y2=   .27 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .983412 cc2=  .725213 lx=  3.79139 if=  63 il=  77 4/8/2020   n=  14 now=     253 end=         44        12        42 U=    13.15 T=   80.5 p1= -82.6 p2=   575.0 ed=   111 5/12/2020   x1=  63. x2=  77. y1=  1.33 y2=   .27 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253       44      12       42     3   111 5/12/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .979569 cc2=  .712308 lx=  3.82339 if=  64 il=  77 4/8/2020   n=  13 now=     253 end=         45        12        42 U=    12.39 T=   80.6 p1= -82.2 p2=   562.2 ed=   109 5/10/2020   x1=  64. x2=  77. y1=  1.34 y2=   .29 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .979569 cc2=  .712308 lx=  3.82539 if=  64 il=  77 4/8/2020   n=  13 now=     253 end=         45        12        42 U=    12.39 T=   80.6 p1= -82.2 p2=   562.2 ed=   109 5/10/2020   x1=  64. x2=  77. y1=  1.34 y2=   .29 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253       45      12       42     3   109 5/10/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .984903 cc2=  .707553 lx=  7.53339 if=  65 il=  77 4/8/2020   n=  12 now=     253 end=       1869        12        42 U=    39.51 T=  141.0 p1= 638.7 p2=    13.5 ed=   234 9/12/2020   x1=  65. x2=  77. y1=  1.92 y2=  1.62     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253    -          12       42     3   234 9/12/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .981178 cc2=  .692503 lx=  7.53339 if=  66 il=  77 4/8/2020   n=  11 now=     253 end=       1869        12        42 U=    45.34 T=  150.4 p1= 638.7 p2=    13.5 ed=   257 10/5/2020   x1=  66. x2=  77. y1=  1.86 y2=  1.62     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253    -          12       42     3   257 10/5/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .983805 cc2=  .682294 lx=  7.53339 if=  67 il=  77 4/8/2020   n=  10 now=     253 end=       1869        12        42 U=    41.22 T=  143.7 p1= 638.7 p2=    13.5 ed=   240 9/18/2020   x1=  67. x2=  77. y1=  1.86 y2=  1.62     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253    -          12       42     3   240 9/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .980644 cc2=  .664416 lx=  7.53339 if=  68 il=  77 4/8/2020   n=   9 now=     253 end=       1869        12        42 U=    37.09 T=  137.1 p1= 638.7 p2=    13.5 ed=   224 9/2/2020    x1=  68. x2=  77. y1=  1.86 y2=  1.62     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253    -          12       42     3   224 9/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .974400 cc2=  .641067 lx=  7.53339 if=  69 il=  77 4/8/2020   n=   8 now=     253 end=       1869        12        42 U=    40.63 T=  142.8 p1= 638.7 p2=    13.5 ed=   238 9/16/2020   x1=  69. x2=  77. y1=  1.82 y2=  1.62     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253    -          12       42     3   238 9/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .966036 cc2=  .612483 lx=  7.53339 if=  70 il=  77 4/8/2020   n=   7 now=     253 end=       1869        12        42 U=    43.77 T=  147.9 p1= 638.7 p2=    13.5 ed=   251 9/29/2020   x1=  70. x2=  77. y1=  1.78 y2=  1.62     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253    -          12       42     3   251 9/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .975882 cc2=  .597917 lx=  6.16339 if=  71 il=  77 4/8/2020   n=   6 now=     253 end=        475        12        42 U=    28.10 T=  113.6 p1=  87.7 p2=    53.3 ed=   179 7/19/2020   x1=  71. x2=  77. y1=  1.52 y2=  1.30     
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253      475      12       42     3   179 7/19/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .972138 cc2=  .563890 lx=  3.80339 if=  72 il=  77 4/8/2020   n=   5 now=     253 end=         44        12        42 U=     9.82 T=   79.7 p1= -82.6 p2=   575.0 ed=   102 5/3/2020    x1=  72. x2=  77. y1=   .79 y2=   .28 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .972138 cc2=  .563890 lx=  3.80439 if=  72 il=  77 4/8/2020   n=   5 now=     253 end=         44        12        42 U=     9.82 T=   79.7 p1= -82.6 p2=   575.0 ed=   102 5/3/2020    x1=  72. x2=  77. y1=   .79 y2=   .28 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/8/2020         77     253       44      12       42     3   102 5/3/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .985515 cc2=  .756099 lx=  4.96339 if=  60 il=  78 4/9/2020   n=  18 now=     253 end=        143        13        51 U=    24.75 T=   99.7 p1= -43.5 p2=   176.9 ed=   158 6/28/2020   x1=  60. x2=  78. y1=  1.60 y2=   .87     
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253      143      13       51     2   158 6/28/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .987437 cc2=  .751735 lx=  4.47339 if=  61 il=  78 4/9/2020   n=  17 now=     253 end=         87        13        51 U=    19.96 T=   90.9 p1= -65.6 p2=   290.8 ed=   137 6/7/2020    x1=  61. x2=  78. y1=  1.50 y2=   .65     
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253       87      13       51     2   137 6/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .987702 cc2=  .745166 lx=  4.15339 if=  62 il=  78 4/9/2020   n=  16 now=     253 end=         63        13        51 U=    16.65 T=   85.7 p1= -75.1 p2=   401.6 ed=   124 5/25/2020   x1=  62. x2=  78. y1=  1.42 y2=   .46     
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253       63      13       51     2   124 5/25/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .986079 cc2=  .736079 lx=  3.96339 if=  63 il=  78 4/9/2020   n=  15 now=     253 end=         52        13        51 U=    14.40 T=   82.8 p1= -79.4 p2=   486.5 ed=   116 5/17/2020   x1=  63. x2=  78. y1=  1.38 y2=   .34 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .986079 cc2=  .736079 lx=  3.96839 if=  63 il=  78 4/9/2020   n=  15 now=     253 end=         52        13        51 U=    14.40 T=   82.8 p1= -79.4 p2=   486.5 ed=   116 5/17/2020   x1=  63. x2=  78. y1=  1.38 y2=   .34 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253       52      13       51     2   116 5/17/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .983107 cc2=  .724908 lx=  4.01339 if=  64 il=  78 4/9/2020   n=  14 now=     253 end=         55        13        51 U=    13.74 T=   83.1 p1= -78.3 p2=   460.0 ed=   115 5/16/2020   x1=  64. x2=  78. y1=  1.39 y2=   .37 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .983107 cc2=  .724908 lx=  4.01539 if=  64 il=  78 4/9/2020   n=  14 now=     253 end=         55        13        51 U=    13.74 T=   83.1 p1= -78.3 p2=   460.0 ed=   115 5/16/2020   x1=  64. x2=  78. y1=  1.39 y2=   .37 BEST
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253       55      13       51     2   115 5/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .987915 cc2=  .720653 lx=  7.53339 if=  65 il=  78 4/9/2020   n=  13 now=     253 end=       1869        13        51 U=    40.66 T=  143.2 p1= 638.7 p2=    13.5 ed=   239 9/17/2020   x1=  65. x2=  78. y1=  1.92 y2=  1.60     
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253    -          13       51     2   239 9/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .985163 cc2=  .707812 lx=  7.53339 if=  66 il=  78 4/9/2020   n=  12 now=     253 end=       1869        13        51 U=    46.40 T=  152.4 p1= 638.7 p2=    13.5 ed=   261 10/9/2020   x1=  66. x2=  78. y1=  1.86 y2=  1.60     
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253    -          13       51     2   261 10/9/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .987566 cc2=  .698891 lx=  7.53339 if=  67 il=  78 4/9/2020   n=  11 now=     253 end=       1869        13        51 U=    42.53 T=  146.2 p1= 638.7 p2=    13.5 ed=   246 9/24/2020   x1=  67. x2=  78. y1=  1.86 y2=  1.60     
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253    -          13       51     2   246 9/24/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .985482 cc2=  .683971 lx=  7.40339 if=  68 il=  78 4/9/2020   n=  10 now=     253 end=       1641        13        51 U=    37.78 T=  137.6 p1= 548.6 p2=    15.4 ed=   226 9/4/2020    x1=  68. x2=  78. y1=  1.84 y2=  1.58     
GP: Deaths    US_Pennsylvania_Lehigh 4/9/2020         78     253    -          13       51     2   226 9/4/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .981448 cc2=  .665220 lx=  7.53339 if=  69 il=  78 4/9/2020   n=   9 now=     253 end=       1869        13        51 U=    42.28 T=  145.8 p1= 638.7 p2=    13.5 ed=   245 9/23/2020   x1=  69. x2=  78. y1=  1.82 y2=  1.60     
