TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       40980.00000       10.62084
TAB:  US_New_York_Nassau Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989243 cc2=  .820212 lx=  7.60089 if=  61 il=  95 4/26/2020  n=  34 now=    2145 end=       1999      1587      1797 U=    10.33 T=   79.9 p1=  -6.8 p2=   107.3 ed=   104 5/5/2020    x1=  61. x2=  95. y1=  1.83 y2= -1.46     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1999    1587     1797     2   104 5/5/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988890 cc2=  .817392 lx=  7.58089 if=  62 il=  95 4/26/2020  n=  33 now=    2145 end=       1960      1587      1797 U=    10.19 T=   79.2 p1=  -8.6 p2=   109.4 ed=   103 5/4/2020    x1=  62. x2=  95. y1=  1.68 y2= -1.55     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1960    1587     1797     2   103 5/4/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989048 cc2=  .814970 lx=  7.56089 if=  63 il=  95 4/26/2020  n=  32 now=    2145 end=       1921      1587      1797 U=     9.98 T=   78.5 p1= -10.4 p2=   111.7 ed=   102 5/3/2020    x1=  63. x2=  95. y1=  1.55 y2= -1.65     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1921    1587     1797     2   102 5/3/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989864 cc2=  .813088 lx=  7.55089 if=  64 il=  95 4/26/2020  n=  31 now=    2145 end=       1902      1587      1797 U=     9.51 T=   78.8 p1= -11.3 p2=   112.8 ed=   101 5/2/2020    x1=  64. x2=  95. y1=  1.55 y2= -1.71     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1902    1587     1797     2   101 5/2/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990173 cc2=  .810567 lx=  7.53089 if=  65 il=  95 4/26/2020  n=  30 now=    2145 end=       1864      1587      1797 U=     8.96 T=   78.6 p1= -13.1 p2=   115.1 ed=    99 4/30/2020   x1=  65. x2=  95. y1=  1.52 y2= -1.82     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1864    1587     1797     2    99 4/30/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990121 cc2=  .807546 lx=  7.52089 if=  66 il=  95 4/26/2020  n=  29 now=    2145 end=       1846      1587      1797 U=     8.71 T=   78.6 p1= -13.9 p2=   116.2 ed=    99 4/30/2020   x1=  66. x2=  95. y1=  1.44 y2= -1.89     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1846    1587     1797     2    99 4/30/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990086 cc2=  .804391 lx=  7.51089 if=  67 il=  95 4/26/2020  n=  28 now=    2145 end=       1827      1587      1797 U=     8.47 T=   78.4 p1= -14.8 p2=   117.4 ed=    98 4/29/2020   x1=  67. x2=  95. y1=  1.35 y2= -1.96     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1827    1587     1797     2    98 4/29/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990158 cc2=  .801176 lx=  7.50089 if=  68 il=  95 4/26/2020  n=  27 now=    2145 end=       1809      1587      1797 U=     8.00 T=   78.8 p1= -15.7 p2=   118.6 ed=    97 4/28/2020   x1=  68. x2=  95. y1=  1.34 y2= -2.03     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1809    1587     1797     2    97 4/28/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .989569 cc2=  .797118 lx=  7.49089 if=  69 il=  95 4/26/2020  n=  26 now=    2145 end=       1791      1587      1797 U=     7.66 T=   78.8 p1= -16.5 p2=   119.8 ed=    96 4/27/2020   x1=  69. x2=  95. y1=  1.29 y2= -2.11 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989569 cc2=  .797118 lx=  7.49189 if=  69 il=  95 4/26/2020  n=  26 now=    2145 end=       1791      1587      1797 U=     7.66 T=   78.8 p1= -16.5 p2=   119.8 ed=    96 4/27/2020   x1=  69. x2=  95. y1=  1.29 y2= -2.11 BEST
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1791    1587     1797     2    96 4/27/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .988617 cc2=  .792501 lx=  7.49089 if=  70 il=  95 4/26/2020  n=  25 now=    2145 end=       1791      1587      1797 U=     7.67 T=   78.8 p1= -16.5 p2=   119.8 ed=    96 4/27/2020   x1=  70. x2=  95. y1=  1.15 y2= -2.11 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988630 cc2=  .792501 lx=  7.48589 if=  70 il=  95 4/26/2020  n=  25 now=    2145 end=       1791      1587      1797 U=     7.67 T=   78.8 p1= -16.5 p2=   119.8 ed=    96 4/27/2020   x1=  70. x2=  95. y1=  1.15 y2= -2.11 BEST
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1791    1587     1797     2    96 4/27/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .991611 cc2=  .768004 lx=  7.75089 if=  76 il=  95 4/26/2020  n=  19 now=    2145 end=       2323      1587      1797 U=    13.63 T=   81.9 p1=   8.3 p2=    92.3 ed=   114 5/15/2020   x1=  76. x2=  95. y1=   .43 y2=  -.96     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2323    1587     1797     2   114 5/15/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990366 cc2=  .760950 lx=  7.78089 if=  77 il=  95 4/26/2020  n=  18 now=    2145 end=       2394      1587      1797 U=    14.35 T=   82.3 p1=  11.6 p2=    89.6 ed=   116 5/17/2020   x1=  77. x2=  95. y1=   .37 y2=  -.89     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2394    1587     1797     2   116 5/17/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .984654 cc2=  .734654 lx=  8.00089 if=  80 il=  95 4/26/2020  n=  15 now=    2145 end=       2983      1587      1797 U=    20.20 T=   85.7 p1=  39.1 p2=    71.9 ed=   133 6/3/2020    x1=  80. x2=  95. y1=   .28 y2=  -.46     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2983    1587     1797     2   133 6/3/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .977042 cc2=  .709781 lx=  7.88089 if=  82 il=  95 4/26/2020  n=  13 now=    2145 end=       2646      1587      1797 U=    17.66 T=   83.2 p1=  23.4 p2=    81.1 ed=   124 5/25/2020   x1=  82. x2=  95. y1=   .07 y2=  -.67     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2646    1587     1797     2   124 5/25/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .972074 cc2=  .694724 lx=  7.64089 if=  83 il=  95 4/26/2020  n=  12 now=    2145 end=       2081      1587      1797 U=    12.09 T=   79.2 p1=  -3.0 p2=   103.1 ed=   107 5/8/2020    x1=  83. x2=  95. y1=  -.31 y2= -1.30     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2081    1587     1797     2   107 5/8/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .971894 cc2=  .683219 lx=  7.50089 if=  84 il=  95 4/26/2020  n=  11 now=    2145 end=       1809      1587      1797 U=     7.80 T=   79.2 p1= -15.7 p2=   118.6 ed=    97 4/28/2020   x1=  84. x2=  95. y1=  -.62 y2= -2.03     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1809    1587     1797     2    97 4/28/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .976234 cc2=  .674723 lx=  7.46089 if=  85 il=  95 4/26/2020  n=  10 now=    2145 end=       1738      1587      1797 U=     6.27 T=   80.0 p1= -19.0 p2=   123.4 ed=    94 4/25/2020   x1=  85. x2=  95. y1=  -.80 y2= -2.39     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1738    1587     1797     2    94 4/25/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .985777 cc2=  .669549 lx=  7.43089 if=  86 il=  95 4/26/2020  n=   9 now=    2145 end=       1687      1587      1797 U=     4.68 T=   81.9 p1= -21.4 p2=   127.1 ed=    92 4/23/2020   x1=  86. x2=  95. y1=  -.87 y2= -2.79     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1687    1587     1797     2    92 4/23/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990960 cc2=  .657627 lx=  7.42089 if=  87 il=  95 4/26/2020  n=   8 now=    2145 end=       1670      1587      1797 U=     3.85 T=   83.6 p1= -22.1 p2=   128.4 ed=    92 4/23/2020   x1=  87. x2=  95. y1=  -.89 y2= -2.97     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1670    1587     1797     2    92 4/23/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .999165 cc2=  .621200 lx=  7.55089 if=  89 il=  95 4/26/2020  n=   6 now=    2145 end=       1902      1587      1797 U=     8.79 T=   80.0 p1= -11.3 p2=   112.8 ed=   100 5/1/2020    x1=  89. x2=  95. y1= -1.03 y2= -1.71     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     1902    1587     1797     2   100 5/1/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998938 cc2=  .590690 lx=  7.63089 if=  90 il=  95 4/26/2020  n=   5 now=    2145 end=       2060      1587      1797 U=    12.19 T=   78.6 p1=  -4.0 p2=   104.1 ed=   107 5/8/2020    x1=  90. x2=  95. y1=  -.93 y2= -1.34     
GP: Deaths    US_New_York_Nassau 4/26/2020        95    2145     2060    1587     1797     2   107 5/8/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988037 cc2=  .833734 lx=  7.79089 if=  55 il=  96 4/27/2020  n=  41 now=    2145 end=       2418      1620      1956 U=    13.82 T=   83.4 p1=  12.7 p2=    88.7 ed=   115 5/16/2020   x1=  55. x2=  96. y1=  2.05 y2=  -.91     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2418    1620     1956     3   115 5/16/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988176 cc2=  .832003 lx=  7.74089 if=  56 il=  96 4/27/2020  n=  40 now=    2145 end=       2300      1620      1956 U=    12.93 T=   82.5 p1=   7.2 p2=    93.3 ed=   112 5/13/2020   x1=  56. x2=  96. y1=  2.05 y2= -1.05     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2300    1620     1956     3   112 5/13/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988039 cc2=  .829925 lx=  7.71089 if=  57 il=  96 4/27/2020  n=  39 now=    2145 end=       2232      1620      1956 U=    12.89 T=   81.3 p1=   4.1 p2=    96.1 ed=   111 5/12/2020   x1=  57. x2=  96. y1=  1.89 y2= -1.14     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2232    1620     1956     3   111 5/12/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988739 cc2=  .828611 lx=  7.67089 if=  58 il=  96 4/27/2020  n=  38 now=    2145 end=       2144      1620      1956 U=    12.22 T=   80.5 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  58. x2=  96. y1=  1.84 y2= -1.27     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2144    1620     1956     3   109 5/10/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989533 cc2=  .827311 lx=  7.64089 if=  59 il=  96 4/27/2020  n=  37 now=    2145 end=       2081      1620      1956 U=    11.50 T=   80.1 p1=  -3.0 p2=   103.1 ed=   107 5/8/2020    x1=  59. x2=  96. y1=  1.83 y2= -1.38     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2081    1620     1956     3   107 5/8/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989996 cc2=  .825597 lx=  7.61089 if=  60 il=  96 4/27/2020  n=  36 now=    2145 end=       2020      1620      1956 U=    10.78 T=   79.7 p1=  -5.8 p2=   106.2 ed=   105 5/6/2020    x1=  60. x2=  96. y1=  1.83 y2= -1.51     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2020    1620     1956     3   105 5/6/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990097 cc2=  .823430 lx=  7.59089 if=  61 il=  96 4/27/2020  n=  35 now=    2145 end=       1980      1620      1956 U=    10.20 T=   79.6 p1=  -7.7 p2=   108.3 ed=   103 5/4/2020    x1=  61. x2=  96. y1=  1.83 y2= -1.61     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1980    1620     1956     3   103 5/4/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .989814 cc2=  .820783 lx=  7.58089 if=  62 il=  96 4/27/2020  n=  34 now=    2145 end=       1960      1620      1956 U=    10.18 T=   79.1 p1=  -8.6 p2=   109.4 ed=   103 5/4/2020    x1=  62. x2=  96. y1=  1.68 y2= -1.66 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989814 cc2=  .820783 lx=  7.57989 if=  62 il=  96 4/27/2020  n=  34 now=    2145 end=       1960      1620      1956 U=    10.18 T=   79.1 p1=  -8.6 p2=   109.4 ed=   103 5/4/2020    x1=  62. x2=  96. y1=  1.68 y2= -1.66 BEST
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1960    1620     1956     3   103 5/4/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989991 cc2=  .818492 lx=  7.56089 if=  63 il=  96 4/27/2020  n=  33 now=    2145 end=       1921      1620      1956 U=     9.94 T=   78.4 p1= -10.4 p2=   111.7 ed=   101 5/2/2020    x1=  63. x2=  96. y1=  1.55 y2= -1.77     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1921    1620     1956     3   101 5/2/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990763 cc2=  .816685 lx=  7.55089 if=  64 il=  96 4/27/2020  n=  32 now=    2145 end=       1902      1620      1956 U=     9.47 T=   78.7 p1= -11.3 p2=   112.8 ed=   101 5/2/2020    x1=  64. x2=  96. y1=  1.55 y2= -1.83     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1902    1620     1956     3   101 5/2/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .991056 cc2=  .814279 lx=  7.53089 if=  65 il=  96 4/27/2020  n=  31 now=    2145 end=       1864      1620      1956 U=     8.90 T=   78.6 p1= -13.1 p2=   115.1 ed=    99 4/30/2020   x1=  65. x2=  96. y1=  1.52 y2= -1.96     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1864    1620     1956     3    99 4/30/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .991023 cc2=  .811417 lx=  7.52089 if=  66 il=  96 4/27/2020  n=  30 now=    2145 end=       1846      1620      1956 U=     8.63 T=   78.4 p1= -13.9 p2=   116.2 ed=    98 4/29/2020   x1=  66. x2=  96. y1=  1.44 y2= -2.03     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1846    1620     1956     3    98 4/29/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990997 cc2=  .808423 lx=  7.52089 if=  67 il=  96 4/27/2020  n=  29 now=    2145 end=       1846      1620      1956 U=     8.57 T=   78.6 p1= -13.9 p2=   116.2 ed=    98 4/29/2020   x1=  67. x2=  96. y1=  1.35 y2= -2.03     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1846    1620     1956     3    98 4/29/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .991066 cc2=  .805371 lx=  7.51089 if=  68 il=  96 4/27/2020  n=  28 now=    2145 end=       1827      1620      1956 U=     8.09 T=   78.9 p1= -14.8 p2=   117.4 ed=    97 4/28/2020   x1=  68. x2=  96. y1=  1.35 y2= -2.11     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1827    1620     1956     3    97 4/28/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .990544 cc2=  .801561 lx=  7.50089 if=  69 il=  96 4/27/2020  n=  27 now=    2145 end=       1809      1620      1956 U=     7.74 T=   79.0 p1= -15.7 p2=   118.6 ed=    97 4/28/2020   x1=  69. x2=  96. y1=  1.29 y2= -2.20     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1809    1620     1956     3    97 4/28/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .989693 cc2=  .797243 lx=  7.50089 if=  70 il=  96 4/27/2020  n=  26 now=    2145 end=       1809      1620      1956 U=     7.75 T=   78.9 p1= -15.7 p2=   118.6 ed=    97 4/28/2020   x1=  70. x2=  96. y1=  1.15 y2= -2.20     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1809    1620     1956     3    97 4/28/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988901 cc2=  .792785 lx=  7.49089 if=  71 il=  96 4/27/2020  n=  25 now=    2145 end=       1791      1620      1956 U=     7.25 T=   79.3 p1= -16.5 p2=   119.8 ed=    96 4/27/2020   x1=  71. x2=  96. y1=  1.15 y2= -2.30     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1791    1620     1956     3    96 4/27/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .992588 cc2=  .774370 lx=  7.71089 if=  76 il=  96 4/27/2020  n=  20 now=    2145 end=       2232      1620      1956 U=    12.99 T=   81.2 p1=   4.1 p2=    96.1 ed=   111 5/12/2020   x1=  76. x2=  96. y1=   .40 y2= -1.14     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2232    1620     1956     3   111 5/12/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .991503 cc2=  .767896 lx=  7.74089 if=  77 il=  96 4/27/2020  n=  19 now=    2145 end=       2300      1620      1956 U=    13.71 T=   81.6 p1=   7.2 p2=    93.3 ed=   113 5/14/2020   x1=  77. x2=  96. y1=   .34 y2= -1.05     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2300    1620     1956     3   113 5/14/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988651 cc2=  .752949 lx=  7.83089 if=  79 il=  96 4/27/2020  n=  17 now=    2145 end=       2517      1620      1956 U=    16.34 T=   82.6 p1=  17.3 p2=    85.2 ed=   121 5/22/2020   x1=  79. x2=  96. y1=   .22 y2=  -.82     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2517    1620     1956     3   121 5/22/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .986510 cc2=  .743974 lx=  7.82089 if=  80 il=  96 4/27/2020  n=  16 now=    2145 end=       2492      1620      1956 U=    16.35 T=   82.2 p1=  16.2 p2=    86.1 ed=   120 5/21/2020   x1=  80. x2=  96. y1=   .14 y2=  -.84     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2492    1620     1956     3   120 5/21/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .980736 cc2=  .722537 lx=  7.68089 if=  82 il=  96 4/27/2020  n=  14 now=    2145 end=       2166      1620      1956 U=    12.81 T=   80.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  82. x2=  96. y1=  -.14 y2= -1.24     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     2166    1620     1956     3   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .977513 cc2=  .710252 lx=  7.58089 if=  83 il=  96 4/27/2020  n=  13 now=    2145 end=       1960      1620      1956 U=    10.32 T=   78.9 p1=  -8.6 p2=   109.4 ed=   103 5/4/2020    x1=  83. x2=  96. y1=  -.40 y2= -1.66 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .977514 cc2=  .710252 lx=  7.57889 if=  83 il=  96 4/27/2020  n=  13 now=    2145 end=       1960      1620      1956 U=    10.32 T=   78.9 p1=  -8.6 p2=   109.4 ed=   103 5/4/2020    x1=  83. x2=  96. y1=  -.40 y2= -1.66 BEST
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1960    1620     1956     3   103 5/4/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .977982 cc2=  .700631 lx=  7.51089 if=  84 il=  96 4/27/2020  n=  12 now=    2145 end=       1827      1620      1956 U=     7.93 T=   79.2 p1= -14.8 p2=   117.4 ed=    97 4/28/2020   x1=  84. x2=  96. y1=  -.60 y2= -2.11     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1827    1620     1956     3    97 4/28/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .981546 cc2=  .692871 lx=  7.47089 if=  85 il=  96 4/27/2020  n=  11 now=    2145 end=       1756      1620      1956 U=     6.32 T=   80.1 p1= -18.1 p2=   122.2 ed=    95 4/26/2020   x1=  85. x2=  96. y1=  -.78 y2= -2.52     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1756    1620     1956     3    95 4/26/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .988723 cc2=  .687211 lx=  7.45089 if=  86 il=  96 4/27/2020  n=  10 now=    2145 end=       1721      1620      1956 U=     5.05 T=   81.8 p1= -19.8 p2=   124.6 ed=    93 4/24/2020   x1=  86. x2=  96. y1=  -.82 y2= -2.80     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1721    1620     1956     3    93 4/24/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .992032 cc2=  .675804 lx=  7.44089 if=  87 il=  96 4/27/2020  n=   9 now=    2145 end=       1704      1620      1956 U=     4.21 T=   83.4 p1= -20.6 p2=   125.9 ed=    93 4/24/2020   x1=  87. x2=  96. y1=  -.84 y2= -2.98     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1704    1620     1956     3    93 4/24/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .999443 cc2=  .645890 lx=  7.55089 if=  89 il=  96 4/27/2020  n=   7 now=    2145 end=       1902      1620      1956 U=     8.72 T=   80.1 p1= -11.3 p2=   112.8 ed=   100 5/1/2020    x1=  89. x2=  96. y1= -1.03 y2= -1.83     
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1902    1620     1956     3   100 5/1/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .999296 cc2=  .621331 lx=  7.58089 if=  90 il=  96 4/27/2020  n=   6 now=    2145 end=       1960      1620      1956 U=    10.18 T=   79.1 p1=  -8.6 p2=   109.4 ed=   103 5/4/2020    x1=  90. x2=  96. y1= -1.07 y2= -1.66 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .999296 cc2=  .621331 lx=  7.58389 if=  90 il=  96 4/27/2020  n=   6 now=    2145 end=       1960      1620      1956 U=    10.18 T=   79.1 p1=  -8.6 p2=   109.4 ed=   103 5/4/2020    x1=  90. x2=  96. y1= -1.07 y2= -1.66 BEST
GP: Deaths    US_New_York_Nassau 4/27/2020        96    2145     1960    1620     1956     3   103 5/4/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .999354 cc2=  .591105 lx=  7.53089 if=  91 il=  96 4/27/2020  n=   5 now=    2145 end=       1864      1620      1956 U=     7.91 T=   80.5 p1= -13.1 p2=   115.1 ed=    99 4/30/2020   x1=  91. x2=  96. y1= -1.33 y2= -1.96     
