TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7940.00000        8.97967
TAB:  US_Louisiana_Jefferson Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997621 cc2=  .862781 lx=  9.19967 if=  82 il= 136 6/6/2020   n=  54 now=    7940 end=       9893      7831      8066 U=    51.66 T=   60.9 p1=  24.6 p2=    80.3 ed=   182 7/22/2020   x1=  82. x2= 136. y1=  -.41 y2= -1.45     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     9893    7831     8066     6   182 7/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997797 cc2=  .861715 lx=  9.21967 if=  83 il= 136 6/6/2020   n=  53 now=    7940 end=      10093      7831      8066 U=    54.98 T=   60.6 p1=  27.1 p2=    78.7 ed=   190 7/30/2020   x1=  83. x2= 136. y1=  -.41 y2= -1.37     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    10093    7831     8066     6   190 7/30/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997959 cc2=  .860598 lx=  9.23967 if=  84 il= 136 6/6/2020   n=  52 now=    7940 end=      10297      7831      8066 U=    58.03 T=   60.8 p1=  29.7 p2=    77.1 ed=   197 8/6/2020    x1=  84. x2= 136. y1=  -.40 y2= -1.30     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    10297    7831     8066     6   197 8/6/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998471 cc2=  .858443 lx=  9.30967 if=  86 il= 136 6/6/2020   n=  50 now=    7940 end=      11044      7831      8066 U=    70.11 T=   61.1 p1=  39.1 p2=    71.9 ed=   226 9/4/2020    x1=  86. x2= 136. y1=  -.35 y2= -1.07     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    11044    7831     8066     6   226 9/4/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998571 cc2=  .857149 lx=  9.33967 if=  87 il= 136 6/6/2020   n=  49 now=    7940 end=      11380      7831      8066 U=    74.85 T=   62.3 p1=  43.3 p2=    69.8 ed=   239 9/17/2020   x1=  87. x2= 136. y1=  -.33 y2=  -.98     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    11380    7831     8066     6   239 9/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998706 cc2=  .855849 lx=  9.37967 if=  88 il= 136 6/6/2020   n=  48 now=    7940 end=      11845      7831      8066 U=    80.62 T=   64.9 p1=  49.2 p2=    67.0 ed=   255 10/3/2020   x1=  88. x2= 136. y1=  -.29 y2=  -.88     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    11845    7831     8066     6   255 10/3/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998996 cc2=  .854658 lx=  9.45967 if=  89 il= 136 6/6/2020   n=  47 now=    7940 end=      12831      7831      8066 U=    97.22 T=   67.4 p1=  61.6 p2=    61.9 ed=   296 11/13/2020  x1=  89. x2= 136. y1=  -.22 y2=  -.71     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    12831    7831     8066     6   296 11/13/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998940 cc2=  .853075 lx=  9.46967 if=  90 il= 136 6/6/2020   n=  46 now=    7940 end=      12960      7831      8066 U=    98.50 T=   68.5 p1=  63.2 p2=    61.3 ed=   300 11/17/2020  x1=  90. x2= 136. y1=  -.22 y2=  -.69     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    12960    7831     8066     6   300 11/17/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998893 cc2=  .851451 lx=  9.48967 if=  91 il= 136 6/6/2020   n=  45 now=    7940 end=      13222      7831      8066 U=   102.15 T=   69.9 p1=  66.5 p2=    60.1 ed=   311 11/28/2020  x1=  91. x2= 136. y1=  -.21 y2=  -.65     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    13222    7831     8066     6   311 11/28/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998831 cc2=  .849760 lx=  9.50967 if=  92 il= 136 6/6/2020   n=  44 now=    7940 end=      13489      7831      8066 U=   106.49 T=   71.1 p1=  69.9 p2=    58.9 ed=   322 12/9/2020   x1=  92. x2= 136. y1=  -.20 y2=  -.61     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    13489    7831     8066     6   322 12/9/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998750 cc2=  .847994 lx=  9.50967 if=  93 il= 136 6/6/2020   n=  43 now=    7940 end=      13489      7831      8066 U=   107.05 T=   70.8 p1=  69.9 p2=    58.9 ed=   323 12/10/2020  x1=  93. x2= 136. y1=  -.21 y2=  -.61     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    13489    7831     8066     6   323 12/10/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998665 cc2=  .846166 lx=  9.49967 if=  94 il= 136 6/6/2020   n=  42 now=    7940 end=      13355      7831      8066 U=   104.15 T=   70.6 p1=  68.2 p2=    59.5 ed=   316 12/3/2020   x1=  94. x2= 136. y1=  -.22 y2=  -.63     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    13355    7831     8066     6   316 12/3/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998573 cc2=  .844270 lx=  9.50967 if=  95 il= 136 6/6/2020   n=  41 now=    7940 end=      13489      7831      8066 U=   106.09 T=   71.4 p1=  69.9 p2=    58.9 ed=   321 12/8/2020   x1=  95. x2= 136. y1=  -.22 y2=  -.61     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    13489    7831     8066     6   321 12/8/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998469 cc2=  .842295 lx=  9.51967 if=  96 il= 136 6/6/2020   n=  40 now=    7940 end=      13625      7831      8066 U=   107.68 T=   72.4 p1=  71.6 p2=    58.3 ed=   326 12/13/2020  x1=  96. x2= 136. y1=  -.22 y2=  -.59     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    13625    7831     8066     6   326 12/13/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998356 cc2=  .840242 lx=  9.52967 if=  97 il= 136 6/6/2020   n=  39 now=    7940 end=      13762      7831      8066 U=   108.42 T=   73.9 p1=  73.3 p2=    57.7 ed=   329 12/16/2020  x1=  97. x2= 136. y1=  -.21 y2=  -.57     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    13762    7831     8066     6   329 12/16/2020
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998267 cc2=  .838139 lx=  9.56967 if=  98 il= 136 6/6/2020   n=  38 now=    7940 end=      14323      7831      8066 U=   114.40 T=   78.3 p1=  80.4 p2=    55.4 ed=   348 1/4/2021    x1=  98. x2= 136. y1=  -.17 y2=  -.50     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    14323    7831     8066     6   348 1/4/2021  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998228 cc2=  .836006 lx=  9.65967 if=  99 il= 136 6/6/2020   n=  37 now=    7940 end=      15672      7831      8066 U=   127.30 T=   89.5 p1=  97.4 p2=    50.7 ed=   389 2/14/2021   x1=  99. x2= 136. y1=  -.07 y2=  -.37     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    15672    7831     8066     6   389 2/14/2021 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998455 cc2=  .834056 lx=  9.96967 if= 100 il= 136 6/6/2020   n=  36 now=    7940 end=      21368      7831      8066 U=   184.14 T=  136.7 p1= 169.1 p2=    37.2 ed=   571 8/15/2021   x1= 100. x2= 136. y1=   .20 y2=   .00     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    21368    7831     8066     6   571 8/15/2021 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998357 cc2=  .831690 lx= 10.10967 if= 101 il= 136 6/6/2020   n=  35 now=    7940 end=      24579      7831      8066 U=   209.72 T=  164.2 p1= 209.6 p2=    32.3 ed=   659 11/11/2021  x1= 101. x2= 136. y1=   .30 y2=   .13     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   659 11/11/2021
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998219 cc2=  .829188 lx= 10.17967 if= 102 il= 136 6/6/2020   n=  34 now=    7940 end=      26361      7831      8066 U=   219.19 T=  178.5 p1= 232.0 p2=    30.1 ed=   695 12/17/2021  x1= 102. x2= 136. y1=   .35 y2=   .19     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   695 12/17/2021
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998132 cc2=  .826634 lx= 10.52967 if= 103 il= 136 6/6/2020   n=  33 now=    7940 end=      37409      7831      8066 U=   277.16 T=  259.9 p1= 371.1 p2=    21.2 ed=   999 undefine    x1= 103. x2= 136. y1=   .57 y2=   .45     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997971 cc2=  .821194 lx= 10.97967 if= 105 il= 136 6/6/2020   n=  31 now=    7940 end=      58669      7831      8066 U=   365.97 T=  392.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 105. x2= 136. y1=   .78 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997771 cc2=  .818165 lx= 10.97967 if= 106 il= 136 6/6/2020   n=  30 now=    7940 end=      58669      7831      8066 U=   364.33 T=  391.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 106. x2= 136. y1=   .78 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997540 cc2=  .814966 lx= 10.97967 if= 107 il= 136 6/6/2020   n=  29 now=    7940 end=      58669      7831      8066 U=   358.84 T=  387.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 107. x2= 136. y1=   .78 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997339 cc2=  .811644 lx= 10.97967 if= 108 il= 136 6/6/2020   n=  28 now=    7940 end=      58669      7831      8066 U=   368.19 T=  393.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 108. x2= 136. y1=   .78 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997054 cc2=  .808071 lx= 10.97967 if= 109 il= 136 6/6/2020   n=  27 now=    7940 end=      58669      7831      8066 U=   364.94 T=  391.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 109. x2= 136. y1=   .77 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996714 cc2=  .804264 lx= 10.97967 if= 110 il= 136 6/6/2020   n=  26 now=    7940 end=      58669      7831      8066 U=   367.09 T=  393.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 110. x2= 136. y1=   .77 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996323 cc2=  .800206 lx= 10.97967 if= 111 il= 136 6/6/2020   n=  25 now=    7940 end=      58669      7831      8066 U=   364.95 T=  391.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 111. x2= 136. y1=   .77 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995863 cc2=  .795863 lx= 10.97967 if= 112 il= 136 6/6/2020   n=  24 now=    7940 end=      58669      7831      8066 U=   366.40 T=  392.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 112. x2= 136. y1=   .77 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995322 cc2=  .791198 lx= 10.97967 if= 113 il= 136 6/6/2020   n=  23 now=    7940 end=      58669      7831      8066 U=   361.26 T=  388.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 113. x2= 136. y1=   .76 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994734 cc2=  .786220 lx= 10.97967 if= 114 il= 136 6/6/2020   n=  22 now=    7940 end=      58669      7831      8066 U=   359.73 T=  387.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 114. x2= 136. y1=   .76 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994112 cc2=  .780911 lx= 10.97967 if= 115 il= 136 6/6/2020   n=  21 now=    7940 end=      58669      7831      8066 U=   378.93 T=  401.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 115. x2= 136. y1=   .76 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993474 cc2=  .775256 lx= 10.97967 if= 116 il= 136 6/6/2020   n=  20 now=    7940 end=      58669      7831      8066 U=   387.66 T=  407.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 116. x2= 136. y1=   .75 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993445 cc2=  .769838 lx= 10.97967 if= 117 il= 136 6/6/2020   n=  19 now=    7940 end=      58669      7831      8066 U=   378.09 T=  400.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 117. x2= 136. y1=   .75 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992913 cc2=  .763497 lx= 10.97967 if= 118 il= 136 6/6/2020   n=  18 now=    7940 end=      58669      7831      8066 U=   376.19 T=  399.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 118. x2= 136. y1=   .75 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992321 cc2=  .756619 lx= 10.97967 if= 119 il= 136 6/6/2020   n=  17 now=    7940 end=      58669      7831      8066 U=   372.41 T=  396.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 119. x2= 136. y1=   .75 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991507 cc2=  .748972 lx= 10.97967 if= 120 il= 136 6/6/2020   n=  16 now=    7940 end=      58669      7831      8066 U=   376.24 T=  399.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 120. x2= 136. y1=   .74 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991169 cc2=  .741169 lx= 10.97967 if= 121 il= 136 6/6/2020   n=  15 now=    7940 end=      58669      7831      8066 U=   387.06 T=  407.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 121. x2= 136. y1=   .74 y2=   .70     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993181 cc2=  .734982 lx= 10.41967 if= 122 il= 136 6/6/2020   n=  14 now=    7940 end=      33512      7831      8066 U=   262.72 T=  234.3 p1= 322.1 p2=    23.7 ed=   999 undefine    x1= 122. x2= 136. y1=   .43 y2=   .37     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940    -        7831     8066     6   999 undefine  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993177 cc2=  .725915 lx=  9.15967 if= 123 il= 136 6/6/2020   n=  13 now=    7940 end=       9505      7831      8066 U=    38.71 T=   72.5 p1=  19.7 p2=    83.5 ed=   163 7/3/2020    x1= 123. x2= 136. y1= -1.30 y2= -1.64     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     9505    7831     8066     6   163 7/3/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992342 cc2=  .714992 lx=  9.05967 if= 124 il= 136 6/6/2020   n=  12 now=    7940 end=       8601      7831      8066 U=    21.41 T=   85.3 p1=   8.3 p2=    92.3 ed=   135 6/5/2020    x1= 124. x2= 136. y1= -1.81 y2= -2.37     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8601    7831     8066     6   135 6/5/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992518 cc2=  .703842 lx=  9.01967 if= 125 il= 136 6/6/2020   n=  11 now=    7940 end=       8264      7831      8066 U=    13.77 T=   95.8 p1=   4.1 p2=    96.1 ed=   128 5/29/2020   x1= 125. x2= 136. y1= -2.12 y2= -2.92     
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8264    7831     8066     6   128 5/29/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .992631 cc2=  .691120 lx=  8.99967 if= 126 il= 136 6/6/2020   n=  10 now=    7940 end=       8100      7831      8066 U=    10.08 T=  101.9 p1=   2.0 p2=    98.0 ed=   125 5/26/2020   x1= 126. x2= 136. y1= -2.39 y2= -3.39 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992646 cc2=  .691120 lx=  8.99767 if= 126 il= 136 6/6/2020   n=  10 now=    7940 end=       8100      7831      8066 U=    10.08 T=  101.9 p1=   2.0 p2=    98.0 ed=   125 5/26/2020   x1= 126. x2= 136. y1= -2.39 y2= -3.39 BEST
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8100    7831     8066     6   125 5/26/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995412 cc2=  .679185 lx=  8.98967 if= 127 il= 136 6/6/2020   n=   9 now=    7940 end=       8019      7831      8066 U=     7.66 T=  107.4 p1=   1.0 p2=    99.0 ed=   125 5/26/2020   x1= 127. x2= 136. y1= -2.56 y2= -3.74 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995487 cc2=  .679185 lx=  8.98667 if= 127 il= 136 6/6/2020   n=   9 now=    7940 end=       8019      7831      8066 U=     7.66 T=  107.4 p1=   1.0 p2=    99.0 ed=   125 5/26/2020   x1= 127. x2= 136. y1= -2.56 y2= -3.74 BEST
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8019    7831     8066     6   125 5/26/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .997342 cc2=  .664008 lx=  8.97967 if= 128 il= 136 6/6/2020   n=   8 now=    7940 end=       7939      7831      8066 U=     5.06 T=  114.3 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1= 128. x2= 136. y1= -2.70 y2= -4.28 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .664008 lx=  8.93067 if= 128 il= 136 6/6/2020   n=   8 now=    7940 end=       7939      7831      8066 U=     5.06 T=  114.3 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1= 128. x2= 136. y1= -2.70 y2= -4.28 BEST
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     7939    7831     8066     6   126 5/27/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996985 cc2=  .643432 lx=  8.98967 if= 129 il= 136 6/6/2020   n=   7 now=    7940 end=       8019      7831      8066 U=     7.29 T=  108.8 p1=   1.0 p2=    99.0 ed=   125 5/26/2020   x1= 129. x2= 136. y1= -2.78 y2= -3.74 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .643432 lx=  8.94167 if= 129 il= 136 6/6/2020   n=   7 now=    7940 end=       8019      7831      8066 U=     7.29 T=  108.8 p1=   1.0 p2=    99.0 ed=   125 5/26/2020   x1= 129. x2= 136. y1= -2.78 y2= -3.74 BEST
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8019    7831     8066     6   125 5/26/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995481 cc2=  .617517 lx=  8.98967 if= 130 il= 136 6/6/2020   n=   6 now=    7940 end=       8019      7831      8066 U=     7.04 T=  109.7 p1=   1.0 p2=    99.0 ed=   126 5/27/2020   x1= 130. x2= 136. y1= -2.88 y2= -3.74 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .617517 lx=  8.94867 if= 130 il= 136 6/6/2020   n=   6 now=    7940 end=       8019      7831      8066 U=     7.04 T=  109.7 p1=   1.0 p2=    99.0 ed=   126 5/27/2020   x1= 130. x2= 136. y1= -2.88 y2= -3.74 BEST
GP: Confirmed US_Louisiana_Jefferson 6/6/2020        136    7940     8019    7831     8066     6   126 5/27/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995086 cc2=  .586838 lx=  8.99967 if= 131 il= 136 6/6/2020   n=   5 now=    7940 end=       8100      7831      8066 U=     9.60 T=  103.5 p1=   2.0 p2=    98.0 ed=   126 5/27/2020   x1= 131. x2= 136. y1= -2.87 y2= -3.39 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .586838 lx=  8.95367 if= 131 il= 136 6/6/2020   n=   5 now=    7940 end=       8100      7831      8066 U=     9.60 T=  103.5 p1=   2.0 p2=    98.0 ed=   126 5/27/2020   x1= 131. x2= 136. y1= -2.87 y2= -3.39 BEST
