TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       13074.00000        9.47838
TAB:  Kazakhstan Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Kazakhstan Confirmed cc1=  .997834 cc2=  .879983 lx=  9.61838 if=  51 il= 122 5/23/2020  n=  71 now=   13074 end=      15038      8225     16664 U=    27.17 T=  108.3 p1=  15.0 p2=    86.9 ed=   172 7/12/2020   x1=  51. x2= 122. y1=  2.11 y2=  -.51     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    15038    8225    16664     6   172 7/12/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997929 cc2=  .879251 lx=  9.63838 if=  52 il= 122 5/23/2020  n=  70 now=   13074 end=      15342      8225     16664 U=    27.64 T=  108.9 p1=  17.3 p2=    85.2 ed=   174 7/14/2020   x1=  52. x2= 122. y1=  2.06 y2=  -.47     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    15342    8225    16664     6   174 7/14/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998016 cc2=  .878493 lx=  9.65838 if=  53 il= 122 5/23/2020  n=  69 now=   13074 end=      15652      8225     16664 U=    28.16 T=  109.6 p1=  19.7 p2=    83.5 ed=   176 7/16/2020   x1=  53. x2= 122. y1=  2.01 y2=  -.44     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    15652    8225    16664     6   176 7/16/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998082 cc2=  .877696 lx=  9.68838 if=  54 il= 122 5/23/2020  n=  68 now=   13074 end=      16129      8225     16664 U=    28.39 T=  110.8 p1=  23.4 p2=    81.1 ed=   177 7/17/2020   x1=  54. x2= 122. y1=  2.00 y2=  -.40     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    16129    8225    16664     6   177 7/17/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998282 cc2=  .877014 lx=  9.71838 if=  55 il= 122 5/23/2020  n=  67 now=   13074 end=      16620      8225     16664 U=    30.74 T=  111.2 p1=  27.1 p2=    78.7 ed=   183 7/23/2020   x1=  55. x2= 122. y1=  1.83 y2=  -.35 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998282 cc2=  .877014 lx=  9.71938 if=  55 il= 122 5/23/2020  n=  67 now=   13074 end=      16620      8225     16664 U=    30.74 T=  111.2 p1=  27.1 p2=    78.7 ed=   183 7/23/2020   x1=  55. x2= 122. y1=  1.83 y2=  -.35 BEST
GP: Confirmed Kazakhstan 5/23/2020       122   13074    16620    8225    16664     6   183 7/23/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998209 cc2=  .876039 lx=  9.71838 if=  56 il= 122 5/23/2020  n=  66 now=   13074 end=      16620      8225     16664 U=    30.41 T=  111.3 p1=  27.1 p2=    78.7 ed=   183 7/23/2020   x1=  56. x2= 122. y1=  1.82 y2=  -.35 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998209 cc2=  .876039 lx=  9.71538 if=  56 il= 122 5/23/2020  n=  66 now=   13074 end=      16620      8225     16664 U=    30.41 T=  111.3 p1=  27.1 p2=    78.7 ed=   183 7/23/2020   x1=  56. x2= 122. y1=  1.82 y2=  -.35 BEST
GP: Confirmed Kazakhstan 5/23/2020       122   13074    16620    8225    16664     6   183 7/23/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998127 cc2=  .875035 lx=  9.71838 if=  57 il= 122 5/23/2020  n=  65 now=   13074 end=      16620      8225     16664 U=    30.48 T=  111.3 p1=  27.1 p2=    78.7 ed=   183 7/23/2020   x1=  57. x2= 122. y1=  1.78 y2=  -.35 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998127 cc2=  .875035 lx=  9.71638 if=  57 il= 122 5/23/2020  n=  65 now=   13074 end=      16620      8225     16664 U=    30.48 T=  111.3 p1=  27.1 p2=    78.7 ed=   183 7/23/2020   x1=  57. x2= 122. y1=  1.78 y2=  -.35 BEST
GP: Confirmed Kazakhstan 5/23/2020       122   13074    16620    8225    16664     6   183 7/23/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .998039 cc2=  .874004 lx=  9.71838 if=  58 il= 122 5/23/2020  n=  64 now=   13074 end=      16620      8225     16664 U=    30.27 T=  111.4 p1=  27.1 p2=    78.7 ed=   182 7/22/2020   x1=  58. x2= 122. y1=  1.76 y2=  -.35 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .998039 cc2=  .874004 lx=  9.71638 if=  58 il= 122 5/23/2020  n=  64 now=   13074 end=      16620      8225     16664 U=    30.27 T=  111.4 p1=  27.1 p2=    78.7 ed=   182 7/22/2020   x1=  58. x2= 122. y1=  1.76 y2=  -.35 BEST
GP: Confirmed Kazakhstan 5/23/2020       122   13074    16620    8225    16664     6   182 7/22/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .997949 cc2=  .872949 lx=  9.71838 if=  59 il= 122 5/23/2020  n=  63 now=   13074 end=      16620      8225     16664 U=    29.99 T=  111.5 p1=  27.1 p2=    78.7 ed=   182 7/22/2020   x1=  59. x2= 122. y1=  1.75 y2=  -.35 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .997949 cc2=  .872949 lx=  9.71938 if=  59 il= 122 5/23/2020  n=  63 now=   13074 end=      16620      8225     16664 U=    29.99 T=  111.5 p1=  27.1 p2=    78.7 ed=   182 7/22/2020   x1=  59. x2= 122. y1=  1.75 y2=  -.35 BEST
GP: Confirmed Kazakhstan 5/23/2020       122   13074    16620    8225    16664     6   182 7/22/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .997875 cc2=  .871886 lx=  9.72838 if=  60 il= 122 5/23/2020  n=  62 now=   13074 end=      16787      8225     16664 U=    30.00 T=  111.9 p1=  28.4 p2=    77.9 ed=   182 7/22/2020   x1=  60. x2= 122. y1=  1.73 y2=  -.34 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .997875 cc2=  .871886 lx=  9.72938 if=  60 il= 122 5/23/2020  n=  62 now=   13074 end=      16787      8225     16664 U=    30.00 T=  111.9 p1=  28.4 p2=    77.9 ed=   182 7/22/2020   x1=  60. x2= 122. y1=  1.73 y2=  -.34 BEST
GP: Confirmed Kazakhstan 5/23/2020       122   13074    16787    8225    16664     6   182 7/22/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997824 cc2=  .870824 lx=  9.74838 if=  61 il= 122 5/23/2020  n=  61 now=   13074 end=      17126      8225     16664 U=    29.95 T=  112.7 p1=  31.0 p2=    76.3 ed=   183 7/23/2020   x1=  61. x2= 122. y1=  1.73 y2=  -.31     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    17126    8225    16664     6   183 7/23/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997884 cc2=  .869847 lx=  9.77838 if=  62 il= 122 5/23/2020  n=  60 now=   13074 end=      17648      8225     16664 U=    30.38 T=  113.8 p1=  35.0 p2=    74.1 ed=   185 7/25/2020   x1=  62. x2= 122. y1=  1.71 y2=  -.27     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    17648    8225    16664     6   185 7/25/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998031 cc2=  .868932 lx=  9.81838 if=  63 il= 122 5/23/2020  n=  59 now=   13074 end=      18368      8225     16664 U=    30.90 T=  115.2 p1=  40.5 p2=    71.2 ed=   188 7/28/2020   x1=  63. x2= 122. y1=  1.69 y2=  -.22     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    18368    8225    16664     6   188 7/28/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998357 cc2=  .868168 lx=  9.88838 if=  64 il= 122 5/23/2020  n=  58 now=   13074 end=      19700      8225     16664 U=    32.59 T=  117.6 p1=  50.7 p2=    66.4 ed=   194 8/3/2020    x1=  64. x2= 122. y1=  1.64 y2=  -.14     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    19700    8225    16664     6   194 8/3/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998608 cc2=  .867302 lx=  9.94838 if=  65 il= 122 5/23/2020  n=  57 now=   13074 end=      20918      8225     16664 U=    34.22 T=  119.6 p1=  60.0 p2=    62.5 ed=   200 8/9/2020    x1=  65. x2= 122. y1=  1.60 y2=  -.07     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    20918    8225    16664     6   200 8/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998755 cc2=  .866302 lx= 10.00838 if=  66 il= 122 5/23/2020  n=  56 now=   13074 end=      22211      8225     16664 U=    36.65 T=  121.8 p1=  69.9 p2=    58.9 ed=   208 8/17/2020   x1=  66. x2= 122. y1=  1.52 y2=  -.01     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    22211    8225    16664     6   208 8/17/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998696 cc2=  .865066 lx= 10.01838 if=  67 il= 122 5/23/2020  n=  55 now=   13074 end=      22435      8225     16664 U=    37.38 T=  122.1 p1=  71.6 p2=    58.3 ed=   210 8/19/2020   x1=  67. x2= 122. y1=  1.47 y2=   .00     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    22435    8225    16664     6   210 8/19/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998629 cc2=  .863789 lx= 10.01838 if=  68 il= 122 5/23/2020  n=  54 now=   13074 end=      22435      8225     16664 U=    37.06 T=  122.1 p1=  71.6 p2=    58.3 ed=   209 8/18/2020   x1=  68. x2= 122. y1=  1.46 y2=   .00     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    22435    8225    16664     6   209 8/18/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998551 cc2=  .862469 lx= 10.01838 if=  69 il= 122 5/23/2020  n=  53 now=   13074 end=      22435      8225     16664 U=    37.14 T=  122.1 p1=  71.6 p2=    58.3 ed=   209 8/18/2020   x1=  69. x2= 122. y1=  1.43 y2=   .00     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    22435    8225    16664     6   209 8/18/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998468 cc2=  .861107 lx= 10.01838 if=  70 il= 122 5/23/2020  n=  52 now=   13074 end=      22435      8225     16664 U=    37.08 T=  122.1 p1=  71.6 p2=    58.3 ed=   209 8/18/2020   x1=  70. x2= 122. y1=  1.41 y2=   .00     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    22435    8225    16664     6   209 8/18/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998378 cc2=  .859703 lx= 10.00838 if=  71 il= 122 5/23/2020  n=  51 now=   13074 end=      22211      8225     16664 U=    37.06 T=  121.8 p1=  69.9 p2=    58.9 ed=   209 8/18/2020   x1=  71. x2= 122. y1=  1.37 y2=  -.01     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    22211    8225    16664     6   209 8/18/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998287 cc2=  .858259 lx= 10.00838 if=  72 il= 122 5/23/2020  n=  50 now=   13074 end=      22211      8225     16664 U=    36.78 T=  121.8 p1=  69.9 p2=    58.9 ed=   208 8/17/2020   x1=  72. x2= 122. y1=  1.35 y2=  -.01     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    22211    8225    16664     6   208 8/17/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998182 cc2=  .856761 lx=  9.99838 if=  73 il= 122 5/23/2020  n=  49 now=   13074 end=      21990      8225     16664 U=    36.80 T=  121.4 p1=  68.2 p2=    59.5 ed=   208 8/17/2020   x1=  73. x2= 122. y1=  1.31 y2=  -.02     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    21990    8225    16664     6   208 8/17/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998078 cc2=  .855221 lx=  9.98838 if=  74 il= 122 5/23/2020  n=  48 now=   13074 end=      21772      8225     16664 U=    36.56 T=  121.0 p1=  66.5 p2=    60.0 ed=   207 8/16/2020   x1=  74. x2= 122. y1=  1.29 y2=  -.03     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    21772    8225    16664     6   207 8/16/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997967 cc2=  .853630 lx=  9.97838 if=  75 il= 122 5/23/2020  n=  47 now=   13074 end=      21555      8225     16664 U=    36.57 T=  120.6 p1=  64.9 p2=    60.7 ed=   206 8/15/2020   x1=  75. x2= 122. y1=  1.25 y2=  -.04     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    21555    8225    16664     6   206 8/15/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997882 cc2=  .852017 lx=  9.95838 if=  76 il= 122 5/23/2020  n=  46 now=   13074 end=      21128      8225     16664 U=    35.79 T=  119.9 p1=  61.6 p2=    61.9 ed=   204 8/13/2020   x1=  76. x2= 122. y1=  1.23 y2=  -.06     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    21128    8225    16664     6   204 8/13/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997759 cc2=  .850317 lx=  9.94838 if=  77 il= 122 5/23/2020  n=  45 now=   13074 end=      20918      8225     16664 U=    35.14 T=  119.6 p1=  60.0 p2=    62.5 ed=   202 8/11/2020   x1=  77. x2= 122. y1=  1.21 y2=  -.07     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    20918    8225    16664     6   202 8/11/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997606 cc2=  .848535 lx=  9.94838 if=  78 il= 122 5/23/2020  n=  44 now=   13074 end=      20918      8225     16664 U=    34.95 T=  119.6 p1=  60.0 p2=    62.5 ed=   202 8/11/2020   x1=  78. x2= 122. y1=  1.19 y2=  -.07     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    20918    8225    16664     6   202 8/11/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997441 cc2=  .846685 lx=  9.94838 if=  79 il= 122 5/23/2020  n=  43 now=   13074 end=      20918      8225     16664 U=    34.48 T=  119.6 p1=  60.0 p2=    62.5 ed=   200 8/9/2020    x1=  79. x2= 122. y1=  1.18 y2=  -.07     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    20918    8225    16664     6   200 8/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .997306 cc2=  .844807 lx=  9.97838 if=  80 il= 122 5/23/2020  n=  42 now=   13074 end=      21555      8225     16664 U=    34.85 T=  120.7 p1=  64.9 p2=    60.7 ed=   202 8/11/2020   x1=  80. x2= 122. y1=  1.17 y2=  -.04     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    21555    8225    16664     6   202 8/11/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997235 cc2=  .842932 lx= 10.01838 if=  81 il= 122 5/23/2020  n=  41 now=   13074 end=      22435      8225     16664 U=    35.73 T=  122.1 p1=  71.6 p2=    58.3 ed=   206 8/15/2020   x1=  81. x2= 122. y1=  1.15 y2=   .00     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    22435    8225    16664     6   206 8/15/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997190 cc2=  .841016 lx= 10.07838 if=  82 il= 122 5/23/2020  n=  40 now=   13074 end=      23822      8225     16664 U=    37.57 T=  124.3 p1=  82.2 p2=    54.9 ed=   212 8/21/2020   x1=  82. x2= 122. y1=  1.13 y2=   .06     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    23822    8225    16664     6   212 8/21/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997038 cc2=  .838924 lx= 10.11838 if=  83 il= 122 5/23/2020  n=  39 now=   13074 end=      24794      8225     16664 U=    38.97 T=  125.8 p1=  89.6 p2=    52.7 ed=   217 8/26/2020   x1=  83. x2= 122. y1=  1.10 y2=   .10     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    24794    8225    16664     6   217 8/26/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996385 cc2=  .831986 lx= 10.21838 if=  86 il= 122 5/23/2020  n=  36 now=   13074 end=      27402      8225     16664 U=    41.34 T=  129.7 p1= 109.6 p2=    47.7 ed=   227 9/5/2020    x1=  86. x2= 122. y1=  1.06 y2=   .19     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    27402    8225    16664     6   227 9/5/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .996090 cc2=  .829423 lx= 10.24838 if=  87 il= 122 5/23/2020  n=  35 now=   13074 end=      28236      8225     16664 U=    41.59 T=  130.7 p1= 116.0 p2=    46.3 ed=   228 9/6/2020    x1=  87. x2= 122. y1=  1.05 y2=   .21     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    28236    8225    16664     6   228 9/6/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .995831 cc2=  .826800 lx= 10.30838 if=  88 il= 122 5/23/2020  n=  34 now=   13074 end=      29982      8225     16664 U=    42.40 T=  132.9 p1= 129.3 p2=    43.6 ed=   232 9/10/2020   x1=  88. x2= 122. y1=  1.06 y2=   .26     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    29982    8225    16664     6   232 9/10/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995780 cc2=  .824281 lx= 10.45838 if=  89 il= 122 5/23/2020  n=  33 now=   13074 end=      34835      8225     16664 U=    46.51 T=  139.1 p1= 166.4 p2=    37.5 ed=   248 9/26/2020   x1=  89. x2= 122. y1=  1.08 y2=   .37     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    34835    8225    16664     6   248 9/26/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995592 cc2=  .821514 lx= 10.59838 if=  90 il= 122 5/23/2020  n=  32 now=   13074 end=      40069      8225     16664 U=    50.08 T=  145.0 p1= 206.5 p2=    32.6 ed=   263 10/11/2020  x1=  90. x2= 122. y1=  1.10 y2=   .46     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   263 10/11/2020
AAA2     1 Kazakhstan Confirmed cc1=  .995376 cc2=  .818599 lx= 10.77838 if=  91 il= 122 5/23/2020  n=  31 now=   13074 end=      47972      8225     16664 U=    54.57 T=  153.0 p1= 266.9 p2=    27.3 ed=   281 10/29/2020  x1=  91. x2= 122. y1=  1.14 y2=   .57     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   281 10/29/2020
AAA2     1 Kazakhstan Confirmed cc1=  .995153 cc2=  .815547 lx= 11.00838 if=  92 il= 122 5/23/2020  n=  30 now=   13074 end=      60378      8225     16664 U=    60.52 T=  163.8 p1= 361.8 p2=    21.7 ed=   306 11/23/2020  x1=  92. x2= 122. y1=  1.19 y2=   .69     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   306 11/23/2020
AAA2     1 Kazakhstan Confirmed cc1=  .994878 cc2=  .812304 lx= 11.30838 if=  93 il= 122 5/23/2020  n=  29 now=   13074 end=      81501      8225     16664 U=    69.00 T=  179.3 p1= 523.4 p2=    16.0 ed=   342 12/29/2020  x1=  93. x2= 122. y1=  1.25 y2=   .83     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   342 12/29/2020
AAA2     1 Kazakhstan Confirmed cc1=  .994402 cc2=  .808706 lx= 11.47838 if=  94 il= 122 5/23/2020  n=  28 now=   13074 end=      96604      8225     16664 U=    73.02 T=  187.8 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1=  94. x2= 122. y1=  1.29 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   360 1/16/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .993898 cc2=  .804916 lx= 11.47838 if=  95 il= 122 5/23/2020  n=  27 now=   13074 end=      96604      8225     16664 U=    72.72 T=  187.6 p1= 638.9 p2=    13.5 ed=   359 1/15/2021   x1=  95. x2= 122. y1=  1.27 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   359 1/15/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .993400 cc2=  .800950 lx= 11.47838 if=  96 il= 122 5/23/2020  n=  26 now=   13074 end=      96604      8225     16664 U=    72.36 T=  187.2 p1= 638.9 p2=    13.5 ed=   357 1/13/2021   x1=  96. x2= 122. y1=  1.26 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   357 1/13/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .992968 cc2=  .796852 lx= 11.47838 if=  97 il= 122 5/23/2020  n=  25 now=   13074 end=      96604      8225     16664 U=    73.40 T=  188.2 p1= 638.9 p2=    13.5 ed=   361 1/17/2021   x1=  97. x2= 122. y1=  1.24 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   361 1/17/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .992263 cc2=  .792263 lx= 11.47838 if=  98 il= 122 5/23/2020  n=  24 now=   13074 end=      96604      8225     16664 U=    72.70 T=  187.5 p1= 638.9 p2=    13.5 ed=   359 1/15/2021   x1=  98. x2= 122. y1=  1.23 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   359 1/15/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .991674 cc2=  .787550 lx= 11.47838 if=  99 il= 122 5/23/2020  n=  23 now=   13074 end=      96604      8225     16664 U=    75.09 T=  189.7 p1= 638.9 p2=    13.5 ed=   366 1/22/2021   x1=  99. x2= 122. y1=  1.21 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   366 1/22/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .990545 cc2=  .782030 lx= 11.47838 if= 100 il= 122 5/23/2020  n=  22 now=   13074 end=      96604      8225     16664 U=    76.00 T=  190.5 p1= 638.9 p2=    13.5 ed=   369 1/25/2021   x1= 100. x2= 122. y1=  1.19 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   369 1/25/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .989214 cc2=  .776014 lx= 11.47838 if= 101 il= 122 5/23/2020  n=  21 now=   13074 end=      96604      8225     16664 U=    78.34 T=  192.6 p1= 638.9 p2=    13.5 ed=   377 2/2/2021    x1= 101. x2= 122. y1=  1.17 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   377 2/2/2021  
AAA2     1 Kazakhstan Confirmed cc1=  .988334 cc2=  .770116 lx= 11.47838 if= 102 il= 122 5/23/2020  n=  20 now=   13074 end=      96604      8225     16664 U=    76.04 T=  190.6 p1= 638.9 p2=    13.5 ed=   370 1/26/2021   x1= 102. x2= 122. y1=  1.16 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   370 1/26/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .980505 cc2=  .713243 lx= 11.47838 if= 109 il= 122 5/23/2020  n=  13 now=   13074 end=      96604      8225     16664 U=    73.04 T=  187.8 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1= 109. x2= 122. y1=  1.08 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   360 1/16/2021 
AAA2     1 Kazakhstan Confirmed cc1=  .982796 cc2=  .705446 lx= 11.47838 if= 110 il= 122 5/23/2020  n=  12 now=   13074 end=      96604      8225     16664 U=    70.49 T=  185.6 p1= 638.9 p2=    13.5 ed=   351 1/7/2021    x1= 110. x2= 122. y1=  1.07 y2=   .90     
GP: Confirmed Kazakhstan 5/23/2020       122   13074    -        8225    16664     6   351 1/7/2021  
AAA2     1 Kazakhstan Confirmed cc1=  .986446 cc2=  .684935 lx= 11.47838 if= 112 il= 122 5/23/2020  n=  10 now=   13074 end=      96604      8225     16664 U=    63.86 T=  179.6 p1= 638.9 p2=    13.5 ed=   330 12/17/2020  x1= 112. x2= 122. y1=  1.06 y2=   .90     
