TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       15238.00000        9.63155
TAB:  US_Texas_Harris Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Texas_Harris Confirmed cc1=  .999145 cc2=  .844842 lx= 11.63155 if=  88 il= 129 5/30/2020  n=  41 now=   15238 end=     112594     12220     14355 U=   117.24 T=  222.5 p1= 638.9 p2=    13.5 ed=   499 6/4/2021    x1=  88. x2= 129. y1=  1.15 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   499 6/4/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999118 cc2=  .842945 lx= 11.63155 if=  89 il= 129 5/30/2020  n=  40 now=   15238 end=     112594     12220     14355 U=   117.76 T=  223.0 p1= 638.9 p2=    13.5 ed=   500 6/5/2021    x1=  89. x2= 129. y1=  1.14 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   500 6/5/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999123 cc2=  .841009 lx= 11.63155 if=  90 il= 129 5/30/2020  n=  39 now=   15238 end=     112594     12220     14355 U=   118.51 T=  223.5 p1= 638.9 p2=    13.5 ed=   503 6/8/2021    x1=  90. x2= 129. y1=  1.13 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   503 6/8/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999196 cc2=  .839068 lx= 11.63155 if=  91 il= 129 5/30/2020  n=  38 now=   15238 end=     112594     12220     14355 U=   116.98 T=  222.3 p1= 638.9 p2=    13.5 ed=   498 6/3/2021    x1=  91. x2= 129. y1=  1.12 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   498 6/3/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999200 cc2=  .836978 lx= 11.45155 if=  92 il= 129 5/30/2020  n=  37 now=   15238 end=      94046     12220     14355 U=   108.45 T=  206.4 p1= 517.2 p2=    16.2 ed=   462 4/28/2021   x1=  92. x2= 129. y1=  1.05 y2=   .71     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   462 4/28/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999205 cc2=  .834806 lx= 11.26155 if=  93 il= 129 5/30/2020  n=  36 now=   15238 end=      77772     12220     14355 U=   100.04 T=  190.6 p1= 410.4 p2=    19.6 ed=   426 3/23/2021   x1=  93. x2= 129. y1=   .98 y2=   .62     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   426 3/23/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999261 cc2=  .832594 lx= 11.06155 if=  94 il= 129 5/30/2020  n=  35 now=   15238 end=      63675     12220     14355 U=    89.65 T=  173.9 p1= 317.9 p2=    23.9 ed=   385 2/10/2021   x1=  94. x2= 129. y1=   .89 y2=   .50     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   385 2/10/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999250 cc2=  .830219 lx= 10.94155 if=  95 il= 129 5/30/2020  n=  34 now=   15238 end=      56474     12220     14355 U=    82.97 T=  164.3 p1= 270.6 p2=    27.0 ed=   360 1/16/2021   x1=  95. x2= 129. y1=   .84 y2=   .43     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   360 1/16/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999187 cc2=  .827688 lx= 10.90155 if=  96 il= 129 5/30/2020  n=  33 now=   15238 end=      54260     12220     14355 U=    78.80 T=  160.5 p1= 256.1 p2=    28.1 ed=   346 1/2/2021    x1=  96. x2= 129. y1=   .82 y2=   .40     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   346 1/2/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999258 cc2=  .825180 lx= 11.19155 if=  97 il= 129 5/30/2020  n=  32 now=   15238 end=      72514     12220     14355 U=    92.02 T=  182.1 p1= 375.9 p2=    21.0 ed=   399 2/24/2021   x1=  97. x2= 129. y1=   .92 y2=   .58     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   399 2/24/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999360 cc2=  .822583 lx= 11.63155 if=  98 il= 129 5/30/2020  n=  31 now=   15238 end=     112594     12220     14355 U=   115.33 T=  221.0 p1= 638.9 p2=    13.5 ed=   493 5/29/2021   x1=  98. x2= 129. y1=  1.07 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   493 5/29/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999296 cc2=  .819691 lx= 11.63155 if=  99 il= 129 5/30/2020  n=  30 now=   15238 end=     112594     12220     14355 U=   116.27 T=  221.8 p1= 638.9 p2=    13.5 ed=   496 6/1/2021    x1=  99. x2= 129. y1=  1.06 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   496 6/1/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999245 cc2=  .816670 lx= 11.52155 if= 100 il= 129 5/30/2020  n=  29 now=   15238 end=     100865     12220     14355 U=   112.06 T=  212.7 p1= 561.9 p2=    15.1 ed=   477 5/13/2021   x1= 100. x2= 129. y1=  1.01 y2=   .75     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   477 5/13/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999263 cc2=  .813567 lx= 11.19155 if= 101 il= 129 5/30/2020  n=  28 now=   15238 end=      72514     12220     14355 U=    96.46 T=  184.7 p1= 375.9 p2=    21.0 ed=   412 3/9/2021    x1= 101. x2= 129. y1=   .87 y2=   .58     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   412 3/9/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999334 cc2=  .810351 lx= 10.89155 if= 102 il= 129 5/30/2020  n=  27 now=   15238 end=      53720     12220     14355 U=    81.62 T=  161.0 p1= 252.5 p2=    28.4 ed=   353 1/9/2021    x1= 102. x2= 129. y1=   .72 y2=   .39     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   353 1/9/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999397 cc2=  .806947 lx= 10.67155 if= 103 il= 129 5/30/2020  n=  26 now=   15238 end=      43111     12220     14355 U=    70.54 T=  145.3 p1= 182.9 p2=    35.3 ed=   311 11/28/2020  x1= 103. x2= 129. y1=   .60 y2=   .23     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    43111   12220    14355    12   311 11/28/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .999431 cc2=  .803315 lx= 10.52155 if= 104 il= 129 5/30/2020  n=  25 now=   15238 end=      37106     12220     14355 U=    63.19 T=  135.6 p1= 143.5 p2=    41.1 ed=   284 11/1/2020   x1= 104. x2= 129. y1=   .50 y2=   .11     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    37106   12220    14355    12   284 11/1/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999487 cc2=  .799487 lx= 10.38155 if= 105 il= 129 5/30/2020  n=  24 now=   15238 end=      32258     12220     14355 U=    55.69 T=  127.3 p1= 111.7 p2=    47.2 ed=   258 10/6/2020   x1= 105. x2= 129. y1=   .40 y2=  -.03     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    32258   12220    14355    12   258 10/6/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999459 cc2=  .795335 lx= 10.32155 if= 106 il= 129 5/30/2020  n=  23 now=   15238 end=      30380     12220     14355 U=    52.16 T=  124.1 p1=  99.4 p2=    50.2 ed=   247 9/25/2020   x1= 106. x2= 129. y1=   .35 y2=  -.09     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    30380   12220    14355    12   247 9/25/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999386 cc2=  .790871 lx= 10.31155 if= 107 il= 129 5/30/2020  n=  22 now=   15238 end=      30077     12220     14355 U=    51.88 T=  123.6 p1=  97.4 p2=    50.7 ed=   246 9/24/2020   x1= 107. x2= 129. y1=   .32 y2=  -.10     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    30077   12220    14355    12   246 9/24/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999308 cc2=  .786107 lx= 10.27155 if= 108 il= 129 5/30/2020  n=  21 now=   15238 end=      28898     12220     14355 U=    50.06 T=  121.5 p1=  89.6 p2=    52.7 ed=   239 9/17/2020   x1= 108. x2= 129. y1=   .27 y2=  -.15     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    28898   12220    14355    12   239 9/17/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999237 cc2=  .781019 lx= 10.22155 if= 109 il= 129 5/30/2020  n=  20 now=   15238 end=      27489     12220     14355 U=    46.22 T=  119.3 p1=  80.4 p2=    55.4 ed=   228 9/6/2020    x1= 109. x2= 129. y1=   .22 y2=  -.21     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    27489   12220    14355    12   228 9/6/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .999283 cc2=  .775676 lx= 10.41155 if= 110 il= 129 5/30/2020  n=  19 now=   15238 end=      33241     12220     14355 U=    56.28 T=  129.0 p1= 118.1 p2=    45.8 ed=   261 10/9/2020   x1= 110. x2= 129. y1=   .34 y2=   .00     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    33241   12220    14355    12   261 10/9/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999182 cc2=  .769766 lx= 10.49155 if= 111 il= 129 5/30/2020  n=  18 now=   15238 end=      36009     12220     14355 U=    60.72 T=  133.7 p1= 136.3 p2=    42.3 ed=   277 10/25/2020  x1= 111. x2= 129. y1=   .37 y2=   .08     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    36009   12220    14355    12   277 10/25/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .999038 cc2=  .763336 lx= 10.47155 if= 112 il= 129 5/30/2020  n=  17 now=   15238 end=      35296     12220     14355 U=    59.78 T=  132.5 p1= 131.6 p2=    43.2 ed=   273 10/21/2020  x1= 112. x2= 129. y1=   .34 y2=   .06     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    35296   12220    14355    12   273 10/21/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .998862 cc2=  .756326 lx= 10.43155 if= 113 il= 129 5/30/2020  n=  16 now=   15238 end=      33912     12220     14355 U=    57.67 T=  130.2 p1= 122.5 p2=    44.9 ed=   266 10/14/2020  x1= 113. x2= 129. y1=   .30 y2=   .02     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    33912   12220    14355    12   266 10/14/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .998636 cc2=  .748636 lx= 10.40155 if= 114 il= 129 5/30/2020  n=  15 now=   15238 end=      32910     12220     14355 U=    56.65 T=  128.5 p1= 116.0 p2=    46.3 ed=   262 10/10/2020  x1= 114. x2= 129. y1=   .26 y2=  -.01     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    32910   12220    14355    12   262 10/10/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .998437 cc2=  .740238 lx= 10.24155 if= 115 il= 129 5/30/2020  n=  14 now=   15238 end=      28044     12220     14355 U=    46.49 T=  120.4 p1=  84.0 p2=    54.3 ed=   230 9/8/2020    x1= 115. x2= 129. y1=   .12 y2=  -.19     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    28044   12220    14355    12   230 9/8/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .998641 cc2=  .731380 lx= 11.19155 if= 116 il= 129 5/30/2020  n=  13 now=   15238 end=      72514     12220     14355 U=    96.97 T=  185.0 p1= 375.9 p2=    21.0 ed=   413 3/10/2021   x1= 116. x2= 129. y1=   .71 y2=   .58     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   413 3/10/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998301 cc2=  .720951 lx= 11.21155 if= 117 il= 129 5/30/2020  n=  12 now=   15238 end=      73979     12220     14355 U=    96.79 T=  185.9 p1= 385.5 p2=    20.6 ed=   414 3/11/2021   x1= 117. x2= 129. y1=   .71 y2=   .59     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   414 3/11/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997977 cc2=  .709302 lx= 11.63155 if= 118 il= 129 5/30/2020  n=  11 now=   15238 end=     112594     12220     14355 U=   119.20 T=  224.1 p1= 638.9 p2=    13.5 ed=   505 6/10/2021   x1= 118. x2= 129. y1=   .89 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   505 6/10/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997443 cc2=  .695932 lx= 11.63155 if= 119 il= 129 5/30/2020  n=  10 now=   15238 end=     112594     12220     14355 U=   121.18 T=  225.7 p1= 638.9 p2=    13.5 ed=   511 6/16/2021   x1= 119. x2= 129. y1=   .88 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   511 6/16/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .993835 cc2=  .640281 lx= 11.63155 if= 122 il= 129 5/30/2020  n=   7 now=   15238 end=     112594     12220     14355 U=   126.54 T=  230.0 p1= 638.9 p2=    13.5 ed=   528 7/3/2021    x1= 122. x2= 129. y1=   .85 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   528 7/3/2021  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995670 cc2=  .617706 lx= 11.63155 if= 123 il= 129 5/30/2020  n=   6 now=   15238 end=     112594     12220     14355 U=   121.53 T=  226.0 p1= 638.9 p2=    13.5 ed=   512 6/17/2021   x1= 123. x2= 129. y1=   .85 y2=   .80     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    -       12220    14355    12   512 6/17/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .999920 cc2=  .591672 lx=  9.60155 if= 124 il= 129 5/30/2020  n=   5 now=   15238 end=      14787     12220     14355 U=    11.34 T=  110.2 p1=  -3.0 p2=   103.0 ed=   136 6/6/2020    x1= 124. x2= 129. y1= -1.22 y2= -1.66     
GP: Confirmed US_Texas_Harris 5/30/2020       129   15238    14787   12220    14355    12   136 6/6/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .993324 cc2=  .886724 lx=  9.58155 if=  43 il= 130 5/31/2020  n=  87 now=   15238 end=      14494     12276     14355 U=    21.86 T=   90.8 p1=  -4.9 p2=   105.1 ed=   142 6/12/2020   x1=  43. x2= 130. y1=  2.18 y2= -1.79 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .993326 cc2=  .886724 lx=  9.57855 if=  43 il= 130 5/31/2020  n=  87 now=   15238 end=      14494     12276     14355 U=    21.86 T=   90.8 p1=  -4.9 p2=   105.1 ed=   142 6/12/2020   x1=  43. x2= 130. y1=  2.18 y2= -1.79 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14494   12276    14355    12   142 6/12/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .993146 cc2=  .885935 lx=  9.58155 if=  44 il= 130 5/31/2020  n=  86 now=   15238 end=      14494     12276     14355 U=    21.87 T=   90.8 p1=  -4.9 p2=   105.1 ed=   142 6/12/2020   x1=  44. x2= 130. y1=  2.14 y2= -1.79 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .993151 cc2=  .885935 lx=  9.57655 if=  44 il= 130 5/31/2020  n=  86 now=   15238 end=      14494     12276     14355 U=    21.87 T=   90.8 p1=  -4.9 p2=   105.1 ed=   142 6/12/2020   x1=  44. x2= 130. y1=  2.14 y2= -1.79 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14494   12276    14355    12   142 6/12/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .992975 cc2=  .885143 lx=  9.57155 if=  45 il= 130 5/31/2020  n=  85 now=   15238 end=      14350     12276     14355 U=    21.62 T=   89.9 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  45. x2= 130. y1=  2.07 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992978 cc2=  .885143 lx=  9.57455 if=  45 il= 130 5/31/2020  n=  85 now=   15238 end=      14350     12276     14355 U=    21.62 T=   89.9 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  45. x2= 130. y1=  2.07 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .992829 cc2=  .884364 lx=  9.57155 if=  46 il= 130 5/31/2020  n=  84 now=   15238 end=      14350     12276     14355 U=    21.37 T=   90.3 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  46. x2= 130. y1=  2.07 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992830 cc2=  .884364 lx=  9.57255 if=  46 il= 130 5/31/2020  n=  84 now=   15238 end=      14350     12276     14355 U=    21.37 T=   90.3 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  46. x2= 130. y1=  2.07 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .992627 cc2=  .883519 lx=  9.57155 if=  47 il= 130 5/31/2020  n=  83 now=   15238 end=      14350     12276     14355 U=    21.24 T=   90.6 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  47. x2= 130. y1=  2.05 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992627 cc2=  .883519 lx=  9.57155 if=  47 il= 130 5/31/2020  n=  83 now=   15238 end=      14350     12276     14355 U=    21.24 T=   90.6 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  47. x2= 130. y1=  2.05 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .992399 cc2=  .882635 lx=  9.57155 if=  48 il= 130 5/31/2020  n=  82 now=   15238 end=      14350     12276     14355 U=    20.98 T=   91.0 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  48. x2= 130. y1=  2.05 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992400 cc2=  .882635 lx=  9.56955 if=  48 il= 130 5/31/2020  n=  82 now=   15238 end=      14350     12276     14355 U=    20.98 T=   91.0 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  48. x2= 130. y1=  2.05 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .992129 cc2=  .881697 lx=  9.57155 if=  49 il= 130 5/31/2020  n=  81 now=   15238 end=      14350     12276     14355 U=    20.83 T=   91.3 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  49. x2= 130. y1=  2.03 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992130 cc2=  .881697 lx=  9.56955 if=  49 il= 130 5/31/2020  n=  81 now=   15238 end=      14350     12276     14355 U=    20.83 T=   91.3 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  49. x2= 130. y1=  2.03 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .991836 cc2=  .880725 lx=  9.57155 if=  50 il= 130 5/31/2020  n=  80 now=   15238 end=      14350     12276     14355 U=    20.75 T=   91.5 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  50. x2= 130. y1=  2.00 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .991838 cc2=  .880725 lx=  9.56855 if=  50 il= 130 5/31/2020  n=  80 now=   15238 end=      14350     12276     14355 U=    20.75 T=   91.5 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  50. x2= 130. y1=  2.00 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .991526 cc2=  .879722 lx=  9.57155 if=  51 il= 130 5/31/2020  n=  79 now=   15238 end=      14350     12276     14355 U=    20.49 T=   91.9 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  51. x2= 130. y1=  2.00 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .991528 cc2=  .879722 lx=  9.56855 if=  51 il= 130 5/31/2020  n=  79 now=   15238 end=      14350     12276     14355 U=    20.49 T=   91.9 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  51. x2= 130. y1=  2.00 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .991204 cc2=  .878696 lx=  9.57155 if=  52 il= 130 5/31/2020  n=  78 now=   15238 end=      14350     12276     14355 U=    20.38 T=   92.2 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  52. x2= 130. y1=  1.97 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .991206 cc2=  .878696 lx=  9.56855 if=  52 il= 130 5/31/2020  n=  78 now=   15238 end=      14350     12276     14355 U=    20.38 T=   92.2 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  52. x2= 130. y1=  1.97 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .990878 cc2=  .877650 lx=  9.57155 if=  53 il= 130 5/31/2020  n=  77 now=   15238 end=      14350     12276     14355 U=    20.12 T=   92.6 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  53. x2= 130. y1=  1.97 y2= -1.86 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .990878 cc2=  .877650 lx=  9.56955 if=  53 il= 130 5/31/2020  n=  77 now=   15238 end=      14350     12276     14355 U=    20.12 T=   92.6 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  53. x2= 130. y1=  1.97 y2= -1.86 BEST
GP: Confirmed US_Texas_Harris 5/31/2020       130   15238    14350   12276    14355    12   140 6/10/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .990584 cc2=  .876623 lx=  9.57155 if=  54 il= 130 5/31/2020  n=  76 now=   15238 end=      14350     12276     14355 U=    19.98 T=   92.9 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1=  54. x2= 130. y1=  1.95 y2= -1.86 BEST
