TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        5185.00000        8.55353
TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185     7735    3873     9482     2   207 8/16/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994928 cc2=  .867928 lx=  9.01353 if=  70 il= 131 6/1/2020   n=  61 now=    5185 end=       8213      3873      9482 U=    40.76 T=  119.4 p1=  58.4 p2=    63.1 ed=   215 8/24/2020   x1=  70. x2= 131. y1=  1.21 y2=  -.29     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185     8213    3873     9482     2   215 8/24/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995148 cc2=  .867111 lx=  9.08353 if=  71 il= 131 6/1/2020   n=  60 now=    5185 end=       8808      3873      9482 U=    42.90 T=  122.6 p1=  69.9 p2=    58.9 ed=   223 9/1/2020    x1=  71. x2= 131. y1=  1.20 y2=  -.20     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185     8808    3873     9482     2   223 9/1/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .995483 cc2=  .866383 lx=  9.16353 if=  72 il= 131 6/1/2020   n=  59 now=    5185 end=       9542      3873      9482 U=    44.38 T=  126.4 p1=  84.0 p2=    54.3 ed=   231 9/9/2020    x1=  72. x2= 131. y1=  1.23 y2=  -.10 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995483 cc2=  .866383 lx=  9.16253 if=  72 il= 131 6/1/2020   n=  59 now=    5185 end=       9542      3873      9482 U=    44.38 T=  126.4 p1=  84.0 p2=    54.3 ed=   231 9/9/2020    x1=  72. x2= 131. y1=  1.23 y2=  -.10 BEST
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185     9542    3873     9482     2   231 9/9/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996563 cc2=  .866374 lx=  9.35353 if=  73 il= 131 6/1/2020   n=  58 now=    5185 end=      11539      3873      9482 U=    53.32 T=  135.7 p1= 122.5 p2=    44.9 ed=   261 10/9/2020   x1=  73. x2= 131. y1=  1.18 y2=   .09     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    11539    3873     9482     2   261 10/9/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996621 cc2=  .865315 lx=  9.43353 if=  74 il= 131 6/1/2020   n=  57 now=    5185 end=      12500      3873      9482 U=    55.54 T=  139.8 p1= 141.1 p2=    41.5 ed=   270 10/18/2020  x1=  74. x2= 131. y1=  1.18 y2=   .16     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    12500    3873     9482     2   270 10/18/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996824 cc2=  .864370 lx=  9.55353 if=  75 il= 131 6/1/2020   n=  56 now=    5185 end=      14094      3873      9482 U=    59.45 T=  146.2 p1= 171.8 p2=    36.8 ed=   286 11/3/2020   x1=  75. x2= 131. y1=  1.20 y2=   .26     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    14094    3873     9482     2   286 11/3/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997108 cc2=  .863477 lx=  9.73353 if=  76 il= 131 6/1/2020   n=  55 now=    5185 end=      16873      3873      9482 U=    66.09 T=  156.5 p1= 225.4 p2=    30.7 ed=   312 11/29/2020  x1=  76. x2= 131. y1=  1.22 y2=   .39     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   312 11/29/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997291 cc2=  .862451 lx=  9.91353 if=  77 il= 131 6/1/2020   n=  54 now=    5185 end=      20201      3873      9482 U=    72.36 T=  167.3 p1= 289.6 p2=    25.7 ed=   338 12/25/2020  x1=  77. x2= 131. y1=  1.25 y2=   .50     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   338 12/25/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997482 cc2=  .861399 lx= 10.16352 if=  78 il= 131 6/1/2020   n=  53 now=    5185 end=      25939      3873      9482 U=    81.74 T=  183.5 p1= 400.3 p2=    20.0 ed=   376 2/1/2021    x1=  78. x2= 131. y1=  1.29 y2=   .64     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   376 2/1/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997555 cc2=  .860195 lx= 10.41352 if=  79 il= 131 6/1/2020   n=  52 now=    5185 end=      33307      3873      9482 U=    90.29 T=  200.2 p1= 542.4 p2=    15.6 ed=   413 3/10/2021   x1=  79. x2= 131. y1=  1.34 y2=   .77     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   413 3/10/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997644 cc2=  .858969 lx= 10.55352 if=  80 il= 131 6/1/2020   n=  51 now=    5185 end=      38312      3873      9482 U=    96.67 T=  211.2 p1= 638.9 p2=    13.5 ed=   439 4/5/2021    x1=  80. x2= 131. y1=  1.36 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   439 4/5/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997593 cc2=  .857565 lx= 10.55352 if=  81 il= 131 6/1/2020   n=  50 now=    5185 end=      38312      3873      9482 U=   101.29 T=  215.0 p1= 638.9 p2=    13.5 ed=   454 4/20/2021   x1=  81. x2= 131. y1=  1.32 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   454 4/20/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997489 cc2=  .856067 lx= 10.55352 if=  82 il= 131 6/1/2020   n=  49 now=    5185 end=      38312      3873      9482 U=    99.62 T=  213.6 p1= 638.9 p2=    13.5 ed=   448 4/14/2021   x1=  82. x2= 131. y1=  1.32 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   448 4/14/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997333 cc2=  .854476 lx= 10.55352 if=  83 il= 131 6/1/2020   n=  48 now=    5185 end=      38312      3873      9482 U=    98.77 T=  212.9 p1= 638.9 p2=    13.5 ed=   445 4/11/2021   x1=  83. x2= 131. y1=  1.32 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   445 4/11/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997166 cc2=  .852828 lx= 10.55352 if=  84 il= 131 6/1/2020   n=  47 now=    5185 end=      38312      3873      9482 U=    99.69 T=  213.7 p1= 638.9 p2=    13.5 ed=   448 4/14/2021   x1=  84. x2= 131. y1=  1.30 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   448 4/14/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996983 cc2=  .851118 lx= 10.55352 if=  85 il= 131 6/1/2020   n=  46 now=    5185 end=      38312      3873      9482 U=   101.63 T=  215.3 p1= 638.9 p2=    13.5 ed=   455 4/21/2021   x1=  85. x2= 131. y1=  1.28 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   455 4/21/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996860 cc2=  .849418 lx= 10.55352 if=  86 il= 131 6/1/2020   n=  45 now=    5185 end=      38312      3873      9482 U=   100.89 T=  214.7 p1= 638.9 p2=    13.5 ed=   452 4/18/2021   x1=  86. x2= 131. y1=  1.28 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   452 4/18/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996695 cc2=  .847624 lx= 10.55352 if=  87 il= 131 6/1/2020   n=  44 now=    5185 end=      38312      3873      9482 U=   101.57 T=  215.2 p1= 638.9 p2=    13.5 ed=   454 4/20/2021   x1=  87. x2= 131. y1=  1.26 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   454 4/20/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996570 cc2=  .845815 lx= 10.55352 if=  88 il= 131 6/1/2020   n=  43 now=    5185 end=      38312      3873      9482 U=   104.92 T=  218.0 p1= 638.9 p2=    13.5 ed=   465 5/1/2021    x1=  88. x2= 131. y1=  1.24 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   465 5/1/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996896 cc2=  .844397 lx= 10.23352 if=  89 il= 131 6/1/2020   n=  42 now=    5185 end=      27820      3873      9482 U=    92.75 T=  194.0 p1= 436.5 p2=    18.6 ed=   412 3/9/2021    x1=  89. x2= 131. y1=  1.13 y2=   .68     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   412 3/9/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997391 cc2=  .843088 lx=  9.95352 if=  90 il= 131 6/1/2020   n=  41 now=    5185 end=      21026      3873      9482 U=    82.25 T=  174.2 p1= 305.5 p2=    24.7 ed=   368 1/24/2021   x1=  90. x2= 131. y1=  1.02 y2=   .53     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   368 1/24/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998163 cc2=  .841989 lx=  9.73353 if=  91 il= 131 6/1/2020   n=  40 now=    5185 end=      16873      3873      9482 U=    70.24 T=  158.1 p1= 225.4 p2=    30.7 ed=   323 12/10/2020  x1=  91. x2= 131. y1=   .96 y2=   .39     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   323 12/10/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998289 cc2=  .840175 lx=  9.60353 if=  92 il= 131 6/1/2020   n=  39 now=    5185 end=      14816      3873      9482 U=    64.27 T=  149.9 p1= 185.7 p2=    35.0 ed=   301 11/18/2020  x1=  92. x2= 131. y1=   .90 y2=   .29     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    14816    3873     9482     2   301 11/18/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998287 cc2=  .838159 lx=  9.52353 if=  93 il= 131 6/1/2020   n=  38 now=    5185 end=      13677      3873      9482 U=    60.20 T=  145.0 p1= 163.8 p2=    37.9 ed=   287 11/4/2020   x1=  93. x2= 131. y1=   .86 y2=   .23     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    13677    3873     9482     2   287 11/4/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998179 cc2=  .835958 lx=  9.48353 if=  94 il= 131 6/1/2020   n=  37 now=    5185 end=      13141      3873      9482 U=    58.17 T=  142.6 p1= 153.4 p2=    39.5 ed=   279 10/27/2020  x1=  94. x2= 131. y1=   .84 y2=   .20     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    13141    3873     9482     2   279 10/27/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998033 cc2=  .833634 lx=  9.46353 if=  95 il= 131 6/1/2020   n=  36 now=    5185 end=      12881      3873      9482 U=    57.80 T=  141.6 p1= 148.4 p2=    40.3 ed=   278 10/26/2020  x1=  95. x2= 131. y1=   .81 y2=   .18     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    12881    3873     9482     2   278 10/26/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997896 cc2=  .831229 lx=  9.42353 if=  96 il= 131 6/1/2020   n=  35 now=    5185 end=      12376      3873      9482 U=    55.32 T=  139.3 p1= 138.7 p2=    41.9 ed=   269 10/17/2020  x1=  96. x2= 131. y1=   .78 y2=   .15     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    12376    3873     9482     2   269 10/17/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997712 cc2=  .828681 lx=  9.43353 if=  97 il= 131 6/1/2020   n=  34 now=    5185 end=      12500      3873      9482 U=    54.39 T=  139.6 p1= 141.1 p2=    41.5 ed=   267 10/15/2020  x1=  97. x2= 131. y1=   .78 y2=   .16     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    12500    3873     9482     2   267 10/15/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997681 cc2=  .826183 lx=  9.56353 if=  98 il= 131 6/1/2020   n=  33 now=    5185 end=      14235      3873      9482 U=    58.15 T=  146.3 p1= 174.5 p2=    36.4 ed=   283 10/31/2020  x1=  98. x2= 131. y1=   .83 y2=   .26     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    14235    3873     9482     2   283 10/31/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998062 cc2=  .823984 lx=  9.96352 if=  99 il= 131 6/1/2020   n=  32 now=    5185 end=      21237      3873      9482 U=    73.85 T=  170.3 p1= 309.6 p2=    24.4 ed=   344 12/31/2020  x1=  99. x2= 131. y1=   .96 y2=   .53     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   344 12/31/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998217 cc2=  .821440 lx= 10.42352 if= 100 il= 131 6/1/2020   n=  31 now=    5185 end=      33641      3873      9482 U=    89.08 T=  199.7 p1= 548.8 p2=    15.4 ed=   409 3/6/2021    x1= 100. x2= 131. y1=  1.12 y2=   .77     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   409 3/6/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998927 cc2=  .819321 lx= 10.55352 if= 101 il= 131 6/1/2020   n=  30 now=    5185 end=      38312      3873      9482 U=   101.24 T=  215.0 p1= 638.9 p2=    13.5 ed=   453 4/19/2021   x1= 101. x2= 131. y1=  1.13 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   453 4/19/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998834 cc2=  .816259 lx= 10.55352 if= 102 il= 131 6/1/2020   n=  29 now=    5185 end=      38312      3873      9482 U=   101.05 T=  214.8 p1= 638.9 p2=    13.5 ed=   453 4/19/2021   x1= 102. x2= 131. y1=  1.12 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   453 4/19/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998726 cc2=  .813030 lx= 10.55352 if= 103 il= 131 6/1/2020   n=  28 now=    5185 end=      38312      3873      9482 U=    99.75 T=  213.7 p1= 638.9 p2=    13.5 ed=   449 4/15/2021   x1= 103. x2= 131. y1=  1.11 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   449 4/15/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998586 cc2=  .809604 lx= 10.55352 if= 104 il= 131 6/1/2020   n=  27 now=    5185 end=      38312      3873      9482 U=   101.34 T=  215.0 p1= 638.9 p2=    13.5 ed=   454 4/20/2021   x1= 104. x2= 131. y1=  1.10 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   454 4/20/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998466 cc2=  .806016 lx= 10.55352 if= 105 il= 131 6/1/2020   n=  26 now=    5185 end=      38312      3873      9482 U=   100.45 T=  214.3 p1= 638.9 p2=    13.5 ed=   451 4/17/2021   x1= 105. x2= 131. y1=  1.09 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   451 4/17/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998293 cc2=  .802177 lx= 10.55352 if= 106 il= 131 6/1/2020   n=  25 now=    5185 end=      38312      3873      9482 U=   100.74 T=  214.5 p1= 638.9 p2=    13.5 ed=   452 4/18/2021   x1= 106. x2= 131. y1=  1.08 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   452 4/18/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998112 cc2=  .798112 lx= 10.55352 if= 107 il= 131 6/1/2020   n=  24 now=    5185 end=      38312      3873      9482 U=   105.44 T=  218.4 p1= 638.9 p2=    13.5 ed=   467 5/3/2021    x1= 107. x2= 131. y1=  1.06 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   467 5/3/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998811 cc2=  .794686 lx= 10.55352 if= 108 il= 131 6/1/2020   n=  23 now=    5185 end=      38312      3873      9482 U=   102.28 T=  215.8 p1= 638.9 p2=    13.5 ed=   457 4/23/2021   x1= 108. x2= 131. y1=  1.05 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   457 4/23/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .999024 cc2=  .785823 lx= 10.55352 if= 110 il= 131 6/1/2020   n=  21 now=    5185 end=      38312      3873      9482 U=    99.18 T=  213.3 p1= 638.9 p2=    13.5 ed=   447 4/13/2021   x1= 110. x2= 131. y1=  1.04 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   447 4/13/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998969 cc2=  .780751 lx= 10.55352 if= 111 il= 131 6/1/2020   n=  20 now=    5185 end=      38312      3873      9482 U=    97.54 T=  211.9 p1= 638.9 p2=    13.5 ed=   442 4/8/2021    x1= 111. x2= 131. y1=  1.03 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   442 4/8/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998809 cc2=  .775203 lx= 10.55352 if= 112 il= 131 6/1/2020   n=  19 now=    5185 end=      38312      3873      9482 U=    94.80 T=  209.6 p1= 638.9 p2=    13.5 ed=   433 3/30/2021   x1= 112. x2= 131. y1=  1.03 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   433 3/30/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998861 cc2=  .769445 lx= 10.55352 if= 113 il= 131 6/1/2020   n=  18 now=    5185 end=      38312      3873      9482 U=    96.98 T=  211.4 p1= 638.9 p2=    13.5 ed=   440 4/6/2021    x1= 113. x2= 131. y1=  1.01 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   440 4/6/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998686 cc2=  .762984 lx= 10.55352 if= 114 il= 131 6/1/2020   n=  17 now=    5185 end=      38312      3873      9482 U=   100.78 T=  214.6 p1= 638.9 p2=    13.5 ed=   452 4/18/2021   x1= 114. x2= 131. y1=  1.00 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   452 4/18/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998797 cc2=  .756261 lx= 10.55352 if= 115 il= 131 6/1/2020   n=  16 now=    5185 end=      38312      3873      9482 U=    98.83 T=  213.0 p1= 638.9 p2=    13.5 ed=   446 4/12/2021   x1= 115. x2= 131. y1=   .99 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   446 4/12/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998680 cc2=  .748680 lx= 10.55352 if= 116 il= 131 6/1/2020   n=  15 now=    5185 end=      38312      3873      9482 U=    97.54 T=  211.9 p1= 638.9 p2=    13.5 ed=   442 4/8/2021    x1= 116. x2= 131. y1=   .98 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   442 4/8/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998062 cc2=  .730801 lx= 10.55352 if= 118 il= 131 6/1/2020   n=  13 now=    5185 end=      38312      3873      9482 U=    98.70 T=  212.9 p1= 638.9 p2=    13.5 ed=   445 4/11/2021   x1= 118. x2= 131. y1=   .96 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   445 4/11/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997853 cc2=  .720503 lx= 10.55352 if= 119 il= 131 6/1/2020   n=  12 now=    5185 end=      38312      3873      9482 U=    97.21 T=  211.6 p1= 638.9 p2=    13.5 ed=   441 4/7/2021    x1= 119. x2= 131. y1=   .95 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   441 4/7/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997378 cc2=  .708703 lx= 10.55352 if= 120 il= 131 6/1/2020   n=  11 now=    5185 end=      38312      3873      9482 U=    93.89 T=  208.9 p1= 638.9 p2=    13.5 ed=   430 3/27/2021   x1= 120. x2= 131. y1=   .95 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   430 3/27/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996843 cc2=  .695332 lx= 10.55352 if= 121 il= 131 6/1/2020   n=  10 now=    5185 end=      38312      3873      9482 U=    98.28 T=  212.5 p1= 638.9 p2=    13.5 ed=   444 4/10/2021   x1= 121. x2= 131. y1=   .93 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   444 4/10/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996114 cc2=  .679887 lx= 10.55352 if= 122 il= 131 6/1/2020   n=   9 now=    5185 end=      38312      3873      9482 U=    97.08 T=  211.5 p1= 638.9 p2=    13.5 ed=   440 4/6/2021    x1= 122. x2= 131. y1=   .92 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   440 4/6/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994879 cc2=  .661545 lx= 10.55352 if= 123 il= 131 6/1/2020   n=   8 now=    5185 end=      38312      3873      9482 U=    98.29 T=  212.5 p1= 638.9 p2=    13.5 ed=   444 4/10/2021   x1= 123. x2= 131. y1=   .91 y2=   .83     
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185    -        3873     9482     2   444 4/10/2021 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .993997 cc2=  .640443 lx=  9.15353 if= 124 il= 131 6/1/2020   n=   7 now=    5185 end=       9447      3873      9482 U=    39.63 T=  126.5 p1=  82.2 p2=    54.9 ed=   219 8/28/2020   x1= 124. x2= 131. y1=   .06 y2=  -.11 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993997 cc2=  .640443 lx=  9.15853 if= 124 il= 131 6/1/2020   n=   7 now=    5185 end=       9447      3873      9482 U=    39.63 T=  126.5 p1=  82.2 p2=    54.9 ed=   219 8/28/2020   x1= 124. x2= 131. y1=   .06 y2=  -.11 BEST
GP: Confirmed US_Puerto_Rico 6/1/2020        131    5185     9447    3873     9482     2   219 8/28/2020 
