TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18573.00000        9.82946
TAB:  US_New_Jersey_Bergen Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Bergen Confirmed cc1= 1.000000 cc2=  .585984 lx=  9.82246 if= 133 il= 138 6/8/2020   n=   5 now=   18573 end=      18759     18538     18729 U=     9.04 T=   97.9 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 133. x2= 138. y1= -3.88 y2= -4.43 BEST
GP: Confirmed US_New_Jersey_Bergen 6/8/2020        138   18573    18759   18538    18729    32   119 5/20/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997150 cc2=  .895616 lx=  9.83946 if=  43 il= 139 6/9/2020   n=  96 now=   18573 end=      18759     18573     18747 U=    14.08 T=   74.2 p1=   1.0 p2=    99.0 ed=   107 5/8/2020    x1=  43. x2= 139. y1=  2.21 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997150 cc2=  .895616 lx=  9.83946 if=  43 il= 139 6/9/2020   n=  96 now=   18573 end=      18759     18573     18747 U=    14.08 T=   74.2 p1=   1.0 p2=    99.0 ed=   107 5/8/2020    x1=  43. x2= 139. y1=  2.21 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   107 5/8/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997102 cc2=  .895040 lx=  9.83946 if=  44 il= 139 6/9/2020   n=  95 now=   18573 end=      18759     18573     18747 U=    13.93 T=   74.8 p1=   1.0 p2=    99.0 ed=   107 5/8/2020    x1=  44. x2= 139. y1=  2.21 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997102 cc2=  .895040 lx=  9.83946 if=  44 il= 139 6/9/2020   n=  95 now=   18573 end=      18759     18573     18747 U=    13.93 T=   74.8 p1=   1.0 p2=    99.0 ed=   107 5/8/2020    x1=  44. x2= 139. y1=  2.21 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   107 5/8/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997027 cc2=  .894429 lx=  9.83946 if=  45 il= 139 6/9/2020   n=  94 now=   18573 end=      18759     18573     18747 U=    13.95 T=   74.8 p1=   1.0 p2=    99.0 ed=   107 5/8/2020    x1=  45. x2= 139. y1=  2.13 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997027 cc2=  .894429 lx=  9.83946 if=  45 il= 139 6/9/2020   n=  94 now=   18573 end=      18759     18573     18747 U=    13.95 T=   74.8 p1=   1.0 p2=    99.0 ed=   107 5/8/2020    x1=  45. x2= 139. y1=  2.13 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   107 5/8/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996953 cc2=  .893811 lx=  9.83946 if=  46 il= 139 6/9/2020   n=  93 now=   18573 end=      18759     18573     18747 U=    13.80 T=   75.5 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  46. x2= 139. y1=  2.13 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996953 cc2=  .893811 lx=  9.83946 if=  46 il= 139 6/9/2020   n=  93 now=   18573 end=      18759     18573     18747 U=    13.80 T=   75.5 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  46. x2= 139. y1=  2.13 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996859 cc2=  .893163 lx=  9.83946 if=  47 il= 139 6/9/2020   n=  92 now=   18573 end=      18759     18573     18747 U=    13.65 T=   76.1 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  47. x2= 139. y1=  2.13 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996955 cc2=  .893163 lx=  9.80646 if=  47 il= 139 6/9/2020   n=  92 now=   18573 end=      18759     18573     18747 U=    13.65 T=   76.1 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  47. x2= 139. y1=  2.13 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996755 cc2=  .892498 lx=  9.83946 if=  48 il= 139 6/9/2020   n=  91 now=   18573 end=      18759     18573     18747 U=    13.64 T=   76.2 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  48. x2= 139. y1=  2.07 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996916 cc2=  .892498 lx=  9.80646 if=  48 il= 139 6/9/2020   n=  91 now=   18573 end=      18759     18573     18747 U=    13.64 T=   76.2 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  48. x2= 139. y1=  2.07 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996647 cc2=  .891819 lx=  9.83946 if=  49 il= 139 6/9/2020   n=  90 now=   18573 end=      18759     18573     18747 U=    13.61 T=   76.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  49. x2= 139. y1=  2.01 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996876 cc2=  .891819 lx=  9.80646 if=  49 il= 139 6/9/2020   n=  90 now=   18573 end=      18759     18573     18747 U=    13.61 T=   76.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  49. x2= 139. y1=  2.01 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996535 cc2=  .891126 lx=  9.83946 if=  50 il= 139 6/9/2020   n=  89 now=   18573 end=      18759     18573     18747 U=    13.51 T=   76.8 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  50. x2= 139. y1=  1.98 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996824 cc2=  .891126 lx=  9.80646 if=  50 il= 139 6/9/2020   n=  89 now=   18573 end=      18759     18573     18747 U=    13.51 T=   76.8 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  50. x2= 139. y1=  1.98 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996427 cc2=  .890427 lx=  9.83946 if=  51 il= 139 6/9/2020   n=  88 now=   18573 end=      18759     18573     18747 U=    13.39 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  51. x2= 139. y1=  1.96 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996737 cc2=  .890427 lx=  9.80646 if=  51 il= 139 6/9/2020   n=  88 now=   18573 end=      18759     18573     18747 U=    13.39 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  51. x2= 139. y1=  1.96 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996336 cc2=  .889735 lx=  9.83946 if=  52 il= 139 6/9/2020   n=  87 now=   18573 end=      18759     18573     18747 U=    13.39 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  52. x2= 139. y1=  1.89 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996619 cc2=  .889735 lx=  9.80646 if=  52 il= 139 6/9/2020   n=  87 now=   18573 end=      18759     18573     18747 U=    13.39 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  52. x2= 139. y1=  1.89 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996241 cc2=  .889030 lx=  9.83946 if=  53 il= 139 6/9/2020   n=  86 now=   18573 end=      18759     18573     18747 U=    13.24 T=   78.0 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  53. x2= 139. y1=  1.89 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996495 cc2=  .889030 lx=  9.80646 if=  53 il= 139 6/9/2020   n=  86 now=   18573 end=      18759     18573     18747 U=    13.24 T=   78.0 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  53. x2= 139. y1=  1.89 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   109 5/10/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996197 cc2=  .888364 lx=  9.83946 if=  54 il= 139 6/9/2020   n=  85 now=   18573 end=      18759     18573     18747 U=    13.38 T=   77.4 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  54. x2= 139. y1=  1.75 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996348 cc2=  .888364 lx=  9.80646 if=  54 il= 139 6/9/2020   n=  85 now=   18573 end=      18759     18573     18747 U=    13.38 T=   77.4 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  54. x2= 139. y1=  1.75 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996105 cc2=  .887640 lx=  9.83946 if=  55 il= 139 6/9/2020   n=  84 now=   18573 end=      18759     18573     18747 U=    13.35 T=   77.5 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  55. x2= 139. y1=  1.69 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996229 cc2=  .887640 lx=  9.79246 if=  55 il= 139 6/9/2020   n=  84 now=   18573 end=      18759     18573     18747 U=    13.35 T=   77.5 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  55. x2= 139. y1=  1.69 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   109 5/10/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .996023 cc2=  .886914 lx=  9.83946 if=  56 il= 139 6/9/2020   n=  83 now=   18573 end=      18759     18573     18747 U=    13.31 T=   77.7 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  56. x2= 139. y1=  1.63 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996106 cc2=  .886914 lx=  9.79246 if=  56 il= 139 6/9/2020   n=  83 now=   18573 end=      18759     18573     18747 U=    13.31 T=   77.7 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  56. x2= 139. y1=  1.63 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   109 5/10/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995954 cc2=  .886190 lx=  9.83946 if=  57 il= 139 6/9/2020   n=  82 now=   18573 end=      18759     18573     18747 U=    13.39 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  57. x2= 139. y1=  1.52 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995962 cc2=  .886190 lx=  9.79246 if=  57 il= 139 6/9/2020   n=  82 now=   18573 end=      18759     18573     18747 U=    13.39 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  57. x2= 139. y1=  1.52 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995606 cc2=  .883097 lx=  9.83946 if=  61 il= 139 6/9/2020   n=  78 now=   18573 end=      18759     18573     18747 U=    13.36 T=   77.5 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  61. x2= 139. y1=  1.23 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995671 cc2=  .883097 lx=  9.84046 if=  61 il= 139 6/9/2020   n=  78 now=   18573 end=      18759     18573     18747 U=    13.36 T=   77.5 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  61. x2= 139. y1=  1.23 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995523 cc2=  .882295 lx=  9.83946 if=  62 il= 139 6/9/2020   n=  77 now=   18573 end=      18759     18573     18747 U=    13.29 T=   77.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  62. x2= 139. y1=  1.19 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995616 cc2=  .882295 lx=  9.84146 if=  62 il= 139 6/9/2020   n=  77 now=   18573 end=      18759     18573     18747 U=    13.29 T=   77.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  62. x2= 139. y1=  1.19 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   109 5/10/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995481 cc2=  .881520 lx=  9.83946 if=  63 il= 139 6/9/2020   n=  76 now=   18573 end=      18759     18573     18747 U=    13.23 T=   78.1 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  63. x2= 139. y1=  1.14 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995621 cc2=  .881520 lx=  9.84146 if=  63 il= 139 6/9/2020   n=  76 now=   18573 end=      18759     18573     18747 U=    13.23 T=   78.1 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  63. x2= 139. y1=  1.14 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   109 5/10/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995487 cc2=  .880779 lx=  9.83946 if=  64 il= 139 6/9/2020   n=  75 now=   18573 end=      18759     18573     18747 U=    13.36 T=   77.5 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  64. x2= 139. y1=  1.01 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995686 cc2=  .880779 lx=  9.84146 if=  64 il= 139 6/9/2020   n=  75 now=   18573 end=      18759     18573     18747 U=    13.36 T=   77.5 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  64. x2= 139. y1=  1.01 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   109 5/10/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995429 cc2=  .879959 lx=  9.83946 if=  65 il= 139 6/9/2020   n=  74 now=   18573 end=      18759     18573     18747 U=    13.38 T=   77.4 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  65. x2= 139. y1=   .93 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995695 cc2=  .879959 lx=  9.84246 if=  65 il= 139 6/9/2020   n=  74 now=   18573 end=      18759     18573     18747 U=    13.38 T=   77.4 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  65. x2= 139. y1=   .93 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995365 cc2=  .879118 lx=  9.83946 if=  66 il= 139 6/9/2020   n=  73 now=   18573 end=      18759     18573     18747 U=    13.40 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  66. x2= 139. y1=   .84 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995711 cc2=  .879118 lx=  9.84246 if=  66 il= 139 6/9/2020   n=  73 now=   18573 end=      18759     18573     18747 U=    13.40 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  66. x2= 139. y1=   .84 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995298 cc2=  .878257 lx=  9.83946 if=  67 il= 139 6/9/2020   n=  72 now=   18573 end=      18759     18573     18747 U=    13.40 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  67. x2= 139. y1=   .77 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995733 cc2=  .878257 lx=  9.84346 if=  67 il= 139 6/9/2020   n=  72 now=   18573 end=      18759     18573     18747 U=    13.40 T=   77.3 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  67. x2= 139. y1=   .77 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .995238 cc2=  .877387 lx=  9.83946 if=  68 il= 139 6/9/2020   n=  71 now=   18573 end=      18759     18573     18747 U=    13.37 T=   77.4 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  68. x2= 139. y1=   .70 y2= -4.61 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995796 cc2=  .877387 lx=  9.84346 if=  68 il= 139 6/9/2020   n=  71 now=   18573 end=      18759     18573     18747 U=    13.37 T=   77.4 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  68. x2= 139. y1=   .70 y2= -4.61 BEST
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18759   18573    18747    27   108 5/9/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995342 cc2=  .876663 lx=  9.84946 if=  69 il= 139 6/9/2020   n=  70 now=   18573 end=      18948     18573     18747 U=    15.42 T=   78.7 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  69. x2= 139. y1=   .63 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   115 5/16/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995630 cc2=  .876107 lx=  9.84946 if=  70 il= 139 6/9/2020   n=  69 now=   18573 end=      18948     18573     18747 U=    15.55 T=   78.2 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  70. x2= 139. y1=   .53 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   114 5/15/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995882 cc2=  .875497 lx=  9.84946 if=  71 il= 139 6/9/2020   n=  68 now=   18573 end=      18948     18573     18747 U=    15.68 T=   77.7 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  71. x2= 139. y1=   .43 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   114 5/15/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996103 cc2=  .874835 lx=  9.84946 if=  72 il= 139 6/9/2020   n=  67 now=   18573 end=      18948     18573     18747 U=    15.88 T=   76.9 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  72. x2= 139. y1=   .31 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   114 5/15/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996229 cc2=  .874059 lx=  9.84946 if=  73 il= 139 6/9/2020   n=  66 now=   18573 end=      18948     18573     18747 U=    16.15 T=   75.8 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  73. x2= 139. y1=   .17 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996227 cc2=  .873135 lx=  9.84946 if=  74 il= 139 6/9/2020   n=  65 now=   18573 end=      18948     18573     18747 U=    16.15 T=   75.8 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  74. x2= 139. y1=   .11 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996249 cc2=  .872214 lx=  9.84946 if=  75 il= 139 6/9/2020   n=  64 now=   18573 end=      18948     18573     18747 U=    16.29 T=   75.3 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  75. x2= 139. y1=   .02 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996218 cc2=  .871218 lx=  9.84946 if=  76 il= 139 6/9/2020   n=  63 now=   18573 end=      18948     18573     18747 U=    16.44 T=   74.7 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  76. x2= 139. y1=  -.08 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996134 cc2=  .870146 lx=  9.84946 if=  77 il= 139 6/9/2020   n=  62 now=   18573 end=      18948     18573     18747 U=    16.39 T=   74.9 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  77. x2= 139. y1=  -.13 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996082 cc2=  .869082 lx=  9.84946 if=  78 il= 139 6/9/2020   n=  61 now=   18573 end=      18948     18573     18747 U=    16.42 T=   74.7 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  78. x2= 139. y1=  -.20 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996029 cc2=  .867992 lx=  9.84946 if=  79 il= 139 6/9/2020   n=  60 now=   18573 end=      18948     18573     18747 U=    16.54 T=   74.3 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  79. x2= 139. y1=  -.28 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995935 cc2=  .866836 lx=  9.84946 if=  80 il= 139 6/9/2020   n=  59 now=   18573 end=      18948     18573     18747 U=    16.56 T=   74.2 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  80. x2= 139. y1=  -.35 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995839 cc2=  .865650 lx=  9.84946 if=  81 il= 139 6/9/2020   n=  58 now=   18573 end=      18948     18573     18747 U=    16.58 T=   74.1 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  81. x2= 139. y1=  -.41 y2= -3.91     
GP: Confirmed US_New_Jersey_Bergen 6/9/2020        139   18573    18948   18573    18747    27   113 5/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .995743 cc2=  .864436 lx=  9.84946 if=  82 il= 139 6/9/2020   n=  57 now=   18573 end=      18948     18573     18747 U=    16.52 T=   74.4 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  82. x2= 139. y1=  -.46 y2= -3.91     
