TEST last_day=  735 method= last 
MH:     0 Country_Region                                            141 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/6/20  6/7/20  6/8/20
aaa nday1  138 6/8/2020      207353.00000       12.24218
TAB:  US_New_York_NYC Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_NYC Deaths    cc1=  .998909 cc2=  .697398 lx= 10.04319 if= 126 il= 136 6/6/2020   n=  10 now=   21877 end=      22998     21815     22348 U=    29.90 T=   48.1 p1=   5.1 p2=    95.1 ed=   118 5/19/2020   x1= 126. x2= 136. y1= -2.61 y2= -2.94     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22998   21815    22348    29   118 5/19/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999524 cc2=  .756988 lx= 10.04319 if= 120 il= 136 6/6/2020   n=  16 now=   21877 end=      22998     21815     22348 U=    29.57 T=   49.1 p1=   5.1 p2=    95.1 ed=   118 5/19/2020   x1= 120. x2= 136. y1= -2.40 y2= -2.94     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22998   21815    22348    29   118 5/19/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999596 cc2=  .770180 lx= 10.04319 if= 118 il= 136 6/6/2020   n=  18 now=   21877 end=      22998     21815     22348 U=    29.98 T=   47.8 p1=   5.1 p2=    95.1 ed=   118 5/19/2020   x1= 118. x2= 136. y1= -2.34 y2= -2.94     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22998   21815    22348    29   118 5/19/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999645 cc2=  .776038 lx= 10.04319 if= 117 il= 136 6/6/2020   n=  19 now=   21877 end=      22998     21815     22348 U=    29.69 T=   48.7 p1=   5.1 p2=    95.1 ed=   118 5/19/2020   x1= 117. x2= 136. y1= -2.30 y2= -2.94     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22998   21815    22348    29   118 5/19/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999547 cc2=  .763844 lx= 10.03319 if= 119 il= 136 6/6/2020   n=  17 now=   21877 end=      22769     21815     22348 U=    25.22 T=   56.6 p1=   4.1 p2=    96.1 ed=   116 5/17/2020   x1= 119. x2= 136. y1= -2.48 y2= -3.15     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22769   21815    22348    29   116 5/17/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999681 cc2=  .781463 lx= 10.03319 if= 116 il= 136 6/6/2020   n=  20 now=   21877 end=      22769     21815     22348 U=    25.33 T=   56.2 p1=   4.1 p2=    96.1 ed=   115 5/16/2020   x1= 116. x2= 136. y1= -2.36 y2= -3.15     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22769   21815    22348    29   115 5/16/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999358 cc2=  .786158 lx= 10.03319 if= 115 il= 136 6/6/2020   n=  21 now=   21877 end=      22769     21815     22348 U=    24.40 T=   59.1 p1=   4.1 p2=    96.1 ed=   116 5/17/2020   x1= 115. x2= 136. y1= -2.29 y2= -3.15     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22769   21815    22348    29   116 5/17/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999455 cc2=  .807005 lx= 10.02319 if= 110 il= 136 6/6/2020   n=  26 now=   21877 end=      22543     21815     22348 U=    20.48 T=   66.1 p1=   3.0 p2=    97.0 ed=   114 5/15/2020   x1= 110. x2= 136. y1= -2.15 y2= -3.42     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22543   21815    22348    29   114 5/15/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998842 cc2=  .819237 lx= 10.02319 if= 106 il= 136 6/6/2020   n=  30 now=   21877 end=      22543     21815     22348 U=    20.84 T=   64.8 p1=   3.0 p2=    97.0 ed=   113 5/14/2020   x1= 106. x2= 136. y1= -1.98 y2= -3.42     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22543   21815    22348    29   113 5/14/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998929 cc2=  .813234 lx= 10.02319 if= 108 il= 136 6/6/2020   n=  28 now=   21877 end=      22543     21815     22348 U=    20.48 T=   66.0 p1=   3.0 p2=    97.0 ed=   114 5/15/2020   x1= 108. x2= 136. y1= -2.05 y2= -3.42     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22543   21815    22348    29   114 5/15/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .998822 cc2=  .809839 lx= 10.02319 if= 109 il= 136 6/6/2020   n=  27 now=   21877 end=      22543     21815     22348 U=    19.59 T=   69.1 p1=   3.0 p2=    97.0 ed=   115 5/16/2020   x1= 109. x2= 136. y1= -2.04 y2= -3.42     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22543   21815    22348    29   115 5/16/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999268 cc2=  .790753 lx= 10.02319 if= 114 il= 136 6/6/2020   n=  22 now=   21877 end=      22543     21815     22348 U=    20.47 T=   66.1 p1=   3.0 p2=    97.0 ed=   114 5/15/2020   x1= 114. x2= 136. y1= -2.34 y2= -3.42     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22543   21815    22348    29   114 5/15/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999474 cc2=  .803357 lx= 10.02319 if= 111 il= 136 6/6/2020   n=  25 now=   21877 end=      22543     21815     22348 U=    21.01 T=   64.2 p1=   3.0 p2=    97.0 ed=   113 5/14/2020   x1= 111. x2= 136. y1= -2.23 y2= -3.42     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22543   21815    22348    29   113 5/14/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999417 cc2=  .799417 lx= 10.02319 if= 112 il= 136 6/6/2020   n=  24 now=   21877 end=      22543     21815     22348 U=    20.81 T=   64.9 p1=   3.0 p2=    97.0 ed=   114 5/15/2020   x1= 112. x2= 136. y1= -2.26 y2= -3.42     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22543   21815    22348    29   114 5/15/2020 
AAA2     1 US_New_York_NYC Deaths    cc1=  .999343 cc2=  .795219 lx= 10.02319 if= 113 il= 136 6/6/2020   n=  23 now=   21877 end=      22543     21815     22348 U=    20.73 T=   65.2 p1=   3.0 p2=    97.0 ed=   114 5/15/2020   x1= 113. x2= 136. y1= -2.31 y2= -3.42     
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22543   21815    22348    29   114 5/15/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999294 cc2=  .860619 lx= 10.01319 if=  85 il= 136 6/6/2020   n=  51 now=   21877 end=      22318     21815     22348 U=    16.40 T=   74.0 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  85. x2= 136. y1=  -.67 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999361 cc2=  .860619 lx= 10.01119 if=  85 il= 136 6/6/2020   n=  51 now=   21877 end=      22318     21815     22348 U=    16.40 T=   74.0 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  85. x2= 136. y1=  -.67 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999308 cc2=  .857887 lx= 10.01319 if=  87 il= 136 6/6/2020   n=  49 now=   21877 end=      22318     21815     22348 U=    16.49 T=   73.7 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  87. x2= 136. y1=  -.81 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999341 cc2=  .857887 lx= 10.01119 if=  87 il= 136 6/6/2020   n=  49 now=   21877 end=      22318     21815     22348 U=    16.49 T=   73.7 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  87. x2= 136. y1=  -.81 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999302 cc2=  .859274 lx= 10.01319 if=  86 il= 136 6/6/2020   n=  50 now=   21877 end=      22318     21815     22348 U=    16.43 T=   73.9 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  86. x2= 136. y1=  -.74 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999352 cc2=  .859274 lx= 10.01119 if=  86 il= 136 6/6/2020   n=  50 now=   21877 end=      22318     21815     22348 U=    16.43 T=   73.9 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  86. x2= 136. y1=  -.74 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999304 cc2=  .856447 lx= 10.01319 if=  88 il= 136 6/6/2020   n=  48 now=   21877 end=      22318     21815     22348 U=    16.55 T=   73.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  88. x2= 136. y1=  -.88 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999325 cc2=  .856447 lx= 10.01219 if=  88 il= 136 6/6/2020   n=  48 now=   21877 end=      22318     21815     22348 U=    16.55 T=   73.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  88. x2= 136. y1=  -.88 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999290 cc2=  .854952 lx= 10.01319 if=  89 il= 136 6/6/2020   n=  47 now=   21877 end=      22318     21815     22348 U=    16.62 T=   73.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  89. x2= 136. y1=  -.95 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999304 cc2=  .854952 lx= 10.01219 if=  89 il= 136 6/6/2020   n=  47 now=   21877 end=      22318     21815     22348 U=    16.62 T=   73.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  89. x2= 136. y1=  -.95 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999232 cc2=  .851790 lx= 10.01319 if=  91 il= 136 6/6/2020   n=  45 now=   21877 end=      22318     21815     22348 U=    16.64 T=   73.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  91. x2= 136. y1= -1.07 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999233 cc2=  .851790 lx= 10.01219 if=  91 il= 136 6/6/2020   n=  45 now=   21877 end=      22318     21815     22348 U=    16.64 T=   73.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  91. x2= 136. y1= -1.07 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999262 cc2=  .853397 lx= 10.01319 if=  90 il= 136 6/6/2020   n=  46 now=   21877 end=      22318     21815     22348 U=    16.64 T=   73.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  90. x2= 136. y1= -1.01 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999270 cc2=  .853397 lx= 10.01219 if=  90 il= 136 6/6/2020   n=  46 now=   21877 end=      22318     21815     22348 U=    16.64 T=   73.1 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  90. x2= 136. y1= -1.01 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999272 cc2=  .861912 lx= 10.01319 if=  84 il= 136 6/6/2020   n=  52 now=   21877 end=      22318     21815     22348 U=    16.33 T=   74.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  84. x2= 136. y1=  -.59 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999361 cc2=  .861912 lx= 10.01019 if=  84 il= 136 6/6/2020   n=  52 now=   21877 end=      22318     21815     22348 U=    16.33 T=   74.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  84. x2= 136. y1=  -.59 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999242 cc2=  .863160 lx= 10.01319 if=  83 il= 136 6/6/2020   n=  53 now=   21877 end=      22318     21815     22348 U=    16.27 T=   74.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  83. x2= 136. y1=  -.52 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999360 cc2=  .863160 lx= 10.01019 if=  83 il= 136 6/6/2020   n=  53 now=   21877 end=      22318     21815     22348 U=    16.27 T=   74.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  83. x2= 136. y1=  -.52 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999182 cc2=  .864342 lx= 10.01319 if=  82 il= 136 6/6/2020   n=  54 now=   21877 end=      22318     21815     22348 U=    16.15 T=   75.0 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  82. x2= 136. y1=  -.43 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999335 cc2=  .864342 lx= 10.01019 if=  82 il= 136 6/6/2020   n=  54 now=   21877 end=      22318     21815     22348 U=    16.15 T=   75.0 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  82. x2= 136. y1=  -.43 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   113 5/14/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999074 cc2=  .865443 lx= 10.01319 if=  81 il= 136 6/6/2020   n=  55 now=   21877 end=      22318     21815     22348 U=    15.99 T=   75.6 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  81. x2= 136. y1=  -.34 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999285 cc2=  .865443 lx= 10.00919 if=  81 il= 136 6/6/2020   n=  55 now=   21877 end=      22318     21815     22348 U=    15.99 T=   75.6 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  81. x2= 136. y1=  -.34 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   113 5/14/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998931 cc2=  .866478 lx= 10.01319 if=  80 il= 136 6/6/2020   n=  56 now=   21877 end=      22318     21815     22348 U=    15.86 T=   76.0 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  80. x2= 136. y1=  -.25 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999209 cc2=  .866478 lx= 10.00919 if=  80 il= 136 6/6/2020   n=  56 now=   21877 end=      22318     21815     22348 U=    15.86 T=   76.0 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  80. x2= 136. y1=  -.25 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   113 5/14/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998774 cc2=  .867467 lx= 10.01319 if=  79 il= 136 6/6/2020   n=  57 now=   21877 end=      22318     21815     22348 U=    15.77 T=   76.4 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  79. x2= 136. y1=  -.16 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999137 cc2=  .867467 lx= 10.00819 if=  79 il= 136 6/6/2020   n=  57 now=   21877 end=      22318     21815     22348 U=    15.77 T=   76.4 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  79. x2= 136. y1=  -.16 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   113 5/14/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998604 cc2=  .868415 lx= 10.01319 if=  78 il= 136 6/6/2020   n=  58 now=   21877 end=      22318     21815     22348 U=    15.68 T=   76.8 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  78. x2= 136. y1=  -.08 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999055 cc2=  .868415 lx= 10.00719 if=  78 il= 136 6/6/2020   n=  58 now=   21877 end=      22318     21815     22348 U=    15.68 T=   76.8 p1=   2.0 p2=    98.0 ed=   113 5/14/2020   x1=  78. x2= 136. y1=  -.08 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   113 5/14/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999262 cc2=  .843088 lx= 10.01319 if=  96 il= 136 6/6/2020   n=  40 now=   21877 end=      22318     21815     22348 U=    16.93 T=   72.0 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  96. x2= 136. y1= -1.42 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999277 cc2=  .843088 lx= 10.01419 if=  96 il= 136 6/6/2020   n=  40 now=   21877 end=      22318     21815     22348 U=    16.93 T=   72.0 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  96. x2= 136. y1= -1.42 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999065 cc2=  .834666 lx= 10.01319 if= 100 il= 136 6/6/2020   n=  36 now=   21877 end=      22318     21815     22348 U=    16.86 T=   72.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 100. x2= 136. y1= -1.64 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999094 cc2=  .834666 lx= 10.01519 if= 100 il= 136 6/6/2020   n=  36 now=   21877 end=      22318     21815     22348 U=    16.86 T=   72.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 100. x2= 136. y1= -1.64 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998915 cc2=  .816340 lx= 10.01319 if= 107 il= 136 6/6/2020   n=  29 now=   21877 end=      22318     21815     22348 U=    16.54 T=   73.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 107. x2= 136. y1= -2.03 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999041 cc2=  .816340 lx= 10.01719 if= 107 il= 136 6/6/2020   n=  29 now=   21877 end=      22318     21815     22348 U=    16.54 T=   73.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 107. x2= 136. y1= -2.03 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998785 cc2=  .822009 lx= 10.01319 if= 105 il= 136 6/6/2020   n=  31 now=   21877 end=      22318     21815     22348 U=    16.36 T=   74.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 105. x2= 136. y1= -1.88 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998852 cc2=  .822009 lx= 10.01619 if= 105 il= 136 6/6/2020   n=  31 now=   21877 end=      22318     21815     22348 U=    16.36 T=   74.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 105. x2= 136. y1= -1.88 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998862 cc2=  .824784 lx= 10.01319 if= 104 il= 136 6/6/2020   n=  32 now=   21877 end=      22318     21815     22348 U=    16.57 T=   73.4 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 104. x2= 136. y1= -1.85 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998894 cc2=  .824784 lx= 10.01519 if= 104 il= 136 6/6/2020   n=  32 now=   21877 end=      22318     21815     22348 U=    16.57 T=   73.4 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 104. x2= 136. y1= -1.85 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998920 cc2=  .827421 lx= 10.01319 if= 103 il= 136 6/6/2020   n=  33 now=   21877 end=      22318     21815     22348 U=    17.06 T=   71.5 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1= 103. x2= 136. y1= -1.85 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998969 cc2=  .827421 lx= 10.01519 if= 103 il= 136 6/6/2020   n=  33 now=   21877 end=      22318     21815     22348 U=    17.06 T=   71.5 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1= 103. x2= 136. y1= -1.85 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998940 cc2=  .829910 lx= 10.01319 if= 102 il= 136 6/6/2020   n=  34 now=   21877 end=      22318     21815     22348 U=    17.20 T=   71.0 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1= 102. x2= 136. y1= -1.80 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999015 cc2=  .829910 lx= 10.01619 if= 102 il= 136 6/6/2020   n=  34 now=   21877 end=      22318     21815     22348 U=    17.20 T=   71.0 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1= 102. x2= 136. y1= -1.80 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   111 5/12/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .998985 cc2=  .832318 lx= 10.01319 if= 101 il= 136 6/6/2020   n=  35 now=   21877 end=      22318     21815     22348 U=    16.60 T=   73.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 101. x2= 136. y1= -1.67 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999020 cc2=  .832318 lx= 10.01519 if= 101 il= 136 6/6/2020   n=  35 now=   21877 end=      22318     21815     22348 U=    16.60 T=   73.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1= 101. x2= 136. y1= -1.67 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999200 cc2=  .850129 lx= 10.01319 if=  92 il= 136 6/6/2020   n=  44 now=   21877 end=      22318     21815     22348 U=    16.61 T=   73.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  92. x2= 136. y1= -1.13 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999200 cc2=  .850129 lx= 10.01319 if=  92 il= 136 6/6/2020   n=  44 now=   21877 end=      22318     21815     22348 U=    16.61 T=   73.2 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  92. x2= 136. y1= -1.13 y2= -3.78 BEST
GP: Deaths    US_New_York_NYC 6/6/2020        136   21877    22318   21815    22348    29   112 5/13/2020 
AAA1     1 US_New_York_NYC Deaths    cc1=  .999148 cc2=  .839020 lx= 10.01319 if=  98 il= 136 6/6/2020   n=  38 now=   21877 end=      22318     21815     22348 U=    17.10 T=   71.4 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  98. x2= 136. y1= -1.56 y2= -3.78 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999168 cc2=  .839020 lx= 10.01419 if=  98 il= 136 6/6/2020   n=  38 now=   21877 end=      22318     21815     22348 U=    17.10 T=   71.4 p1=   2.0 p2=    98.0 ed=   111 5/12/2020   x1=  98. x2= 136. y1= -1.56 y2= -3.78 BEST
